-1,-5,pLmxkNPY8lDsqpIYgbwCG+LNpkU=,4i4oOWCLTmbVs9pPXlLNn7QjdL4=
-5,-4,pLmxkNPY8lDsqpIYgbwCG+LNpkU=,HdJYxOikLKMqGHP3VmnLpYcywkA=
-4,-4,pLmxkNPY8lDsqpIYgbwCG+LNpkU=,m9MItbjdhKPPUxW9h1nqakAHbEo=
-3,-4,xQIA5lD8O2lwc/loKs8qro0mIHk=,oRKwO5R6+0hsoHzTONOVU5tT+lA=
-2,-4,xQIA5lD8O2lwc/loKs8qro0mIHk=,yCgnI4tCxwZiCbt1cAq6+jGoc1A=
-1,-4,xQIA5lD8O2lwc/loKs8qro0mIHk=,ECR6kga5oSPwDCKO/Zf8MsgsqB0=
-4,-3,HCx+gkl0Eg8cY9DNPds2haGd8gM=,4RF4qWMx3TzJKQI+JipYeigUrjg=
-3,-3,HCx+gkl0Eg8cY9DNPds2haGd8gM=,xxPCwKX8QERqcK43QVEc3bkGyao=
-2,-3,HCx+gkl0Eg8cY9DNPds2haGd8gM=,F+hk1vaf1Fh5fGJfu+CEEgcVvnU=
-1,-3,HCx+gkl0Eg8cY9DNPds2haGd8gM=,Q5lAew50BtJR2FitGWq+Z4LX7jw=
-5,-2,mb9Zdsn70KQbb61Szt6lyJ1as8I=,TZmJTFTSkjdEDcKz/p1+z9L6bx4=
-4,-2,mb9Zdsn70KQbb61Szt6lyJ1as8I=,J2bpJZwexjRjegkpHFeNE2Pnggk=
-3,-2,mb9Zdsn70KQbb61Szt6lyJ1as8I=,V7Hn1C3K/VqW7Yn9VWgfqU+m64w=
-2,-2,mb9Zdsn70KQbb61Szt6lyJ1as8I=,7buKI4g/gmMDtD6gmM54OKwnlqI=
-1,-2,mb9Zdsn70KQbb61Szt6lyJ1as8I=,Iv4O6OAd1JPnV9t7R4Okiu9XwdE=
-5,-1,Te8IO5DZRwzaEkGn/QNrdo3IYMc=,o0jiX7ye3W3DIsr2xvU3DjPSuiU=
-4,-1,Te8IO5DZRwzaEkGn/QNrdo3IYMc=,rY36QY7kAJ/yhha42Sw6UwzvQ/4=
-3,-1,Te8IO5DZRwzaEkGn/QNrdo3IYMc=,fo2UAJR0WdEz3L2AAJf3llD4HXU=
-2,-1,Te8IO5DZRwzaEkGn/QNrdo3IYMc=,4fkZm87+QX1fQKgLQnNSrCvxgps=
-1,-1,Te8IO5DZRwzaEkGn/QNrdo3IYMc=,kjNpcYROgVqOTtV+7GFYvXwygiw=
