3,-4,mCy86F+u4GNDs7vhkw1BZJrxNYY=,XnMKVwT7w83qDI8HHOL4NJIxLNQ=
2,-4,mCy86F+u4GNDs7vhkw1BZJrxNYY=,XnMKVwT7w83qDI8HHOL4NJIxLNQ=
4,-4,mCy86F+u4GNDs7vhkw1BZJrxNYY=,A57Jt7thzPuHuLEeqXyNJKVd5EI=
4,-5,mCy86F+u4GNDs7vhkw1BZJrxNYY=,yY5heHeQFayAAWhCYj0mLCHOz+8=
3,-5,mCy86F+u4GNDs7vhkw1BZJrxNYY=,Qm+4fd8b1lYkw/m8ikP7HbJJff0=
5,-4,mCy86F+u4GNDs7vhkw1BZJrxNYY=,A57Jt7thzPuHuLEeqXyNJKVd5EI=
6,-4,mCy86F+u4GNDs7vhkw1BZJrxNYY=,P71GRXHqEkTRjiSsnX8auQVDuwQ=
6,-5,mCy86F+u4GNDs7vhkw1BZJrxNYY=,pqvVq0UdbiVPvtpno6IqJBo8jdw=
5,-5,mCy86F+u4GNDs7vhkw1BZJrxNYY=,yY5heHeQFayAAWhCYj0mLCHOz+8=
4,-2,mCy86F+u4GNDs7vhkw1BZJrxNYY=,Xn22uNv+aXpNB46ZLqm94erv+aM=
4,-3,mCy86F+u4GNDs7vhkw1BZJrxNYY=,A57Jt7thzPuHuLEeqXyNJKVd5EI=
3,-2,mCy86F+u4GNDs7vhkw1BZJrxNYY=,8un0FeWxlfmV8v9JFnE+HEGMJqM=
3,-3,mCy86F+u4GNDs7vhkw1BZJrxNYY=,XnMKVwT7w83qDI8HHOL4NJIxLNQ=
6,-6,wjYt1SzJsGe7YRrlept9I9u4xUA=,pqvVq0UdbiVPvtpno6IqJBo8jdw=
5,-7,wjYt1SzJsGe7YRrlept9I9u4xUA=,DJyy57WMH5EWND2Qs3/eeEWYIsM=
5,-6,wjYt1SzJsGe7YRrlept9I9u4xUA=,yY5heHeQFayAAWhCYj0mLCHOz+8=
6,-7,wjYt1SzJsGe7YRrlept9I9u4xUA=,Y/D8ArMqjP8J7PlVMmDIsWiJJrE=
5,-8,wjYt1SzJsGe7YRrlept9I9u4xUA=,DJyy57WMH5EWND2Qs3/eeEWYIsM=
5,-9,wjYt1SzJsGe7YRrlept9I9u4xUA=,fQr/t7asid9mi6lX+G6xhGOQdfM=
6,-8,wjYt1SzJsGe7YRrlept9I9u4xUA=,Y/D8ArMqjP8J7PlVMmDIsWiJJrE=
4,-12,wjYt1SzJsGe7YRrlept9I9u4xUA=,BFIB/EXKfiPqxLo9MJFdzgNM1b4=
3,-12,wjYt1SzJsGe7YRrlept9I9u4xUA=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
1,-10,wjYt1SzJsGe7YRrlept9I9u4xUA=,fq66hxq9Q3gRWUM/GUhtuAYinOY=
2,-11,wjYt1SzJsGe7YRrlept9I9u4xUA=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
1,-12,wjYt1SzJsGe7YRrlept9I9u4xUA=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
1,-11,wjYt1SzJsGe7YRrlept9I9u4xUA=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
2,-12,wjYt1SzJsGe7YRrlept9I9u4xUA=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
2,-10,wjYt1SzJsGe7YRrlept9I9u4xUA=,+stQnaEb/BfHjRpegM4RA57nPn8=
0,-10,wjYt1SzJsGe7YRrlept9I9u4xUA=,fq66hxq9Q3gRWUM/GUhtuAYinOY=
0,-11,wjYt1SzJsGe7YRrlept9I9u4xUA=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
0,-9,wjYt1SzJsGe7YRrlept9I9u4xUA=,fq66hxq9Q3gRWUM/GUhtuAYinOY=
0,-8,wjYt1SzJsGe7YRrlept9I9u4xUA=,GXGCjsGHrEVrf68moHHfJttSvUo=
0,-7,wjYt1SzJsGe7YRrlept9I9u4xUA=,GXGCjsGHrEVrf68moHHfJttSvUo=
0,-6,wjYt1SzJsGe7YRrlept9I9u4xUA=,w72OSAlF0UbwZy2A+/lqb20awnk=
0,-4,wjYt1SzJsGe7YRrlept9I9u4xUA=,bG4nC6tcqirErRBcOZ45LmgSQ7U=
0,-5,wjYt1SzJsGe7YRrlept9I9u4xUA=,w72OSAlF0UbwZy2A+/lqb20awnk=
7,-4,MlobcIIWrz533Chenh3aNCep6Ec=,P71GRXHqEkTRjiSsnX8auQVDuwQ=
7,-6,MlobcIIWrz533Chenh3aNCep6Ec=,pqvVq0UdbiVPvtpno6IqJBo8jdw=
7,-5,MlobcIIWrz533Chenh3aNCep6Ec=,pqvVq0UdbiVPvtpno6IqJBo8jdw=
7,-7,MlobcIIWrz533Chenh3aNCep6Ec=,Y/D8ArMqjP8J7PlVMmDIsWiJJrE=
4,-1,MlobcIIWrz533Chenh3aNCep6Ec=,Xn22uNv+aXpNB46ZLqm94erv+aM=
3,-1,MlobcIIWrz533Chenh3aNCep6Ec=,8un0FeWxlfmV8v9JFnE+HEGMJqM=
1,-1,MlobcIIWrz533Chenh3aNCep6Ec=,jccJrgYXFLtXSz1UJxuP7cYv7Vs=
2,-2,MlobcIIWrz533Chenh3aNCep6Ec=,8un0FeWxlfmV8v9JFnE+HEGMJqM=
0,-1,MlobcIIWrz533Chenh3aNCep6Ec=,jccJrgYXFLtXSz1UJxuP7cYv7Vs=
2,-1,MlobcIIWrz533Chenh3aNCep6Ec=,8un0FeWxlfmV8v9JFnE+HEGMJqM=
1,-3,MlobcIIWrz533Chenh3aNCep6Ec=,bG4nC6tcqirErRBcOZ45LmgSQ7U=
1,-2,MlobcIIWrz533Chenh3aNCep6Ec=,jccJrgYXFLtXSz1UJxuP7cYv7Vs=
0,-3,MlobcIIWrz533Chenh3aNCep6Ec=,bG4nC6tcqirErRBcOZ45LmgSQ7U=
2,-3,MlobcIIWrz533Chenh3aNCep6Ec=,XnMKVwT7w83qDI8HHOL4NJIxLNQ=
0,-2,MlobcIIWrz533Chenh3aNCep6Ec=,jccJrgYXFLtXSz1UJxuP7cYv7Vs=
5,-2,MlobcIIWrz533Chenh3aNCep6Ec=,Xn22uNv+aXpNB46ZLqm94erv+aM=
6,-3,MlobcIIWrz533Chenh3aNCep6Ec=,P71GRXHqEkTRjiSsnX8auQVDuwQ=
5,-3,MlobcIIWrz533Chenh3aNCep6Ec=,A57Jt7thzPuHuLEeqXyNJKVd5EI=
5,-1,MlobcIIWrz533Chenh3aNCep6Ec=,Xn22uNv+aXpNB46ZLqm94erv+aM=
5,-10,MlobcIIWrz533Chenh3aNCep6Ec=,fQr/t7asid9mi6lX+G6xhGOQdfM=
5,-11,MlobcIIWrz533Chenh3aNCep6Ec=,BFIB/EXKfiPqxLo9MJFdzgNM1b4=
7,-8,PMq2Q8KyQwKUTi8RXF7UUTZ/wgQ=,Y/D8ArMqjP8J7PlVMmDIsWiJJrE=
7,-3,PMq2Q8KyQwKUTi8RXF7UUTZ/wgQ=,P71GRXHqEkTRjiSsnX8auQVDuwQ=
5,-12,PMq2Q8KyQwKUTi8RXF7UUTZ/wgQ=,BFIB/EXKfiPqxLo9MJFdzgNM1b4=
0,-12,PMq2Q8KyQwKUTi8RXF7UUTZ/wgQ=,mrT8rc12UBg0C1VWRvsKX+nFtuA=
