-5,-6,+YfUP6IksXwWp7wX1GS/+Wii38M=,tCuB2HmqQ972qEXWdL+vMNbvDmY=
-4,-9,+YfUP6IksXwWp7wX1GS/+Wii38M=,334DLDpcuxXKLo0NQta5DeJwM3o=
-5,-8,+YfUP6IksXwWp7wX1GS/+Wii38M=,nJQn0XSXsplRL4JBjy2CNVNgcw0=
-5,-3,+YfUP6IksXwWp7wX1GS/+Wii38M=,AmMUcztNxu5taLNnIwp8+gp8zS8=
-4,-3,+YfUP6IksXwWp7wX1GS/+Wii38M=,03oFNT8wAQtKVMxI4D3wtGUQLzk=
-4,-2,+YfUP6IksXwWp7wX1GS/+Wii38M=,FDGMdOInDVgLTrbvV1h388+Q/yc=
-6,-3,+YfUP6IksXwWp7wX1GS/+Wii38M=,AmMUcztNxu5taLNnIwp8+gp8zS8=
-7,-3,+YfUP6IksXwWp7wX1GS/+Wii38M=,lksz2jRPjdzH2PHLXdtQqdhUvt8=
-5,-2,+YfUP6IksXwWp7wX1GS/+Wii38M=,kc+dZvJuCBPIuQFOq7RGJ8jp1ho=
-7,-2,+YfUP6IksXwWp7wX1GS/+Wii38M=,C5Ga1KVUhH3xQCAnEIZCFeJ38WM=
-6,-2,+YfUP6IksXwWp7wX1GS/+Wii38M=,kc+dZvJuCBPIuQFOq7RGJ8jp1ho=
-8,-3,+YfUP6IksXwWp7wX1GS/+Wii38M=,lksz2jRPjdzH2PHLXdtQqdhUvt8=
-9,-2,+YfUP6IksXwWp7wX1GS/+Wii38M=,eSXvv11TqEQfE//g/RSBfvseGiE=
-8,-2,+YfUP6IksXwWp7wX1GS/+Wii38M=,C5Ga1KVUhH3xQCAnEIZCFeJ38WM=
-9,-3,+YfUP6IksXwWp7wX1GS/+Wii38M=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-9,-4,+YfUP6IksXwWp7wX1GS/+Wii38M=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-8,-4,+XbyYl8pUy+yPiyMKBHLoPm1dwE=,lksz2jRPjdzH2PHLXdtQqdhUvt8=
-8,-5,+XbyYl8pUy+yPiyMKBHLoPm1dwE=,XuGiT6a263C/H6qIhcbPHRetbIY=
-1,-2,+XbyYl8pUy+yPiyMKBHLoPm1dwE=,2a0eRQ76GHs/9vXcO2yKA7gWGlw=
-1,-3,+XbyYl8pUy+yPiyMKBHLoPm1dwE=,wC2EvalcB7G7AmEiEGTzZ4Rvs0M=
-1,-8,+XbyYl8pUy+yPiyMKBHLoPm1dwE=,JNjbnph5PDHtfVJkqp4YDA46ajk=
-1,-9,+XbyYl8pUy+yPiyMKBHLoPm1dwE=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-1,-7,+XbyYl8pUy+yPiyMKBHLoPm1dwE=,JNjbnph5PDHtfVJkqp4YDA46ajk=
-1,-4,+XbyYl8pUy+yPiyMKBHLoPm1dwE=,wC2EvalcB7G7AmEiEGTzZ4Rvs0M=
-1,-6,+XbyYl8pUy+yPiyMKBHLoPm1dwE=,lj3nvTqv9t1zp9y3nrrvgJFy74k=
-1,-5,+XbyYl8pUy+yPiyMKBHLoPm1dwE=,lj3nvTqv9t1zp9y3nrrvgJFy74k=
-2,-1,+XbyYl8pUy+yPiyMKBHLoPm1dwE=,2a0eRQ76GHs/9vXcO2yKA7gWGlw=
-3,-1,+XbyYl8pUy+yPiyMKBHLoPm1dwE=,FDGMdOInDVgLTrbvV1h388+Q/yc=
-4,-1,wG4GRlAgUvKm9z30UVLAwOIznD4=,FDGMdOInDVgLTrbvV1h388+Q/yc=
-5,-1,wG4GRlAgUvKm9z30UVLAwOIznD4=,kc+dZvJuCBPIuQFOq7RGJ8jp1ho=
-1,-1,wG4GRlAgUvKm9z30UVLAwOIznD4=,2a0eRQ76GHs/9vXcO2yKA7gWGlw=
-9,-1,wG4GRlAgUvKm9z30UVLAwOIznD4=,eSXvv11TqEQfE//g/RSBfvseGiE=
-6,-1,wG4GRlAgUvKm9z30UVLAwOIznD4=,kc+dZvJuCBPIuQFOq7RGJ8jp1ho=
-8,-1,wG4GRlAgUvKm9z30UVLAwOIznD4=,C5Ga1KVUhH3xQCAnEIZCFeJ38WM=
-7,-1,wG4GRlAgUvKm9z30UVLAwOIznD4=,C5Ga1KVUhH3xQCAnEIZCFeJ38WM=
-5,-11,wG4GRlAgUvKm9z30UVLAwOIznD4=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-4,-11,wG4GRlAgUvKm9z30UVLAwOIznD4=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-4,-10,wG4GRlAgUvKm9z30UVLAwOIznD4=,334DLDpcuxXKLo0NQta5DeJwM3o=
-5,-10,wG4GRlAgUvKm9z30UVLAwOIznD4=,KysnkFtkaOcZvmKJL6APFryZ3gI=
-7,-9,CXhtuLQgWyAV4bg950BCx0FWWtQ=,CwoMytAYGX32lcfdO6MXOab4MoU=
-6,-8,CXhtuLQgWyAV4bg950BCx0FWWtQ=,nJQn0XSXsplRL4JBjy2CNVNgcw0=
-6,-11,CXhtuLQgWyAV4bg950BCx0FWWtQ=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-6,-10,CXhtuLQgWyAV4bg950BCx0FWWtQ=,KysnkFtkaOcZvmKJL6APFryZ3gI=
-6,-9,CXhtuLQgWyAV4bg950BCx0FWWtQ=,KysnkFtkaOcZvmKJL6APFryZ3gI=
-7,-8,CXhtuLQgWyAV4bg950BCx0FWWtQ=,I2Rp3YQAlH48EUnGdYm/NPs/v90=
-7,-11,CXhtuLQgWyAV4bg950BCx0FWWtQ=,Nel0U5TD+VQyS/2wcKBbJXVUucM=
-7,-10,CXhtuLQgWyAV4bg950BCx0FWWtQ=,CwoMytAYGX32lcfdO6MXOab4MoU=
-9,-11,CXhtuLQgWyAV4bg950BCx0FWWtQ=,KM9PeNKzP6lUmL6+7qKdFG6mB28=
-9,-10,CXhtuLQgWyAV4bg950BCx0FWWtQ=,yYJri7WvbpqBXfJ9cD9YofamToQ=
-8,-11,CXhtuLQgWyAV4bg950BCx0FWWtQ=,Nel0U5TD+VQyS/2wcKBbJXVUucM=
-8,-10,CXhtuLQgWyAV4bg950BCx0FWWtQ=,CwoMytAYGX32lcfdO6MXOab4MoU=
-9,-13,CXhtuLQgWyAV4bg950BCx0FWWtQ=,YmeSPNbSh8dbaMIibm082e8H5us=
-8,-13,CXhtuLQgWyAV4bg950BCx0FWWtQ=,a+2YGiB9FjNA1zDAXg+ici5bywA=
-8,-12,CXhtuLQgWyAV4bg950BCx0FWWtQ=,Nel0U5TD+VQyS/2wcKBbJXVUucM=
-9,-12,CXhtuLQgWyAV4bg950BCx0FWWtQ=,KM9PeNKzP6lUmL6+7qKdFG6mB28=
-11,-13,LUVA2zeQGbfGdRjdrtFR0mFWilQ=,kVRDodG8aiyAhBGwx2PDoCZg0WU=
-10,-12,LUVA2zeQGbfGdRjdrtFR0mFWilQ=,KM9PeNKzP6lUmL6+7qKdFG6mB28=
-10,-13,LUVA2zeQGbfGdRjdrtFR0mFWilQ=,YmeSPNbSh8dbaMIibm082e8H5us=
-10,-14,LUVA2zeQGbfGdRjdrtFR0mFWilQ=,YmeSPNbSh8dbaMIibm082e8H5us=
-11,-12,LUVA2zeQGbfGdRjdrtFR0mFWilQ=,WcwXL4Uyxk0OG03wO9cNu6zzeBc=
-10,-15,LUVA2zeQGbfGdRjdrtFR0mFWilQ=,/R8SU5P7aggPGlFLCHyv2n5D9Zo=
-11,-15,LUVA2zeQGbfGdRjdrtFR0mFWilQ=,PPh3NNcsk09y+e0DkndvJdVsl3Y=
-11,-14,LUVA2zeQGbfGdRjdrtFR0mFWilQ=,kVRDodG8aiyAhBGwx2PDoCZg0WU=
-13,-12,8WLeIM5okVpYk+c0Y2j14482AIA=,OzsaN3tyLI5NhYXBRfjxsSjLilk=
-12,-12,8WLeIM5okVpYk+c0Y2j14482AIA=,WcwXL4Uyxk0OG03wO9cNu6zzeBc=
-13,-13,8WLeIM5okVpYk+c0Y2j14482AIA=,Waa4KQLWLl0fkXxc+WXJyPRnImo=
-12,-13,8WLeIM5okVpYk+c0Y2j14482AIA=,kVRDodG8aiyAhBGwx2PDoCZg0WU=
-13,-15,xKMZ/0gtYoX0+VKg8yN7e51/pIg=,9xneKGxVoqngVvFNE145ROY511E=
-12,-15,xKMZ/0gtYoX0+VKg8yN7e51/pIg=,PPh3NNcsk09y+e0DkndvJdVsl3Y=
-12,-14,xKMZ/0gtYoX0+VKg8yN7e51/pIg=,kVRDodG8aiyAhBGwx2PDoCZg0WU=
-13,-14,xKMZ/0gtYoX0+VKg8yN7e51/pIg=,Waa4KQLWLl0fkXxc+WXJyPRnImo=
-3,-10,xKMZ/0gtYoX0+VKg8yN7e51/pIg=,334DLDpcuxXKLo0NQta5DeJwM3o=
-1,-10,xKMZ/0gtYoX0+VKg8yN7e51/pIg=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-2,-10,xKMZ/0gtYoX0+VKg8yN7e51/pIg=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-3,-11,xKMZ/0gtYoX0+VKg8yN7e51/pIg=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-15,-11,G+P1qrcyZtQ7zlWWLIYZtWL1hFo=,/eEJ9fav5CwebgqkAzqW8fixMV4=
-16,-11,G+P1qrcyZtQ7zlWWLIYZtWL1hFo=,/eEJ9fav5CwebgqkAzqW8fixMV4=
-14,-13,G+P1qrcyZtQ7zlWWLIYZtWL1hFo=,Waa4KQLWLl0fkXxc+WXJyPRnImo=
-14,-11,G+P1qrcyZtQ7zlWWLIYZtWL1hFo=,OzsaN3tyLI5NhYXBRfjxsSjLilk=
-14,-12,G+P1qrcyZtQ7zlWWLIYZtWL1hFo=,OzsaN3tyLI5NhYXBRfjxsSjLilk=
-15,-12,G+P1qrcyZtQ7zlWWLIYZtWL1hFo=,/eEJ9fav5CwebgqkAzqW8fixMV4=
-7,-12,G+P1qrcyZtQ7zlWWLIYZtWL1hFo=,Nel0U5TD+VQyS/2wcKBbJXVUucM=
-7,-13,G+P1qrcyZtQ7zlWWLIYZtWL1hFo=,a+2YGiB9FjNA1zDAXg+ici5bywA=
-16,-12,G+P1qrcyZtQ7zlWWLIYZtWL1hFo=,/eEJ9fav5CwebgqkAzqW8fixMV4=
-6,-12,G+P1qrcyZtQ7zlWWLIYZtWL1hFo=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-15,-13,G+P1qrcyZtQ7zlWWLIYZtWL1hFo=,awW1nVIgfa9oOn7ZnDpMzuG9aB8=
-16,-13,G+P1qrcyZtQ7zlWWLIYZtWL1hFo=,awW1nVIgfa9oOn7ZnDpMzuG9aB8=
-14,-16,G+P1qrcyZtQ7zlWWLIYZtWL1hFo=,9xneKGxVoqngVvFNE145ROY511E=
-15,-14,G+P1qrcyZtQ7zlWWLIYZtWL1hFo=,awW1nVIgfa9oOn7ZnDpMzuG9aB8=
-14,-14,G+P1qrcyZtQ7zlWWLIYZtWL1hFo=,Waa4KQLWLl0fkXxc+WXJyPRnImo=
-14,-15,G+P1qrcyZtQ7zlWWLIYZtWL1hFo=,9xneKGxVoqngVvFNE145ROY511E=
-16,-14,G+P1qrcyZtQ7zlWWLIYZtWL1hFo=,awW1nVIgfa9oOn7ZnDpMzuG9aB8=
-16,-15,G+P1qrcyZtQ7zlWWLIYZtWL1hFo=,N+hiiBixFmoIai5RQ4yWV/Lt3Qk=
-15,-16,G+P1qrcyZtQ7zlWWLIYZtWL1hFo=,N+hiiBixFmoIai5RQ4yWV/Lt3Qk=
-15,-15,G+P1qrcyZtQ7zlWWLIYZtWL1hFo=,N+hiiBixFmoIai5RQ4yWV/Lt3Qk=
-5,-12,G+P1qrcyZtQ7zlWWLIYZtWL1hFo=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-16,-16,G+P1qrcyZtQ7zlWWLIYZtWL1hFo=,N+hiiBixFmoIai5RQ4yWV/Lt3Qk=
-4,-12,G+P1qrcyZtQ7zlWWLIYZtWL1hFo=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-3,-12,WDACY3DquU89XICLilnxGsujUCE=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-9,-8,WDACY3DquU89XICLilnxGsujUCE=,OFs3PYuJQ9WK5slqwaMP0partR0=
-9,-7,WDACY3DquU89XICLilnxGsujUCE=,OFs3PYuJQ9WK5slqwaMP0partR0=
-13,-11,WDACY3DquU89XICLilnxGsujUCE=,OzsaN3tyLI5NhYXBRfjxsSjLilk=
-11,-10,WDACY3DquU89XICLilnxGsujUCE=,LNQS4+PH9QHFXeB+UIkj7GmM0Zg=
-11,-9,WDACY3DquU89XICLilnxGsujUCE=,LNQS4+PH9QHFXeB+UIkj7GmM0Zg=
-12,-10,WDACY3DquU89XICLilnxGsujUCE=,LNQS4+PH9QHFXeB+UIkj7GmM0Zg=
-8,-7,WDACY3DquU89XICLilnxGsujUCE=,I2Rp3YQAlH48EUnGdYm/NPs/v90=
-10,-9,WDACY3DquU89XICLilnxGsujUCE=,yYJri7WvbpqBXfJ9cD9YofamToQ=
-10,-8,WDACY3DquU89XICLilnxGsujUCE=,OFs3PYuJQ9WK5slqwaMP0partR0=
-12,-11,WDACY3DquU89XICLilnxGsujUCE=,WcwXL4Uyxk0OG03wO9cNu6zzeBc=
-8,-6,WDACY3DquU89XICLilnxGsujUCE=,XuGiT6a263C/H6qIhcbPHRetbIY=
-10,-10,WDACY3DquU89XICLilnxGsujUCE=,yYJri7WvbpqBXfJ9cD9YofamToQ=
-8,-8,WDACY3DquU89XICLilnxGsujUCE=,I2Rp3YQAlH48EUnGdYm/NPs/v90=
-11,-11,WDACY3DquU89XICLilnxGsujUCE=,WcwXL4Uyxk0OG03wO9cNu6zzeBc=
-9,-9,WDACY3DquU89XICLilnxGsujUCE=,yYJri7WvbpqBXfJ9cD9YofamToQ=
-10,-11,WDACY3DquU89XICLilnxGsujUCE=,KM9PeNKzP6lUmL6+7qKdFG6mB28=
-8,-9,WDACY3DquU89XICLilnxGsujUCE=,CwoMytAYGX32lcfdO6MXOab4MoU=
-10,-7,WDACY3DquU89XICLilnxGsujUCE=,OFs3PYuJQ9WK5slqwaMP0partR0=
-10,-16,Bqv8QhhRzOEWgazbo+jqurMFQMU=,/R8SU5P7aggPGlFLCHyv2n5D9Zo=
-10,-3,Bqv8QhhRzOEWgazbo+jqurMFQMU=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-10,-4,Bqv8QhhRzOEWgazbo+jqurMFQMU=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-10,-2,Bqv8QhhRzOEWgazbo+jqurMFQMU=,eSXvv11TqEQfE//g/RSBfvseGiE=
-10,-1,Bqv8QhhRzOEWgazbo+jqurMFQMU=,eSXvv11TqEQfE//g/RSBfvseGiE=
-12,-16,Bqv8QhhRzOEWgazbo+jqurMFQMU=,PPh3NNcsk09y+e0DkndvJdVsl3Y=
-11,-16,Bqv8QhhRzOEWgazbo+jqurMFQMU=,PPh3NNcsk09y+e0DkndvJdVsl3Y=
-8,-16,Bqv8QhhRzOEWgazbo+jqurMFQMU=,m9JWKRT+NAAhajkdx5hicxfZ7IE=
-7,-16,Bqv8QhhRzOEWgazbo+jqurMFQMU=,m9JWKRT+NAAhajkdx5hicxfZ7IE=
-7,-15,Bqv8QhhRzOEWgazbo+jqurMFQMU=,m9JWKRT+NAAhajkdx5hicxfZ7IE=
-8,-14,Bqv8QhhRzOEWgazbo+jqurMFQMU=,a+2YGiB9FjNA1zDAXg+ici5bywA=
-9,-15,Bqv8QhhRzOEWgazbo+jqurMFQMU=,/R8SU5P7aggPGlFLCHyv2n5D9Zo=
-7,-14,Bqv8QhhRzOEWgazbo+jqurMFQMU=,a+2YGiB9FjNA1zDAXg+ici5bywA=
-9,-16,Bqv8QhhRzOEWgazbo+jqurMFQMU=,/R8SU5P7aggPGlFLCHyv2n5D9Zo=
-13,-16,Bqv8QhhRzOEWgazbo+jqurMFQMU=,9xneKGxVoqngVvFNE145ROY511E=
-8,-15,Bqv8QhhRzOEWgazbo+jqurMFQMU=,m9JWKRT+NAAhajkdx5hicxfZ7IE=
-9,-14,Bqv8QhhRzOEWgazbo+jqurMFQMU=,YmeSPNbSh8dbaMIibm082e8H5us=
-12,-9,Bqv8QhhRzOEWgazbo+jqurMFQMU=,LNQS4+PH9QHFXeB+UIkj7GmM0Zg=
-13,-20,Bqv8QhhRzOEWgazbo+jqurMFQMU=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-13,-19,Bqv8QhhRzOEWgazbo+jqurMFQMU=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-13,-18,Bqv8QhhRzOEWgazbo+jqurMFQMU=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-13,-17,Bqv8QhhRzOEWgazbo+jqurMFQMU=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-14,-20,Bqv8QhhRzOEWgazbo+jqurMFQMU=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-15,-20,Bqv8QhhRzOEWgazbo+jqurMFQMU=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-16,-20,Bqv8QhhRzOEWgazbo+jqurMFQMU=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-14,-19,CNDgDYrq0AZJm6V4lLbtAClm2KU=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-15,-19,CNDgDYrq0AZJm6V4lLbtAClm2KU=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-16,-19,CNDgDYrq0AZJm6V4lLbtAClm2KU=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-15,-18,CNDgDYrq0AZJm6V4lLbtAClm2KU=,Mm0z6I2fOfraiJIlkulogG43G6A=
-15,-17,CNDgDYrq0AZJm6V4lLbtAClm2KU=,Mm0z6I2fOfraiJIlkulogG43G6A=
-16,-17,CNDgDYrq0AZJm6V4lLbtAClm2KU=,Mm0z6I2fOfraiJIlkulogG43G6A=
-14,-18,CNDgDYrq0AZJm6V4lLbtAClm2KU=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-14,-17,CNDgDYrq0AZJm6V4lLbtAClm2KU=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-16,-18,CNDgDYrq0AZJm6V4lLbtAClm2KU=,Mm0z6I2fOfraiJIlkulogG43G6A=
-18,-20,k0+epd556wq0OeFHxC8v+J67zqA=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-17,-20,k0+epd556wq0OeFHxC8v+J67zqA=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-18,-19,sT/0BriTt1j/DxUCAC7PGQdILl8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-17,-19,sT/0BriTt1j/DxUCAC7PGQdILl8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-18,-17,sT/0BriTt1j/DxUCAC7PGQdILl8=,i47gU7jC1P4Nl4oMjUqp45DbA9U=
-18,-18,sT/0BriTt1j/DxUCAC7PGQdILl8=,i47gU7jC1P4Nl4oMjUqp45DbA9U=
-17,-17,sT/0BriTt1j/DxUCAC7PGQdILl8=,i47gU7jC1P4Nl4oMjUqp45DbA9U=
-17,-18,sT/0BriTt1j/DxUCAC7PGQdILl8=,i47gU7jC1P4Nl4oMjUqp45DbA9U=
-18,-16,sT/0BriTt1j/DxUCAC7PGQdILl8=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-17,-16,sT/0BriTt1j/DxUCAC7PGQdILl8=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-18,-11,sT/0BriTt1j/DxUCAC7PGQdILl8=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-18,-14,sT/0BriTt1j/DxUCAC7PGQdILl8=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-18,-15,sT/0BriTt1j/DxUCAC7PGQdILl8=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-18,-12,sT/0BriTt1j/DxUCAC7PGQdILl8=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-17,-15,sT/0BriTt1j/DxUCAC7PGQdILl8=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-17,-11,sT/0BriTt1j/DxUCAC7PGQdILl8=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-17,-14,sT/0BriTt1j/DxUCAC7PGQdILl8=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-17,-13,sT/0BriTt1j/DxUCAC7PGQdILl8=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-18,-13,sT/0BriTt1j/DxUCAC7PGQdILl8=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-17,-12,sT/0BriTt1j/DxUCAC7PGQdILl8=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
