5,8,Aeaq4RKVrG4d2wqYjVexHql+LDE=,qmI2oQVchadyRkTQesR3TJ0Zkv8=
5,7,Aeaq4RKVrG4d2wqYjVexHql+LDE=,2nnBbELf6gNcZYs/J33bqcU03RU=
8,10,Aeaq4RKVrG4d2wqYjVexHql+LDE=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
6,8,Aeaq4RKVrG4d2wqYjVexHql+LDE=,qmI2oQVchadyRkTQesR3TJ0Zkv8=
5,9,Aeaq4RKVrG4d2wqYjVexHql+LDE=,qmI2oQVchadyRkTQesR3TJ0Zkv8=
7,9,Aeaq4RKVrG4d2wqYjVexHql+LDE=,qmI2oQVchadyRkTQesR3TJ0Zkv8=
8,9,Aeaq4RKVrG4d2wqYjVexHql+LDE=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
7,10,/+mJHL7QsoCfRJw3mV2P9Aj0XJk=,qmI2oQVchadyRkTQesR3TJ0Zkv8=
5,10,/+mJHL7QsoCfRJw3mV2P9Aj0XJk=,qmI2oQVchadyRkTQesR3TJ0Zkv8=
6,10,/+mJHL7QsoCfRJw3mV2P9Aj0XJk=,qmI2oQVchadyRkTQesR3TJ0Zkv8=
6,9,/+mJHL7QsoCfRJw3mV2P9Aj0XJk=,qmI2oQVchadyRkTQesR3TJ0Zkv8=
8,8,/+mJHL7QsoCfRJw3mV2P9Aj0XJk=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
7,8,/+mJHL7QsoCfRJw3mV2P9Aj0XJk=,qmI2oQVchadyRkTQesR3TJ0Zkv8=
8,4,/+mJHL7QsoCfRJw3mV2P9Aj0XJk=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
7,1,/+mJHL7QsoCfRJw3mV2P9Aj0XJk=,qLUvEqQXTycY1DbVGPqEX2M59WQ=
8,3,/+mJHL7QsoCfRJw3mV2P9Aj0XJk=,VySUhIPME1hu9sZ69QgA9LsF0ws=
6,1,/+mJHL7QsoCfRJw3mV2P9Aj0XJk=,qLUvEqQXTycY1DbVGPqEX2M59WQ=
7,4,/+mJHL7QsoCfRJw3mV2P9Aj0XJk=,2nnBbELf6gNcZYs/J33bqcU03RU=
6,4,/+mJHL7QsoCfRJw3mV2P9Aj0XJk=,2nnBbELf6gNcZYs/J33bqcU03RU=
6,3,/+mJHL7QsoCfRJw3mV2P9Aj0XJk=,qLUvEqQXTycY1DbVGPqEX2M59WQ=
8,2,/+mJHL7QsoCfRJw3mV2P9Aj0XJk=,VySUhIPME1hu9sZ69QgA9LsF0ws=
8,1,/+mJHL7QsoCfRJw3mV2P9Aj0XJk=,VySUhIPME1hu9sZ69QgA9LsF0ws=
7,3,/+mJHL7QsoCfRJw3mV2P9Aj0XJk=,qLUvEqQXTycY1DbVGPqEX2M59WQ=
5,1,/+mJHL7QsoCfRJw3mV2P9Aj0XJk=,qLUvEqQXTycY1DbVGPqEX2M59WQ=
5,3,/+mJHL7QsoCfRJw3mV2P9Aj0XJk=,qLUvEqQXTycY1DbVGPqEX2M59WQ=
5,2,/+mJHL7QsoCfRJw3mV2P9Aj0XJk=,qLUvEqQXTycY1DbVGPqEX2M59WQ=
7,2,/+mJHL7QsoCfRJw3mV2P9Aj0XJk=,qLUvEqQXTycY1DbVGPqEX2M59WQ=
5,4,/+mJHL7QsoCfRJw3mV2P9Aj0XJk=,2nnBbELf6gNcZYs/J33bqcU03RU=
6,2,/+mJHL7QsoCfRJw3mV2P9Aj0XJk=,qLUvEqQXTycY1DbVGPqEX2M59WQ=
4,1,bH9yL7ocsxq4mXvvy8SbIlZB/zE=,qLUvEqQXTycY1DbVGPqEX2M59WQ=
1,1,HljgelyfRjf7BN+l2dlUVSLd+2g=,dwWAkYY4fs/P8JzPwrBBlbQ60VI=
2,1,HljgelyfRjf7BN+l2dlUVSLd+2g=,dwWAkYY4fs/P8JzPwrBBlbQ60VI=
2,2,HljgelyfRjf7BN+l2dlUVSLd+2g=,dwWAkYY4fs/P8JzPwrBBlbQ60VI=
3,2,HljgelyfRjf7BN+l2dlUVSLd+2g=,dwWAkYY4fs/P8JzPwrBBlbQ60VI=
1,2,HljgelyfRjf7BN+l2dlUVSLd+2g=,dwWAkYY4fs/P8JzPwrBBlbQ60VI=
3,1,HljgelyfRjf7BN+l2dlUVSLd+2g=,dwWAkYY4fs/P8JzPwrBBlbQ60VI=
4,2,HljgelyfRjf7BN+l2dlUVSLd+2g=,qLUvEqQXTycY1DbVGPqEX2M59WQ=
4,4,HljgelyfRjf7BN+l2dlUVSLd+2g=,2nnBbELf6gNcZYs/J33bqcU03RU=
3,5,HljgelyfRjf7BN+l2dlUVSLd+2g=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
1,5,HljgelyfRjf7BN+l2dlUVSLd+2g=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
4,6,HljgelyfRjf7BN+l2dlUVSLd+2g=,2nnBbELf6gNcZYs/J33bqcU03RU=
4,5,HljgelyfRjf7BN+l2dlUVSLd+2g=,2nnBbELf6gNcZYs/J33bqcU03RU=
4,3,HljgelyfRjf7BN+l2dlUVSLd+2g=,qLUvEqQXTycY1DbVGPqEX2M59WQ=
3,6,jR1Sz1OxOxHE24FnAj4UsYX8ZZc=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
1,4,jR1Sz1OxOxHE24FnAj4UsYX8ZZc=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
2,5,jR1Sz1OxOxHE24FnAj4UsYX8ZZc=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
1,3,jR1Sz1OxOxHE24FnAj4UsYX8ZZc=,dwWAkYY4fs/P8JzPwrBBlbQ60VI=
3,3,jR1Sz1OxOxHE24FnAj4UsYX8ZZc=,dwWAkYY4fs/P8JzPwrBBlbQ60VI=
2,4,jR1Sz1OxOxHE24FnAj4UsYX8ZZc=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
3,4,jR1Sz1OxOxHE24FnAj4UsYX8ZZc=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
2,6,jR1Sz1OxOxHE24FnAj4UsYX8ZZc=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
2,3,jR1Sz1OxOxHE24FnAj4UsYX8ZZc=,dwWAkYY4fs/P8JzPwrBBlbQ60VI=
1,6,jR1Sz1OxOxHE24FnAj4UsYX8ZZc=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
1,13,jR1Sz1OxOxHE24FnAj4UsYX8ZZc=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
2,14,jR1Sz1OxOxHE24FnAj4UsYX8ZZc=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
2,13,mQUQAjtYR0IRqa1PeXJ7SDZ+ns4=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
1,14,mQUQAjtYR0IRqa1PeXJ7SDZ+ns4=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
4,8,mQUQAjtYR0IRqa1PeXJ7SDZ+ns4=,qmI2oQVchadyRkTQesR3TJ0Zkv8=
4,9,mQUQAjtYR0IRqa1PeXJ7SDZ+ns4=,qmI2oQVchadyRkTQesR3TJ0Zkv8=
4,10,mQUQAjtYR0IRqa1PeXJ7SDZ+ns4=,qmI2oQVchadyRkTQesR3TJ0Zkv8=
1,9,mQUQAjtYR0IRqa1PeXJ7SDZ+ns4=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
3,10,mQUQAjtYR0IRqa1PeXJ7SDZ+ns4=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
2,8,mQUQAjtYR0IRqa1PeXJ7SDZ+ns4=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
1,8,mQUQAjtYR0IRqa1PeXJ7SDZ+ns4=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
3,8,mQUQAjtYR0IRqa1PeXJ7SDZ+ns4=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
3,7,mQUQAjtYR0IRqa1PeXJ7SDZ+ns4=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
2,10,mQUQAjtYR0IRqa1PeXJ7SDZ+ns4=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
3,9,mQUQAjtYR0IRqa1PeXJ7SDZ+ns4=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
2,11,mQUQAjtYR0IRqa1PeXJ7SDZ+ns4=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
2,7,mQUQAjtYR0IRqa1PeXJ7SDZ+ns4=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
1,7,mQUQAjtYR0IRqa1PeXJ7SDZ+ns4=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
4,7,mQUQAjtYR0IRqa1PeXJ7SDZ+ns4=,2nnBbELf6gNcZYs/J33bqcU03RU=
2,12,mQUQAjtYR0IRqa1PeXJ7SDZ+ns4=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
2,9,mQUQAjtYR0IRqa1PeXJ7SDZ+ns4=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
1,12,mQUQAjtYR0IRqa1PeXJ7SDZ+ns4=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
1,11,mQUQAjtYR0IRqa1PeXJ7SDZ+ns4=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
1,10,mQUQAjtYR0IRqa1PeXJ7SDZ+ns4=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
4,14,mPz0L3jG+o9OxbyZFCiVK/eOzzE=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
6,13,mPz0L3jG+o9OxbyZFCiVK/eOzzE=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
5,14,mPz0L3jG+o9OxbyZFCiVK/eOzzE=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
6,14,mPz0L3jG+o9OxbyZFCiVK/eOzzE=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
3,14,mPz0L3jG+o9OxbyZFCiVK/eOzzE=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
3,11,mPz0L3jG+o9OxbyZFCiVK/eOzzE=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
4,11,mPz0L3jG+o9OxbyZFCiVK/eOzzE=,qmI2oQVchadyRkTQesR3TJ0Zkv8=
5,11,mPz0L3jG+o9OxbyZFCiVK/eOzzE=,qmI2oQVchadyRkTQesR3TJ0Zkv8=
3,12,mPz0L3jG+o9OxbyZFCiVK/eOzzE=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
3,13,mPz0L3jG+o9OxbyZFCiVK/eOzzE=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
5,13,mPz0L3jG+o9OxbyZFCiVK/eOzzE=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
4,12,mPz0L3jG+o9OxbyZFCiVK/eOzzE=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
4,13,mPz0L3jG+o9OxbyZFCiVK/eOzzE=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
6,11,mPz0L3jG+o9OxbyZFCiVK/eOzzE=,qmI2oQVchadyRkTQesR3TJ0Zkv8=
5,12,mPz0L3jG+o9OxbyZFCiVK/eOzzE=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
6,12,mPz0L3jG+o9OxbyZFCiVK/eOzzE=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
10,14,mPz0L3jG+o9OxbyZFCiVK/eOzzE=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
7,14,mPz0L3jG+o9OxbyZFCiVK/eOzzE=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
10,13,mPz0L3jG+o9OxbyZFCiVK/eOzzE=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
7,13,mPz0L3jG+o9OxbyZFCiVK/eOzzE=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
10,12,mPz0L3jG+o9OxbyZFCiVK/eOzzE=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
9,14,mPz0L3jG+o9OxbyZFCiVK/eOzzE=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
8,14,mPz0L3jG+o9OxbyZFCiVK/eOzzE=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
9,12,mPz0L3jG+o9OxbyZFCiVK/eOzzE=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
9,13,mPz0L3jG+o9OxbyZFCiVK/eOzzE=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
10,11,mPz0L3jG+o9OxbyZFCiVK/eOzzE=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
8,13,mPz0L3jG+o9OxbyZFCiVK/eOzzE=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
8,12,mPz0L3jG+o9OxbyZFCiVK/eOzzE=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
9,11,mPz0L3jG+o9OxbyZFCiVK/eOzzE=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
7,11,mPz0L3jG+o9OxbyZFCiVK/eOzzE=,qmI2oQVchadyRkTQesR3TJ0Zkv8=
7,12,mPz0L3jG+o9OxbyZFCiVK/eOzzE=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
8,11,mPz0L3jG+o9OxbyZFCiVK/eOzzE=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
11,13,dJGcI0ZuL5+FZhgQ29m69BJB3Po=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
11,14,dJGcI0ZuL5+FZhgQ29m69BJB3Po=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
14,11,dJGcI0ZuL5+FZhgQ29m69BJB3Po=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
13,11,dJGcI0ZuL5+FZhgQ29m69BJB3Po=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
12,11,dJGcI0ZuL5+FZhgQ29m69BJB3Po=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
14,10,dJGcI0ZuL5+FZhgQ29m69BJB3Po=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
11,12,dJGcI0ZuL5+FZhgQ29m69BJB3Po=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
13,10,dJGcI0ZuL5+FZhgQ29m69BJB3Po=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
11,9,dJGcI0ZuL5+FZhgQ29m69BJB3Po=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
12,10,dJGcI0ZuL5+FZhgQ29m69BJB3Po=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
11,10,dJGcI0ZuL5+FZhgQ29m69BJB3Po=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
14,9,dJGcI0ZuL5+FZhgQ29m69BJB3Po=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
11,11,dJGcI0ZuL5+FZhgQ29m69BJB3Po=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
13,9,dJGcI0ZuL5+FZhgQ29m69BJB3Po=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
12,9,dJGcI0ZuL5+FZhgQ29m69BJB3Po=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
14,7,dJGcI0ZuL5+FZhgQ29m69BJB3Po=,tM6Sp4Oukm+PhafvPz7nautLA5g=
13,7,dJGcI0ZuL5+FZhgQ29m69BJB3Po=,tM6Sp4Oukm+PhafvPz7nautLA5g=
12,7,dJGcI0ZuL5+FZhgQ29m69BJB3Po=,tM6Sp4Oukm+PhafvPz7nautLA5g=
14,6,dJGcI0ZuL5+FZhgQ29m69BJB3Po=,tM6Sp4Oukm+PhafvPz7nautLA5g=
13,6,dJGcI0ZuL5+FZhgQ29m69BJB3Po=,tM6Sp4Oukm+PhafvPz7nautLA5g=
12,6,dJGcI0ZuL5+FZhgQ29m69BJB3Po=,tM6Sp4Oukm+PhafvPz7nautLA5g=
14,5,dJGcI0ZuL5+FZhgQ29m69BJB3Po=,tM6Sp4Oukm+PhafvPz7nautLA5g=
13,5,dJGcI0ZuL5+FZhgQ29m69BJB3Po=,tM6Sp4Oukm+PhafvPz7nautLA5g=
12,5,dJGcI0ZuL5+FZhgQ29m69BJB3Po=,tM6Sp4Oukm+PhafvPz7nautLA5g=
14,8,dJGcI0ZuL5+FZhgQ29m69BJB3Po=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
13,8,dJGcI0ZuL5+FZhgQ29m69BJB3Po=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
12,8,dJGcI0ZuL5+FZhgQ29m69BJB3Po=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
11,8,dJGcI0ZuL5+FZhgQ29m69BJB3Po=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
11,7,dJGcI0ZuL5+FZhgQ29m69BJB3Po=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
11,5,dJGcI0ZuL5+FZhgQ29m69BJB3Po=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
11,6,dJGcI0ZuL5+FZhgQ29m69BJB3Po=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
13,3,0l2k7qAis1AD+J5315CgdPybrU4=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
12,3,0l2k7qAis1AD+J5315CgdPybrU4=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
13,2,0l2k7qAis1AD+J5315CgdPybrU4=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
14,3,0l2k7qAis1AD+J5315CgdPybrU4=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
12,2,0l2k7qAis1AD+J5315CgdPybrU4=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
14,1,0l2k7qAis1AD+J5315CgdPybrU4=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
14,2,0l2k7qAis1AD+J5315CgdPybrU4=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
13,1,0l2k7qAis1AD+J5315CgdPybrU4=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
14,4,0l2k7qAis1AD+J5315CgdPybrU4=,tM6Sp4Oukm+PhafvPz7nautLA5g=
12,1,0l2k7qAis1AD+J5315CgdPybrU4=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
13,4,0l2k7qAis1AD+J5315CgdPybrU4=,tM6Sp4Oukm+PhafvPz7nautLA5g=
12,4,0l2k7qAis1AD+J5315CgdPybrU4=,tM6Sp4Oukm+PhafvPz7nautLA5g=
11,4,0l2k7qAis1AD+J5315CgdPybrU4=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
11,2,0l2k7qAis1AD+J5315CgdPybrU4=,VySUhIPME1hu9sZ69QgA9LsF0ws=
11,1,0l2k7qAis1AD+J5315CgdPybrU4=,VySUhIPME1hu9sZ69QgA9LsF0ws=
11,3,0l2k7qAis1AD+J5315CgdPybrU4=,VySUhIPME1hu9sZ69QgA9LsF0ws=
14,0,0l2k7qAis1AD+J5315CgdPybrU4=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
10,0,0l2k7qAis1AD+J5315CgdPybrU4=,VySUhIPME1hu9sZ69QgA9LsF0ws=
11,0,0l2k7qAis1AD+J5315CgdPybrU4=,VySUhIPME1hu9sZ69QgA9LsF0ws=
9,0,0l2k7qAis1AD+J5315CgdPybrU4=,VySUhIPME1hu9sZ69QgA9LsF0ws=
12,0,0l2k7qAis1AD+J5315CgdPybrU4=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
13,0,0l2k7qAis1AD+J5315CgdPybrU4=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
7,0,0l2k7qAis1AD+J5315CgdPybrU4=,qLUvEqQXTycY1DbVGPqEX2M59WQ=
5,0,0l2k7qAis1AD+J5315CgdPybrU4=,qLUvEqQXTycY1DbVGPqEX2M59WQ=
6,0,0l2k7qAis1AD+J5315CgdPybrU4=,qLUvEqQXTycY1DbVGPqEX2M59WQ=
8,0,0l2k7qAis1AD+J5315CgdPybrU4=,VySUhIPME1hu9sZ69QgA9LsF0ws=
4,0,0l2k7qAis1AD+J5315CgdPybrU4=,qLUvEqQXTycY1DbVGPqEX2M59WQ=
1,0,0l2k7qAis1AD+J5315CgdPybrU4=,dwWAkYY4fs/P8JzPwrBBlbQ60VI=
2,0,0l2k7qAis1AD+J5315CgdPybrU4=,dwWAkYY4fs/P8JzPwrBBlbQ60VI=
3,0,0l2k7qAis1AD+J5315CgdPybrU4=,dwWAkYY4fs/P8JzPwrBBlbQ60VI=
0,1,InVu6a7nUveiKXX3Lv82Rtom+7E=,dwWAkYY4fs/P8JzPwrBBlbQ60VI=
0,4,InVu6a7nUveiKXX3Lv82Rtom+7E=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
0,6,InVu6a7nUveiKXX3Lv82Rtom+7E=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
0,2,InVu6a7nUveiKXX3Lv82Rtom+7E=,dwWAkYY4fs/P8JzPwrBBlbQ60VI=
0,5,InVu6a7nUveiKXX3Lv82Rtom+7E=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
0,3,InVu6a7nUveiKXX3Lv82Rtom+7E=,dwWAkYY4fs/P8JzPwrBBlbQ60VI=
0,7,InVu6a7nUveiKXX3Lv82Rtom+7E=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
0,9,InVu6a7nUveiKXX3Lv82Rtom+7E=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
0,8,InVu6a7nUveiKXX3Lv82Rtom+7E=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
0,10,InVu6a7nUveiKXX3Lv82Rtom+7E=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
0,13,InVu6a7nUveiKXX3Lv82Rtom+7E=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
0,12,InVu6a7nUveiKXX3Lv82Rtom+7E=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
0,11,InVu6a7nUveiKXX3Lv82Rtom+7E=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
0,14,InVu6a7nUveiKXX3Lv82Rtom+7E=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
1,15,InVu6a7nUveiKXX3Lv82Rtom+7E=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
5,15,InVu6a7nUveiKXX3Lv82Rtom+7E=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
6,15,InVu6a7nUveiKXX3Lv82Rtom+7E=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
4,15,InVu6a7nUveiKXX3Lv82Rtom+7E=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
2,15,InVu6a7nUveiKXX3Lv82Rtom+7E=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
3,15,InVu6a7nUveiKXX3Lv82Rtom+7E=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
7,15,InVu6a7nUveiKXX3Lv82Rtom+7E=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
8,15,InVu6a7nUveiKXX3Lv82Rtom+7E=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
9,15,InVu6a7nUveiKXX3Lv82Rtom+7E=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
10,15,InVu6a7nUveiKXX3Lv82Rtom+7E=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
11,15,InVu6a7nUveiKXX3Lv82Rtom+7E=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
0,0,InVu6a7nUveiKXX3Lv82Rtom+7E=,dwWAkYY4fs/P8JzPwrBBlbQ60VI=
15,6,InVu6a7nUveiKXX3Lv82Rtom+7E=,tM6Sp4Oukm+PhafvPz7nautLA5g=
15,5,InVu6a7nUveiKXX3Lv82Rtom+7E=,tM6Sp4Oukm+PhafvPz7nautLA5g=
0,15,InVu6a7nUveiKXX3Lv82Rtom+7E=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
