-13,-16,2fUl6DpMqcx+i8fJs3Xg+NlT07w=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
-12,-16,2fUl6DpMqcx+i8fJs3Xg+NlT07w=,A7g9Vlqjny7raaZjKDW7LBNPy8k=
-4,-10,2fUl6DpMqcx+i8fJs3Xg+NlT07w=,wQ96f+H9slyHfPEYCNF7OIUczt8=
-5,-11,2fUl6DpMqcx+i8fJs3Xg+NlT07w=,QQ2T+orqTZTm1b1HYkn/5bPEtuQ=
-4,-11,2fUl6DpMqcx+i8fJs3Xg+NlT07w=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-5,-10,2fUl6DpMqcx+i8fJs3Xg+NlT07w=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-1,-6,SgvkipyH3ev1PDpUYNyUXbElXlI=,XPl95pb5D4K3nbwqS1IsIJ50OL8=
-3,-11,MNL/+r5kyxsYIHdEEcHrZJEcaJA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-3,-10,mSHx6AFvrx7U6TW2Zpnxj/1vzyY=,wQ96f+H9slyHfPEYCNF7OIUczt8=
-1,-9,mSHx6AFvrx7U6TW2Zpnxj/1vzyY=,wQ96f+H9slyHfPEYCNF7OIUczt8=
-2,-10,mSHx6AFvrx7U6TW2Zpnxj/1vzyY=,wQ96f+H9slyHfPEYCNF7OIUczt8=
-2,-9,mSHx6AFvrx7U6TW2Zpnxj/1vzyY=,wQ96f+H9slyHfPEYCNF7OIUczt8=
-2,-8,mSHx6AFvrx7U6TW2Zpnxj/1vzyY=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-3,-9,mSHx6AFvrx7U6TW2Zpnxj/1vzyY=,wQ96f+H9slyHfPEYCNF7OIUczt8=
-1,-8,mSHx6AFvrx7U6TW2Zpnxj/1vzyY=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-1,-7,mSHx6AFvrx7U6TW2Zpnxj/1vzyY=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-3,-8,mSHx6AFvrx7U6TW2Zpnxj/1vzyY=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-15,-14,mSHx6AFvrx7U6TW2Zpnxj/1vzyY=,xFdnTrJemdZBFSh3jcrWaVAknUw=
-14,-16,mSHx6AFvrx7U6TW2Zpnxj/1vzyY=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
-14,-14,mSHx6AFvrx7U6TW2Zpnxj/1vzyY=,3Bforva/Eees+6guIzSXb5IAgD8=
-16,-14,mSHx6AFvrx7U6TW2Zpnxj/1vzyY=,xFdnTrJemdZBFSh3jcrWaVAknUw=
-15,-11,mSHx6AFvrx7U6TW2Zpnxj/1vzyY=,oxdefCi8/3XC54Tl46GU430TVbw=
-16,-11,mSHx6AFvrx7U6TW2Zpnxj/1vzyY=,oxdefCi8/3XC54Tl46GU430TVbw=
-14,-15,mSHx6AFvrx7U6TW2Zpnxj/1vzyY=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
-16,-16,mSHx6AFvrx7U6TW2Zpnxj/1vzyY=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-15,-15,mSHx6AFvrx7U6TW2Zpnxj/1vzyY=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-16,-15,mSHx6AFvrx7U6TW2Zpnxj/1vzyY=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-15,-12,mSHx6AFvrx7U6TW2Zpnxj/1vzyY=,oxdefCi8/3XC54Tl46GU430TVbw=
-15,-16,mSHx6AFvrx7U6TW2Zpnxj/1vzyY=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-14,-13,mSHx6AFvrx7U6TW2Zpnxj/1vzyY=,3Bforva/Eees+6guIzSXb5IAgD8=
-14,-11,mSHx6AFvrx7U6TW2Zpnxj/1vzyY=,uYjN+KxIk9zJqYLhIjTGtbIgg38=
-14,-12,mSHx6AFvrx7U6TW2Zpnxj/1vzyY=,uYjN+KxIk9zJqYLhIjTGtbIgg38=
-16,-12,mSHx6AFvrx7U6TW2Zpnxj/1vzyY=,oxdefCi8/3XC54Tl46GU430TVbw=
-16,-13,mSHx6AFvrx7U6TW2Zpnxj/1vzyY=,xFdnTrJemdZBFSh3jcrWaVAknUw=
-15,-13,mSHx6AFvrx7U6TW2Zpnxj/1vzyY=,xFdnTrJemdZBFSh3jcrWaVAknUw=
-1,-4,mSHx6AFvrx7U6TW2Zpnxj/1vzyY=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-1,-5,mSHx6AFvrx7U6TW2Zpnxj/1vzyY=,XPl95pb5D4K3nbwqS1IsIJ50OL8=
-2,-2,sFW7+yIXZEg4hdKMU6yfDhaTNJY=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-5,-2,j1GIA9eOsTUV5SwjcZ4cTl8P6Ak=,ZD9bTS9I54K7RIlkSbQR8t0zy3o=
-5,-3,j1GIA9eOsTUV5SwjcZ4cTl8P6Ak=,gp3wswoHQkMv7EyqI3EtC6D5TLA=
-4,-3,j1GIA9eOsTUV5SwjcZ4cTl8P6Ak=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-2,-3,j1GIA9eOsTUV5SwjcZ4cTl8P6Ak=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-3,-3,j1GIA9eOsTUV5SwjcZ4cTl8P6Ak=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-4,-2,j1GIA9eOsTUV5SwjcZ4cTl8P6Ak=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-7,-4,j1GIA9eOsTUV5SwjcZ4cTl8P6Ak=,cUQ0Unxfj6M+6yfajtNKlRXJROU=
-3,-2,j1GIA9eOsTUV5SwjcZ4cTl8P6Ak=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-7,-5,j1GIA9eOsTUV5SwjcZ4cTl8P6Ak=,ok5CvrboTes/8MDiuJgWW+zOg04=
-7,-6,j1GIA9eOsTUV5SwjcZ4cTl8P6Ak=,ok5CvrboTes/8MDiuJgWW+zOg04=
-7,-7,j1GIA9eOsTUV5SwjcZ4cTl8P6Ak=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-6,-6,j1GIA9eOsTUV5SwjcZ4cTl8P6Ak=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-6,-5,j1GIA9eOsTUV5SwjcZ4cTl8P6Ak=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-6,-4,j1GIA9eOsTUV5SwjcZ4cTl8P6Ak=,gp3wswoHQkMv7EyqI3EtC6D5TLA=
-6,-7,j1GIA9eOsTUV5SwjcZ4cTl8P6Ak=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-6,-3,j1GIA9eOsTUV5SwjcZ4cTl8P6Ak=,gp3wswoHQkMv7EyqI3EtC6D5TLA=
-7,-3,j1GIA9eOsTUV5SwjcZ4cTl8P6Ak=,cUQ0Unxfj6M+6yfajtNKlRXJROU=
-7,-2,j1GIA9eOsTUV5SwjcZ4cTl8P6Ak=,tM6Sp4Oukm+PhafvPz7nautLA5g=
-6,-2,j1GIA9eOsTUV5SwjcZ4cTl8P6Ak=,ZD9bTS9I54K7RIlkSbQR8t0zy3o=
-8,-6,j1GIA9eOsTUV5SwjcZ4cTl8P6Ak=,ok5CvrboTes/8MDiuJgWW+zOg04=
-8,-7,j1GIA9eOsTUV5SwjcZ4cTl8P6Ak=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-9,-7,j1GIA9eOsTUV5SwjcZ4cTl8P6Ak=,wZjn2NAED2WieON+heXgy3vc09E=
-9,-8,NrA/Mx27e4WaNpjLPzehtH6SdTE=,wZjn2NAED2WieON+heXgy3vc09E=
-8,-8,NrA/Mx27e4WaNpjLPzehtH6SdTE=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-9,-9,NrA/Mx27e4WaNpjLPzehtH6SdTE=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-13,-11,NrA/Mx27e4WaNpjLPzehtH6SdTE=,uYjN+KxIk9zJqYLhIjTGtbIgg38=
-8,-9,NrA/Mx27e4WaNpjLPzehtH6SdTE=,S1/fQX6lXsD+VE5ImuGc/ND6ZLw=
-11,-9,NrA/Mx27e4WaNpjLPzehtH6SdTE=,oxdefCi8/3XC54Tl46GU430TVbw=
-11,-10,NrA/Mx27e4WaNpjLPzehtH6SdTE=,oxdefCi8/3XC54Tl46GU430TVbw=
-12,-10,NrA/Mx27e4WaNpjLPzehtH6SdTE=,oxdefCi8/3XC54Tl46GU430TVbw=
-8,-4,NrA/Mx27e4WaNpjLPzehtH6SdTE=,cUQ0Unxfj6M+6yfajtNKlRXJROU=
-8,-5,NrA/Mx27e4WaNpjLPzehtH6SdTE=,ok5CvrboTes/8MDiuJgWW+zOg04=
-11,-11,NrA/Mx27e4WaNpjLPzehtH6SdTE=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-12,-11,NrA/Mx27e4WaNpjLPzehtH6SdTE=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-9,-4,NrA/Mx27e4WaNpjLPzehtH6SdTE=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-10,-8,NrA/Mx27e4WaNpjLPzehtH6SdTE=,wZjn2NAED2WieON+heXgy3vc09E=
-10,-10,NrA/Mx27e4WaNpjLPzehtH6SdTE=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-10,-9,NrA/Mx27e4WaNpjLPzehtH6SdTE=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-10,-11,NrA/Mx27e4WaNpjLPzehtH6SdTE=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-9,-3,NrA/Mx27e4WaNpjLPzehtH6SdTE=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-8,-3,NrA/Mx27e4WaNpjLPzehtH6SdTE=,cUQ0Unxfj6M+6yfajtNKlRXJROU=
-9,-2,NrA/Mx27e4WaNpjLPzehtH6SdTE=,oxdefCi8/3XC54Tl46GU430TVbw=
-8,-2,NrA/Mx27e4WaNpjLPzehtH6SdTE=,tM6Sp4Oukm+PhafvPz7nautLA5g=
-9,-1,NrA/Mx27e4WaNpjLPzehtH6SdTE=,oxdefCi8/3XC54Tl46GU430TVbw=
-7,-1,NrA/Mx27e4WaNpjLPzehtH6SdTE=,tM6Sp4Oukm+PhafvPz7nautLA5g=
-2,-1,NrA/Mx27e4WaNpjLPzehtH6SdTE=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-3,-1,NrA/Mx27e4WaNpjLPzehtH6SdTE=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-1,-2,NrA/Mx27e4WaNpjLPzehtH6SdTE=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-6,-1,NrA/Mx27e4WaNpjLPzehtH6SdTE=,ZD9bTS9I54K7RIlkSbQR8t0zy3o=
-1,-3,NrA/Mx27e4WaNpjLPzehtH6SdTE=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-8,-1,NrA/Mx27e4WaNpjLPzehtH6SdTE=,tM6Sp4Oukm+PhafvPz7nautLA5g=
-4,-1,NrA/Mx27e4WaNpjLPzehtH6SdTE=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-5,-1,NrA/Mx27e4WaNpjLPzehtH6SdTE=,ZD9bTS9I54K7RIlkSbQR8t0zy3o=
-4,-12,d62Jneg5z9d9F93TFFIIUgGkvAQ=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-5,-12,d62Jneg5z9d9F93TFFIIUgGkvAQ=,QQ2T+orqTZTm1b1HYkn/5bPEtuQ=
-6,-12,d62Jneg5z9d9F93TFFIIUgGkvAQ=,QQ2T+orqTZTm1b1HYkn/5bPEtuQ=
-3,-12,d62Jneg5z9d9F93TFFIIUgGkvAQ=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-7,-13,d62Jneg5z9d9F93TFFIIUgGkvAQ=,8NQqt7mwtBrFvcYLoAavQ2j6YX0=
-7,-12,d62Jneg5z9d9F93TFFIIUgGkvAQ=,DgIYYWZZh4lJEpBdK5JZQdcnYiY=
-1,-1,d62Jneg5z9d9F93TFFIIUgGkvAQ=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-9,-16,d62Jneg5z9d9F93TFFIIUgGkvAQ=,X0UswST3B9cRc7jtd3BgXe+ioVU=
-11,-16,d62Jneg5z9d9F93TFFIIUgGkvAQ=,A7g9Vlqjny7raaZjKDW7LBNPy8k=
-8,-16,d62Jneg5z9d9F93TFFIIUgGkvAQ=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-10,-16,d62Jneg5z9d9F93TFFIIUgGkvAQ=,X0UswST3B9cRc7jtd3BgXe+ioVU=
-1,-10,d62Jneg5z9d9F93TFFIIUgGkvAQ=,wQ96f+H9slyHfPEYCNF7OIUczt8=
-7,-14,d62Jneg5z9d9F93TFFIIUgGkvAQ=,8NQqt7mwtBrFvcYLoAavQ2j6YX0=
-7,-16,d62Jneg5z9d9F93TFFIIUgGkvAQ=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-10,-2,d62Jneg5z9d9F93TFFIIUgGkvAQ=,oxdefCi8/3XC54Tl46GU430TVbw=
-10,-3,d62Jneg5z9d9F93TFFIIUgGkvAQ=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-7,-15,d62Jneg5z9d9F93TFFIIUgGkvAQ=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-10,-1,d62Jneg5z9d9F93TFFIIUgGkvAQ=,oxdefCi8/3XC54Tl46GU430TVbw=
-10,-7,d62Jneg5z9d9F93TFFIIUgGkvAQ=,wZjn2NAED2WieON+heXgy3vc09E=
-10,-4,d62Jneg5z9d9F93TFFIIUgGkvAQ=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-12,-9,d62Jneg5z9d9F93TFFIIUgGkvAQ=,oxdefCi8/3XC54Tl46GU430TVbw=
-13,-20,d62Jneg5z9d9F93TFFIIUgGkvAQ=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-13,-18,d62Jneg5z9d9F93TFFIIUgGkvAQ=,rt0aE0eeNL2NPnrfW0XeQMX6XfA=
-13,-19,d62Jneg5z9d9F93TFFIIUgGkvAQ=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-13,-17,d62Jneg5z9d9F93TFFIIUgGkvAQ=,rt0aE0eeNL2NPnrfW0XeQMX6XfA=
-14,-20,e7WOpyZuUqMG+eQSJ5nPqkjd8XM=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-16,-20,e7WOpyZuUqMG+eQSJ5nPqkjd8XM=,dMYYLOnNNH/jxpS92hpbWRqshZI=
-15,-20,e7WOpyZuUqMG+eQSJ5nPqkjd8XM=,dMYYLOnNNH/jxpS92hpbWRqshZI=
-15,-19,e7WOpyZuUqMG+eQSJ5nPqkjd8XM=,dMYYLOnNNH/jxpS92hpbWRqshZI=
-14,-19,e7WOpyZuUqMG+eQSJ5nPqkjd8XM=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-16,-19,e7WOpyZuUqMG+eQSJ5nPqkjd8XM=,dMYYLOnNNH/jxpS92hpbWRqshZI=
-14,-18,e7WOpyZuUqMG+eQSJ5nPqkjd8XM=,rt0aE0eeNL2NPnrfW0XeQMX6XfA=
-16,-17,e7WOpyZuUqMG+eQSJ5nPqkjd8XM=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-14,-17,e7WOpyZuUqMG+eQSJ5nPqkjd8XM=,rt0aE0eeNL2NPnrfW0XeQMX6XfA=
-15,-17,e7WOpyZuUqMG+eQSJ5nPqkjd8XM=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-15,-18,e7WOpyZuUqMG+eQSJ5nPqkjd8XM=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-16,-18,e7WOpyZuUqMG+eQSJ5nPqkjd8XM=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-18,-20,V4UMUp41nBkzzEeewNtRhsyFtdM=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-17,-20,V4UMUp41nBkzzEeewNtRhsyFtdM=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-18,-18,V4UMUp41nBkzzEeewNtRhsyFtdM=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-18,-17,V4UMUp41nBkzzEeewNtRhsyFtdM=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-18,-19,V4UMUp41nBkzzEeewNtRhsyFtdM=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-17,-19,V4UMUp41nBkzzEeewNtRhsyFtdM=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-17,-17,V4UMUp41nBkzzEeewNtRhsyFtdM=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-17,-18,V4UMUp41nBkzzEeewNtRhsyFtdM=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-17,-16,CV1+FYyL5llC8Yc6BKDAWE+5mhg=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-18,-16,CV1+FYyL5llC8Yc6BKDAWE+5mhg=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-18,-11,CV1+FYyL5llC8Yc6BKDAWE+5mhg=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-17,-11,CV1+FYyL5llC8Yc6BKDAWE+5mhg=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-18,-12,CV1+FYyL5llC8Yc6BKDAWE+5mhg=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-18,-15,CV1+FYyL5llC8Yc6BKDAWE+5mhg=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-17,-15,CV1+FYyL5llC8Yc6BKDAWE+5mhg=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-17,-12,CV1+FYyL5llC8Yc6BKDAWE+5mhg=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-18,-13,CV1+FYyL5llC8Yc6BKDAWE+5mhg=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-18,-14,CV1+FYyL5llC8Yc6BKDAWE+5mhg=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-17,-13,CV1+FYyL5llC8Yc6BKDAWE+5mhg=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-17,-14,CV1+FYyL5llC8Yc6BKDAWE+5mhg=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
