-29,2,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-28,2,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-27,6,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-26,6,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-31,3,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-27,2,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-31,7,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-30,7,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-29,7,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-28,7,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-27,7,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-26,7,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-31,4,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-30,3,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-31,5,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-28,0,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-27,0,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-30,5,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-26,2,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-26,0,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-30,4,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-31,1,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-29,3,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-29,4,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-28,3,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-29,5,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-31,0,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-30,0,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-30,1,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-29,1,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-28,4,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-27,3,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-28,1,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-27,4,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-27,1,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-26,1,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-29,0,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-20,5,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-25,5,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-19,5,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-21,5,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-22,5,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-23,5,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-24,5,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-18,5,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-24,6,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-25,3,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-23,6,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-22,6,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-21,6,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-20,6,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-25,4,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-19,6,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-18,6,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-24,7,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-23,7,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-22,7,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-25,6,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-25,1,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-24,1,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-18,4,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-19,4,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-21,4,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-22,4,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-23,4,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-24,4,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-23,1,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-21,7,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-20,7,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-20,4,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-18,3,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-22,1,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-19,7,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-18,7,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-19,3,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-20,3,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-21,3,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-21,1,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-22,3,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-25,2,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-24,3,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-18,8,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-23,3,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-19,8,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-20,8,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-19,2,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-20,1,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-21,8,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-18,2,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-22,8,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-19,1,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-25,7,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-20,2,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-21,2,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-23,8,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-18,1,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-24,8,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-24,2,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-22,2,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-23,2,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-17,11,a6xcN1UVpjw8F6LN9XODNpwBMA0=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-17,12,a6xcN1UVpjw8F6LN9XODNpwBMA0=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-17,13,a6xcN1UVpjw8F6LN9XODNpwBMA0=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-17,14,a6xcN1UVpjw8F6LN9XODNpwBMA0=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-17,9,a6xcN1UVpjw8F6LN9XODNpwBMA0=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-17,10,a6xcN1UVpjw8F6LN9XODNpwBMA0=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-23,15,a6xcN1UVpjw8F6LN9XODNpwBMA0=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-22,15,a6xcN1UVpjw8F6LN9XODNpwBMA0=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-21,15,a6xcN1UVpjw8F6LN9XODNpwBMA0=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-20,15,a6xcN1UVpjw8F6LN9XODNpwBMA0=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-19,15,a6xcN1UVpjw8F6LN9XODNpwBMA0=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-18,15,a6xcN1UVpjw8F6LN9XODNpwBMA0=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-25,0,a6xcN1UVpjw8F6LN9XODNpwBMA0=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-24,0,a6xcN1UVpjw8F6LN9XODNpwBMA0=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-18,0,a6xcN1UVpjw8F6LN9XODNpwBMA0=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-19,0,a6xcN1UVpjw8F6LN9XODNpwBMA0=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-23,0,a6xcN1UVpjw8F6LN9XODNpwBMA0=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-20,0,a6xcN1UVpjw8F6LN9XODNpwBMA0=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-21,0,a6xcN1UVpjw8F6LN9XODNpwBMA0=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-22,0,a6xcN1UVpjw8F6LN9XODNpwBMA0=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-17,5,a6xcN1UVpjw8F6LN9XODNpwBMA0=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-17,3,a6xcN1UVpjw8F6LN9XODNpwBMA0=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-17,8,a6xcN1UVpjw8F6LN9XODNpwBMA0=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-17,4,a6xcN1UVpjw8F6LN9XODNpwBMA0=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-17,6,a6xcN1UVpjw8F6LN9XODNpwBMA0=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-17,7,a6xcN1UVpjw8F6LN9XODNpwBMA0=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-17,2,a6xcN1UVpjw8F6LN9XODNpwBMA0=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-17,1,a6xcN1UVpjw8F6LN9XODNpwBMA0=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-17,15,RbspdX/mgG6cRAzjk4Z4r7JcRNo=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-24,15,RbspdX/mgG6cRAzjk4Z4r7JcRNo=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-17,0,RbspdX/mgG6cRAzjk4Z4r7JcRNo=,ZDfcVtzjrKbXKuisrkrQs7pqh+s=
-32,2,RbspdX/mgG6cRAzjk4Z4r7JcRNo=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-32,3,RbspdX/mgG6cRAzjk4Z4r7JcRNo=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-32,6,RbspdX/mgG6cRAzjk4Z4r7JcRNo=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-32,4,RbspdX/mgG6cRAzjk4Z4r7JcRNo=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-32,5,RbspdX/mgG6cRAzjk4Z4r7JcRNo=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-32,1,RbspdX/mgG6cRAzjk4Z4r7JcRNo=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-32,7,RbspdX/mgG6cRAzjk4Z4r7JcRNo=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-32,0,RbspdX/mgG6cRAzjk4Z4r7JcRNo=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-6,13,0+yNIuNJut1Lswr2X0LxcnGv/tc=,BCdKcBV4Bp5DYS264/8pJu9HRkI=
-4,13,0+yNIuNJut1Lswr2X0LxcnGv/tc=,BCdKcBV4Bp5DYS264/8pJu9HRkI=
-7,13,D/0yRSCStlBYyAt1dicac/eeeNE=,BCdKcBV4Bp5DYS264/8pJu9HRkI=
-2,12,D/0yRSCStlBYyAt1dicac/eeeNE=,BCdKcBV4Bp5DYS264/8pJu9HRkI=
-4,12,D/0yRSCStlBYyAt1dicac/eeeNE=,BCdKcBV4Bp5DYS264/8pJu9HRkI=
-3,12,D/0yRSCStlBYyAt1dicac/eeeNE=,BCdKcBV4Bp5DYS264/8pJu9HRkI=
-5,12,D/0yRSCStlBYyAt1dicac/eeeNE=,BCdKcBV4Bp5DYS264/8pJu9HRkI=
-6,12,D/0yRSCStlBYyAt1dicac/eeeNE=,BCdKcBV4Bp5DYS264/8pJu9HRkI=
-7,12,D/0yRSCStlBYyAt1dicac/eeeNE=,BCdKcBV4Bp5DYS264/8pJu9HRkI=
-2,11,D/0yRSCStlBYyAt1dicac/eeeNE=,BCdKcBV4Bp5DYS264/8pJu9HRkI=
-3,11,D/0yRSCStlBYyAt1dicac/eeeNE=,BCdKcBV4Bp5DYS264/8pJu9HRkI=
-4,11,D/0yRSCStlBYyAt1dicac/eeeNE=,BCdKcBV4Bp5DYS264/8pJu9HRkI=
-5,11,D/0yRSCStlBYyAt1dicac/eeeNE=,BCdKcBV4Bp5DYS264/8pJu9HRkI=
-6,11,D/0yRSCStlBYyAt1dicac/eeeNE=,BCdKcBV4Bp5DYS264/8pJu9HRkI=
-2,10,D/0yRSCStlBYyAt1dicac/eeeNE=,BCdKcBV4Bp5DYS264/8pJu9HRkI=
-7,11,D/0yRSCStlBYyAt1dicac/eeeNE=,BCdKcBV4Bp5DYS264/8pJu9HRkI=
-4,10,SjiaqwakveQr2RjzXMAXM/uWPX4=,BCdKcBV4Bp5DYS264/8pJu9HRkI=
-5,10,SjiaqwakveQr2RjzXMAXM/uWPX4=,BCdKcBV4Bp5DYS264/8pJu9HRkI=
-6,10,SjiaqwakveQr2RjzXMAXM/uWPX4=,BCdKcBV4Bp5DYS264/8pJu9HRkI=
-3,10,SjiaqwakveQr2RjzXMAXM/uWPX4=,BCdKcBV4Bp5DYS264/8pJu9HRkI=
-7,10,SjiaqwakveQr2RjzXMAXM/uWPX4=,BCdKcBV4Bp5DYS264/8pJu9HRkI=
-3,9,X/41XrLQa/D5QBNr5Yt14fR509g=,BCdKcBV4Bp5DYS264/8pJu9HRkI=
-4,9,X/41XrLQa/D5QBNr5Yt14fR509g=,BCdKcBV4Bp5DYS264/8pJu9HRkI=
-5,9,X/41XrLQa/D5QBNr5Yt14fR509g=,BCdKcBV4Bp5DYS264/8pJu9HRkI=
-2,9,X/41XrLQa/D5QBNr5Yt14fR509g=,BCdKcBV4Bp5DYS264/8pJu9HRkI=
-6,9,X/41XrLQa/D5QBNr5Yt14fR509g=,BCdKcBV4Bp5DYS264/8pJu9HRkI=
-7,9,X/41XrLQa/D5QBNr5Yt14fR509g=,BCdKcBV4Bp5DYS264/8pJu9HRkI=
-2,14,X/41XrLQa/D5QBNr5Yt14fR509g=,BCdKcBV4Bp5DYS264/8pJu9HRkI=
-3,14,X/41XrLQa/D5QBNr5Yt14fR509g=,BCdKcBV4Bp5DYS264/8pJu9HRkI=
-4,14,X/41XrLQa/D5QBNr5Yt14fR509g=,BCdKcBV4Bp5DYS264/8pJu9HRkI=
-6,14,X/41XrLQa/D5QBNr5Yt14fR509g=,BCdKcBV4Bp5DYS264/8pJu9HRkI=
-5,14,X/41XrLQa/D5QBNr5Yt14fR509g=,BCdKcBV4Bp5DYS264/8pJu9HRkI=
-7,14,X/41XrLQa/D5QBNr5Yt14fR509g=,BCdKcBV4Bp5DYS264/8pJu9HRkI=
