12,1,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,TqsCMwLaGSTLbfS9Akj0aL89e+c=
14,5,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,TqsCMwLaGSTLbfS9Akj0aL89e+c=
12,2,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,TqsCMwLaGSTLbfS9Akj0aL89e+c=
13,5,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,TqsCMwLaGSTLbfS9Akj0aL89e+c=
1,2,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
1,3,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
5,2,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
4,2,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
4,6,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
4,4,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
8,1,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,TqsCMwLaGSTLbfS9Akj0aL89e+c=
7,0,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
5,4,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
5,1,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
7,1,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
3,4,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
3,1,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
8,7,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,TqsCMwLaGSTLbfS9Akj0aL89e+c=
0,2,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
0,3,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
3,2,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
6,0,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
3,6,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
8,3,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,TqsCMwLaGSTLbfS9Akj0aL89e+c=
2,6,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
2,4,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
2,1,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
2,7,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
1,7,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
3,7,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
8,2,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,TqsCMwLaGSTLbfS9Akj0aL89e+c=
1,6,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
8,0,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,TqsCMwLaGSTLbfS9Akj0aL89e+c=
0,7,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
8,5,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,TqsCMwLaGSTLbfS9Akj0aL89e+c=
0,6,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
2,0,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
6,7,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
7,7,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
1,1,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
5,3,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
1,0,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
7,6,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
1,4,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
0,4,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
2,2,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
6,6,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
4,1,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
7,2,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
4,3,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
7,5,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
8,4,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,TqsCMwLaGSTLbfS9Akj0aL89e+c=
6,5,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
6,1,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
5,5,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
5,7,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
4,5,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
3,3,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
5,6,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
2,5,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
6,3,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
7,3,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
1,5,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
4,7,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
3,5,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
5,0,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
0,5,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
6,2,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
8,6,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,TqsCMwLaGSTLbfS9Akj0aL89e+c=
2,3,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
7,4,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
6,4,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
4,0,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
3,0,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
0,1,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
0,0,lpmG8C7Q0pmTTMxNSPIVmEaiZjQ=,4ImsfftVp/O+SktYacmX4XvoEyw=
