27,-21,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
26,-19,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
27,-19,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
28,-19,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
25,-25,bV8Vd58rwblGXuhS9n5eNStd+Qw=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
29,-19,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
30,-19,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
28,-21,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
25,-18,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
26,-25,bV8Vd58rwblGXuhS9n5eNStd+Qw=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
27,-20,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
26,-18,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
27,-25,bV8Vd58rwblGXuhS9n5eNStd+Qw=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
28,-25,bV8Vd58rwblGXuhS9n5eNStd+Qw=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
29,-25,bV8Vd58rwblGXuhS9n5eNStd+Qw=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
30,-25,bV8Vd58rwblGXuhS9n5eNStd+Qw=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
25,-24,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
26,-22,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
29,-21,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
28,-20,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
30,-21,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
27,-18,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
27,-22,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
29,-20,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
28,-22,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
30,-20,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
29,-22,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
30,-22,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
28,-18,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
29,-18,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
25,-23,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
22,-30,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
23,-30,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
21,-30,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
17,-29,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
24,-27,bV8Vd58rwblGXuhS9n5eNStd+Qw=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
20,-30,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
18,-29,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
19,-30,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
24,-28,bV8Vd58rwblGXuhS9n5eNStd+Qw=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
23,-26,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
18,-30,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
22,-26,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
21,-26,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
23,-31,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
22,-31,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
21,-31,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
20,-26,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
19,-26,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
20,-31,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
17,-30,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
24,-29,bV8Vd58rwblGXuhS9n5eNStd+Qw=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
19,-31,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
17,-31,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
18,-31,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
23,-27,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
18,-26,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
22,-27,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
17,-26,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
20,-27,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
19,-27,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
24,-30,bV8Vd58rwblGXuhS9n5eNStd+Qw=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
18,-27,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
24,-31,bV8Vd58rwblGXuhS9n5eNStd+Qw=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
17,-27,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
23,-28,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
22,-28,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
21,-28,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
20,-28,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
24,-26,bV8Vd58rwblGXuhS9n5eNStd+Qw=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
19,-28,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
23,-29,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
18,-28,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
22,-29,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
21,-29,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
20,-29,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
19,-29,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
21,-27,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
17,-28,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
20,-21,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
21,-21,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
22,-21,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
23,-21,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
23,-25,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
19,-21,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
18,-21,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
22,-25,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
21,-25,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
24,-21,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
17,-21,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
20,-25,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
23,-22,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
19,-25,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
22,-22,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
21,-22,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
20,-22,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
18,-25,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
19,-22,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
18,-22,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
23,-23,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
17,-22,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
24,-20,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
22,-23,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
23,-18,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
22,-18,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
21,-18,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
20,-18,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
21,-23,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
17,-25,bV8Vd58rwblGXuhS9n5eNStd+Qw=,V317Tza06XiYPGGn4LOG58jlRSo=
19,-23,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
18,-23,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
17,-23,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
23,-19,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
22,-19,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
19,-18,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
23,-24,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
21,-19,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
20,-19,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
17,-18,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
22,-24,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
24,-23,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
21,-24,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
20,-24,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
19,-24,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
18,-18,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
23,-20,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
22,-20,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
24,-18,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
18,-19,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
24,-25,bV8Vd58rwblGXuhS9n5eNStd+Qw=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
19,-19,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
17,-19,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
24,-24,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
18,-24,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
20,-20,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
24,-22,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
24,-19,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
17,-24,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
19,-20,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
17,-20,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
18,-20,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
21,-20,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
20,-23,bV8Vd58rwblGXuhS9n5eNStd+Qw=,/Gym2T+0TyDNn++FJktTarijDlI=
25,-17,Ac7wh6fVxArD4DrEu0mR4m7iz94=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
30,-17,Ac7wh6fVxArD4DrEu0mR4m7iz94=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
29,-17,Ac7wh6fVxArD4DrEu0mR4m7iz94=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
28,-17,Ac7wh6fVxArD4DrEu0mR4m7iz94=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
27,-17,Ac7wh6fVxArD4DrEu0mR4m7iz94=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
24,-17,Ac7wh6fVxArD4DrEu0mR4m7iz94=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
26,-17,Ac7wh6fVxArD4DrEu0mR4m7iz94=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
17,-17,Ac7wh6fVxArD4DrEu0mR4m7iz94=,/Gym2T+0TyDNn++FJktTarijDlI=
18,-17,Ac7wh6fVxArD4DrEu0mR4m7iz94=,/Gym2T+0TyDNn++FJktTarijDlI=
19,-17,Ac7wh6fVxArD4DrEu0mR4m7iz94=,/Gym2T+0TyDNn++FJktTarijDlI=
20,-17,Ac7wh6fVxArD4DrEu0mR4m7iz94=,/Gym2T+0TyDNn++FJktTarijDlI=
21,-17,Ac7wh6fVxArD4DrEu0mR4m7iz94=,/Gym2T+0TyDNn++FJktTarijDlI=
22,-17,Ac7wh6fVxArD4DrEu0mR4m7iz94=,/Gym2T+0TyDNn++FJktTarijDlI=
23,-17,Ac7wh6fVxArD4DrEu0mR4m7iz94=,/Gym2T+0TyDNn++FJktTarijDlI=
16,-30,Ac7wh6fVxArD4DrEu0mR4m7iz94=,V317Tza06XiYPGGn4LOG58jlRSo=
16,-20,Ac7wh6fVxArD4DrEu0mR4m7iz94=,/Gym2T+0TyDNn++FJktTarijDlI=
16,-29,Ac7wh6fVxArD4DrEu0mR4m7iz94=,V317Tza06XiYPGGn4LOG58jlRSo=
16,-31,Ac7wh6fVxArD4DrEu0mR4m7iz94=,V317Tza06XiYPGGn4LOG58jlRSo=
16,-24,Ac7wh6fVxArD4DrEu0mR4m7iz94=,/Gym2T+0TyDNn++FJktTarijDlI=
16,-28,Ac7wh6fVxArD4DrEu0mR4m7iz94=,V317Tza06XiYPGGn4LOG58jlRSo=
16,-26,Ac7wh6fVxArD4DrEu0mR4m7iz94=,V317Tza06XiYPGGn4LOG58jlRSo=
16,-21,Ac7wh6fVxArD4DrEu0mR4m7iz94=,/Gym2T+0TyDNn++FJktTarijDlI=
16,-22,Ac7wh6fVxArD4DrEu0mR4m7iz94=,/Gym2T+0TyDNn++FJktTarijDlI=
16,-19,Ac7wh6fVxArD4DrEu0mR4m7iz94=,/Gym2T+0TyDNn++FJktTarijDlI=
16,-27,Ac7wh6fVxArD4DrEu0mR4m7iz94=,V317Tza06XiYPGGn4LOG58jlRSo=
16,-25,Ac7wh6fVxArD4DrEu0mR4m7iz94=,V317Tza06XiYPGGn4LOG58jlRSo=
16,-18,Ac7wh6fVxArD4DrEu0mR4m7iz94=,/Gym2T+0TyDNn++FJktTarijDlI=
16,-23,Ac7wh6fVxArD4DrEu0mR4m7iz94=,/Gym2T+0TyDNn++FJktTarijDlI=
31,-28,e2s8QIa2U2p8z0OrAuS9iRG6c8g=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
31,-18,e2s8QIa2U2p8z0OrAuS9iRG6c8g=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
31,-27,e2s8QIa2U2p8z0OrAuS9iRG6c8g=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
31,-26,e2s8QIa2U2p8z0OrAuS9iRG6c8g=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
31,-31,e2s8QIa2U2p8z0OrAuS9iRG6c8g=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
31,-25,e2s8QIa2U2p8z0OrAuS9iRG6c8g=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
31,-24,e2s8QIa2U2p8z0OrAuS9iRG6c8g=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
31,-30,e2s8QIa2U2p8z0OrAuS9iRG6c8g=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
31,-29,e2s8QIa2U2p8z0OrAuS9iRG6c8g=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
25,-32,e2s8QIa2U2p8z0OrAuS9iRG6c8g=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
