-69,-49,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-70,-49,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-71,-49,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-72,-49,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-66,-50,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-67,-50,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-68,-50,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-65,-50,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-69,-50,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-70,-50,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-71,-50,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-72,-50,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-65,-51,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-65,-55,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-66,-49,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-66,-55,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-68,-54,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-66,-51,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-67,-55,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-67,-51,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-68,-51,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-69,-51,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-68,-55,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-69,-55,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-70,-55,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-70,-54,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-70,-51,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-71,-51,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-72,-51,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-71,-55,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-65,-52,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-66,-52,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-71,-54,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-67,-52,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-68,-52,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-70,-52,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-69,-52,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-71,-52,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-72,-52,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-65,-53,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-66,-53,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-72,-55,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-67,-53,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-68,-53,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-69,-53,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-71,-53,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-70,-53,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-72,-54,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-72,-53,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-65,-54,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-68,-61,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-67,-61,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-66,-61,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-68,-56,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-65,-61,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-72,-56,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-72,-60,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-71,-60,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-71,-56,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-67,-56,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-70,-60,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-66,-56,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-65,-56,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-69,-60,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-68,-60,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-65,-60,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-66,-60,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-72,-59,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-71,-59,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-70,-59,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-69,-59,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-68,-59,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-67,-59,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-66,-59,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-70,-56,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-67,-60,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-65,-59,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-72,-58,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-71,-58,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-69,-56,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-72,-64,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-71,-64,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-70,-64,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-69,-64,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-68,-64,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-70,-58,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-67,-64,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-69,-58,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-68,-58,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-67,-58,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-66,-64,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-66,-58,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-65,-58,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-65,-64,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-72,-63,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-71,-63,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-72,-57,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-70,-63,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-69,-63,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-68,-63,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-71,-57,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-67,-63,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-70,-57,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-69,-57,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-65,-63,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-66,-63,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-72,-62,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-68,-57,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-71,-62,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-70,-62,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-67,-57,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-69,-62,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-66,-57,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-68,-62,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-67,-62,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-66,-62,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-65,-62,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-72,-61,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-71,-61,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-65,-57,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-70,-61,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-69,-61,bEIdtaXBrKk09ExBB1W1x90kfUw=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
