-11,-45,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-12,-45,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-13,-45,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-14,-45,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-15,-45,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-9,-46,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-10,-46,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-11,-46,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-12,-46,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-13,-46,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-14,-46,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-15,-46,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-9,-47,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-10,-47,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-11,-47,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-12,-47,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-13,-47,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-14,-47,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-16,-47,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-16,-46,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-16,-45,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-16,-44,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-16,-43,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-16,-42,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-4,-33,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-2,-35,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-3,-33,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-2,-33,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-6,-38,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-7,-40,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-5,-40,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-4,-40,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-3,-40,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-5,-38,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-2,-40,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-7,-39,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-6,-40,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-6,-37,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-5,-39,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-4,-39,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-7,-36,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-3,-39,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-2,-39,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-6,-39,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-4,-38,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-3,-38,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-6,-36,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-2,-38,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-5,-36,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-5,-37,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-4,-36,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-7,-35,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-4,-37,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-6,-35,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-3,-37,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-5,-35,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-7,-34,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-3,-36,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-2,-37,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-6,-34,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-2,-36,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-7,-38,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-5,-34,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-2,-34,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-4,-35,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-7,-37,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-7,-33,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-6,-33,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-3,-35,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-5,-33,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-4,-34,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-3,-34,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-13,-41,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-12,-41,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-11,-41,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-10,-41,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-12,-35,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-8,-34,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-8,-40,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-13,-35,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-14,-41,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-14,-35,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-15,-41,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-11,-35,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-8,-36,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-9,-41,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-15,-40,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-14,-40,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-13,-40,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-12,-40,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-8,-39,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-10,-35,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-9,-35,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-11,-40,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-8,-33,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-9,-36,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-10,-36,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-11,-36,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-12,-36,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-13,-36,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-8,-37,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-14,-36,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-15,-35,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-9,-37,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-10,-37,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-11,-37,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-12,-37,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-13,-37,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-14,-37,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-15,-37,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-9,-38,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-10,-38,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-11,-38,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-12,-38,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-13,-38,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-14,-38,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-15,-38,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-15,-36,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-9,-39,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-10,-39,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-15,-34,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-10,-40,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-9,-33,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-11,-39,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-12,-39,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-10,-33,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-13,-39,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-14,-39,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-11,-33,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-14,-34,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-9,-40,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-15,-39,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-12,-33,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-8,-38,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-13,-33,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-13,-34,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-14,-33,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-9,-34,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-15,-33,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-8,-35,ovUdMwx3csom2vAgutSVhnztIaA=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-12,-34,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-10,-34,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-11,-34,ovUdMwx3csom2vAgutSVhnztIaA=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-1,-35,huyM5fI172Alb9TzHiccCW1ugyg=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-1,-39,huyM5fI172Alb9TzHiccCW1ugyg=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-1,-38,huyM5fI172Alb9TzHiccCW1ugyg=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-1,-37,huyM5fI172Alb9TzHiccCW1ugyg=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-1,-36,huyM5fI172Alb9TzHiccCW1ugyg=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-1,-34,huyM5fI172Alb9TzHiccCW1ugyg=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-15,-48,huyM5fI172Alb9TzHiccCW1ugyg=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-14,-48,huyM5fI172Alb9TzHiccCW1ugyg=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-13,-48,huyM5fI172Alb9TzHiccCW1ugyg=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-12,-48,huyM5fI172Alb9TzHiccCW1ugyg=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-11,-48,huyM5fI172Alb9TzHiccCW1ugyg=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-10,-48,huyM5fI172Alb9TzHiccCW1ugyg=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-9,-48,huyM5fI172Alb9TzHiccCW1ugyg=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-16,-40,huyM5fI172Alb9TzHiccCW1ugyg=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-16,-41,huyM5fI172Alb9TzHiccCW1ugyg=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-16,-34,huyM5fI172Alb9TzHiccCW1ugyg=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-16,-39,huyM5fI172Alb9TzHiccCW1ugyg=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-16,-35,huyM5fI172Alb9TzHiccCW1ugyg=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-16,-33,huyM5fI172Alb9TzHiccCW1ugyg=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-16,-38,huyM5fI172Alb9TzHiccCW1ugyg=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-16,-37,huyM5fI172Alb9TzHiccCW1ugyg=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-16,-36,huyM5fI172Alb9TzHiccCW1ugyg=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-16,-48,huyM5fI172Alb9TzHiccCW1ugyg=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-1,-40,huyM5fI172Alb9TzHiccCW1ugyg=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-1,-33,huyM5fI172Alb9TzHiccCW1ugyg=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-18,-42,UVZH/3JmtMtXsHYHJAtzfFOUqaY=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-19,-42,UVZH/3JmtMtXsHYHJAtzfFOUqaY=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-20,-42,UVZH/3JmtMtXsHYHJAtzfFOUqaY=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-23,-47,UVZH/3JmtMtXsHYHJAtzfFOUqaY=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-21,-42,UVZH/3JmtMtXsHYHJAtzfFOUqaY=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-22,-42,UVZH/3JmtMtXsHYHJAtzfFOUqaY=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-18,-43,UVZH/3JmtMtXsHYHJAtzfFOUqaY=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-19,-43,UVZH/3JmtMtXsHYHJAtzfFOUqaY=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-20,-43,UVZH/3JmtMtXsHYHJAtzfFOUqaY=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-21,-43,UVZH/3JmtMtXsHYHJAtzfFOUqaY=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-22,-43,UVZH/3JmtMtXsHYHJAtzfFOUqaY=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-23,-43,UVZH/3JmtMtXsHYHJAtzfFOUqaY=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-18,-44,UVZH/3JmtMtXsHYHJAtzfFOUqaY=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-19,-44,UVZH/3JmtMtXsHYHJAtzfFOUqaY=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-20,-44,UVZH/3JmtMtXsHYHJAtzfFOUqaY=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-21,-44,UVZH/3JmtMtXsHYHJAtzfFOUqaY=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-22,-44,UVZH/3JmtMtXsHYHJAtzfFOUqaY=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-23,-44,UVZH/3JmtMtXsHYHJAtzfFOUqaY=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-18,-45,UVZH/3JmtMtXsHYHJAtzfFOUqaY=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-23,-42,UVZH/3JmtMtXsHYHJAtzfFOUqaY=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-20,-45,UVZH/3JmtMtXsHYHJAtzfFOUqaY=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-21,-45,UVZH/3JmtMtXsHYHJAtzfFOUqaY=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-23,-45,YnopA41L/jDQGnASYb2l8Nrq7nA=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-22,-45,YnopA41L/jDQGnASYb2l8Nrq7nA=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-18,-46,YnopA41L/jDQGnASYb2l8Nrq7nA=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-19,-46,IGKLq2au+BZv5vkztzCkdtdogjo=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-20,-46,GELXPbVOE8hM7JzfrCI4ix+mK54=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-21,-46,Vkhjn3mjhuZxMfWcZZA61B80cUU=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-22,-46,Vkhjn3mjhuZxMfWcZZA61B80cUU=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-23,-46,Vkhjn3mjhuZxMfWcZZA61B80cUU=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-18,-47,Vkhjn3mjhuZxMfWcZZA61B80cUU=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-19,-47,Vkhjn3mjhuZxMfWcZZA61B80cUU=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-20,-47,Vkhjn3mjhuZxMfWcZZA61B80cUU=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-21,-47,Vkhjn3mjhuZxMfWcZZA61B80cUU=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-22,-47,Vkhjn3mjhuZxMfWcZZA61B80cUU=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-19,-45,Vkhjn3mjhuZxMfWcZZA61B80cUU=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-28,-43,Vkhjn3mjhuZxMfWcZZA61B80cUU=,ZzI6KJc7aaDhxnGR9nfqdNMsnwY=
-27,-43,Vkhjn3mjhuZxMfWcZZA61B80cUU=,ZzI6KJc7aaDhxnGR9nfqdNMsnwY=
-26,-43,Vkhjn3mjhuZxMfWcZZA61B80cUU=,ZzI6KJc7aaDhxnGR9nfqdNMsnwY=
-25,-43,Vkhjn3mjhuZxMfWcZZA61B80cUU=,ZzI6KJc7aaDhxnGR9nfqdNMsnwY=
