-6,-10,3nVfVC2iUaQklx5ShEUH7YgUaDs=,CqInfyP7t0owigOQt+naJe4QNRo=
-9,-11,xHqXNz7yiniqYOgJcPQnjCaXfj8=,MnIkWInQLqisK1GbpNGHroU4wQs=
-8,-11,xHqXNz7yiniqYOgJcPQnjCaXfj8=,ZzI6KJc7aaDhxnGR9nfqdNMsnwY=
-9,-10,xHqXNz7yiniqYOgJcPQnjCaXfj8=,sOkELoljYC4It8KkIIaj8SPm4lo=
-8,-10,xHqXNz7yiniqYOgJcPQnjCaXfj8=,dNf2RB/ESov5tX42C2sHQBv3FTw=
-9,-15,fuEhhnddBS5D0FTgNsWPpkyLjlc=,/z2/X5lp0HLEKP2B6MqgTojhY/0=
-8,-15,fuEhhnddBS5D0FTgNsWPpkyLjlc=,i3UlQH4wH7aeGC4NLqlDCpMMTmg=
-8,-14,fuEhhnddBS5D0FTgNsWPpkyLjlc=,tMikrcUCIk9iHukYxm+i95Bting=
-8,-13,fuEhhnddBS5D0FTgNsWPpkyLjlc=,tMikrcUCIk9iHukYxm+i95Bting=
-8,-12,fuEhhnddBS5D0FTgNsWPpkyLjlc=,ZzI6KJc7aaDhxnGR9nfqdNMsnwY=
-9,-12,fuEhhnddBS5D0FTgNsWPpkyLjlc=,MnIkWInQLqisK1GbpNGHroU4wQs=
-9,-14,fuEhhnddBS5D0FTgNsWPpkyLjlc=,/aMEt/1I7oygd+Hvdj5p/kkYWHo=
-9,-13,fuEhhnddBS5D0FTgNsWPpkyLjlc=,/aMEt/1I7oygd+Hvdj5p/kkYWHo=
-11,-13,HtUbT6o9Ky5LN6FmZGmw0EI5/JA=,6yULFvtvLqM/pUubj6ZB0yYVFpM=
-10,-12,HtUbT6o9Ky5LN6FmZGmw0EI5/JA=,MnIkWInQLqisK1GbpNGHroU4wQs=
-10,-14,r+BXiU872fZH8A3GCVx3T15KdzY=,/aMEt/1I7oygd+Hvdj5p/kkYWHo=
-10,-15,r+BXiU872fZH8A3GCVx3T15KdzY=,/z2/X5lp0HLEKP2B6MqgTojhY/0=
-11,-12,r+BXiU872fZH8A3GCVx3T15KdzY=,vpAzXR3Lo6gszNgGVju4onTCg+8=
-10,-13,zzBZvJk+0yIthlGoNAl2/O+tptE=,/aMEt/1I7oygd+Hvdj5p/kkYWHo=
-11,-15,zzBZvJk+0yIthlGoNAl2/O+tptE=,nD9zrgiz4IGxv+B0I0kreYVvUj4=
-11,-14,zzBZvJk+0yIthlGoNAl2/O+tptE=,6yULFvtvLqM/pUubj6ZB0yYVFpM=
-13,-12,zzBZvJk+0yIthlGoNAl2/O+tptE=,VRqgEEhEp7fWfozg1wThOgED4eM=
-12,-12,zzBZvJk+0yIthlGoNAl2/O+tptE=,vpAzXR3Lo6gszNgGVju4onTCg+8=
-13,-13,zzBZvJk+0yIthlGoNAl2/O+tptE=,zsu95eNQ8npKuffcPL8deRaHzb8=
-12,-13,zzBZvJk+0yIthlGoNAl2/O+tptE=,6yULFvtvLqM/pUubj6ZB0yYVFpM=
-13,-15,zzBZvJk+0yIthlGoNAl2/O+tptE=,kY8DJLHtoaJrmjiAc5XR+Z0M0uE=
-12,-15,zzBZvJk+0yIthlGoNAl2/O+tptE=,nD9zrgiz4IGxv+B0I0kreYVvUj4=
-12,-14,zzBZvJk+0yIthlGoNAl2/O+tptE=,6yULFvtvLqM/pUubj6ZB0yYVFpM=
-13,-14,zzBZvJk+0yIthlGoNAl2/O+tptE=,zsu95eNQ8npKuffcPL8deRaHzb8=
-11,-16,D3TL5RKOI4U2/2lkzTMXjuiy/uI=,nD9zrgiz4IGxv+B0I0kreYVvUj4=
-10,-16,D3TL5RKOI4U2/2lkzTMXjuiy/uI=,/z2/X5lp0HLEKP2B6MqgTojhY/0=
-13,-16,abyaLCJorJgvDX28JAT45uyql4A=,kY8DJLHtoaJrmjiAc5XR+Z0M0uE=
-12,-16,abyaLCJorJgvDX28JAT45uyql4A=,nD9zrgiz4IGxv+B0I0kreYVvUj4=
-15,-14,jnVbYLB5k4gzIdzjnww45LUjlzw=,CC+k4jo7fpHRFHWsnVxvXFVjm+Q=
-14,-16,jnVbYLB5k4gzIdzjnww45LUjlzw=,kY8DJLHtoaJrmjiAc5XR+Z0M0uE=
-14,-14,jnVbYLB5k4gzIdzjnww45LUjlzw=,zsu95eNQ8npKuffcPL8deRaHzb8=
-16,-14,jnVbYLB5k4gzIdzjnww45LUjlzw=,CC+k4jo7fpHRFHWsnVxvXFVjm+Q=
-14,-15,jnVbYLB5k4gzIdzjnww45LUjlzw=,kY8DJLHtoaJrmjiAc5XR+Z0M0uE=
-15,-15,jnVbYLB5k4gzIdzjnww45LUjlzw=,piQH2w8F2R5SHIjTtCRsZjkyTw4=
-16,-15,jnVbYLB5k4gzIdzjnww45LUjlzw=,piQH2w8F2R5SHIjTtCRsZjkyTw4=
-15,-16,jnVbYLB5k4gzIdzjnww45LUjlzw=,piQH2w8F2R5SHIjTtCRsZjkyTw4=
-1,-5,jnVbYLB5k4gzIdzjnww45LUjlzw=,2YfN8pVeacTDjwSdSXjyOrpmQG8=
-1,-4,jnVbYLB5k4gzIdzjnww45LUjlzw=,Be5QKZKX6+y6fOVGgzn/qs3u25w=
-16,-11,jnVbYLB5k4gzIdzjnww45LUjlzw=,rl80tH4Nz7jYhICJFkuVab4HHvs=
-14,-13,jnVbYLB5k4gzIdzjnww45LUjlzw=,zsu95eNQ8npKuffcPL8deRaHzb8=
-14,-12,jnVbYLB5k4gzIdzjnww45LUjlzw=,VRqgEEhEp7fWfozg1wThOgED4eM=
-14,-11,jnVbYLB5k4gzIdzjnww45LUjlzw=,VRqgEEhEp7fWfozg1wThOgED4eM=
-15,-12,jnVbYLB5k4gzIdzjnww45LUjlzw=,rl80tH4Nz7jYhICJFkuVab4HHvs=
-16,-13,jnVbYLB5k4gzIdzjnww45LUjlzw=,CC+k4jo7fpHRFHWsnVxvXFVjm+Q=
-16,-12,jnVbYLB5k4gzIdzjnww45LUjlzw=,rl80tH4Nz7jYhICJFkuVab4HHvs=
-15,-13,jnVbYLB5k4gzIdzjnww45LUjlzw=,CC+k4jo7fpHRFHWsnVxvXFVjm+Q=
-15,-11,jnVbYLB5k4gzIdzjnww45LUjlzw=,rl80tH4Nz7jYhICJFkuVab4HHvs=
-1,-2,QPK3LBhhx7YVrz++tKS46fYRF3k=,bcldbr4ehUdaDO0epcz7CG67kRI=
-1,-3,QPK3LBhhx7YVrz++tKS46fYRF3k=,Be5QKZKX6+y6fOVGgzn/qs3u25w=
-3,-1,QPK3LBhhx7YVrz++tKS46fYRF3k=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-2,-1,QPK3LBhhx7YVrz++tKS46fYRF3k=,bcldbr4ehUdaDO0epcz7CG67kRI=
-5,-1,QPK3LBhhx7YVrz++tKS46fYRF3k=,qjWHhROFlvxK25RkxzDOMYlFli0=
-4,-1,QPK3LBhhx7YVrz++tKS46fYRF3k=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-7,-6,U/xW58pZorav4eYzLv3Of3ilflM=,RgpgrRge2VxUiEKAHqcN1bK07eE=
-7,-4,U/xW58pZorav4eYzLv3Of3ilflM=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-7,-5,U/xW58pZorav4eYzLv3Of3ilflM=,RgpgrRge2VxUiEKAHqcN1bK07eE=
-6,-4,U/xW58pZorav4eYzLv3Of3ilflM=,v03mD48GegbVYWDs33iCazTxCwc=
-6,-5,U/xW58pZorav4eYzLv3Of3ilflM=,R+uf4Cv36MX1BXpgZVKHDFOf+80=
-6,-6,U/xW58pZorav4eYzLv3Of3ilflM=,R+uf4Cv36MX1BXpgZVKHDFOf+80=
-7,-7,U/xW58pZorav4eYzLv3Of3ilflM=,yqrT7EZjnQmMdqsOWyKnGNGSScs=
-6,-7,U/xW58pZorav4eYzLv3Of3ilflM=,ywJbRptFZzCOhJLFWAObgiTos84=
-9,-4,2z0VwmNuNYQ5TV+M18pMeNYDq/I=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
-8,-5,2z0VwmNuNYQ5TV+M18pMeNYDq/I=,RgpgrRge2VxUiEKAHqcN1bK07eE=
-8,-4,2z0VwmNuNYQ5TV+M18pMeNYDq/I=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-1,-1,OmcyK94PyeZ5WcZWbvPgSZhzWVc=,bcldbr4ehUdaDO0epcz7CG67kRI=
-10,-3,OmcyK94PyeZ5WcZWbvPgSZhzWVc=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
-10,-1,OmcyK94PyeZ5WcZWbvPgSZhzWVc=,FycTmH2M3dQb2wdd+6UTxWCCEeU=
-10,-2,OmcyK94PyeZ5WcZWbvPgSZhzWVc=,FycTmH2M3dQb2wdd+6UTxWCCEeU=
-1,-7,7lF00j4/JtqcIpSOzt95y66LWFQ=,SXesFq+5t8alfwiH3rmZ6CSsrqE=
-1,-6,7lF00j4/JtqcIpSOzt95y66LWFQ=,2YfN8pVeacTDjwSdSXjyOrpmQG8=
-1,-9,7lF00j4/JtqcIpSOzt95y66LWFQ=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-9,-3,7lF00j4/JtqcIpSOzt95y66LWFQ=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
-9,-1,7lF00j4/JtqcIpSOzt95y66LWFQ=,FycTmH2M3dQb2wdd+6UTxWCCEeU=
-1,-8,7lF00j4/JtqcIpSOzt95y66LWFQ=,SXesFq+5t8alfwiH3rmZ6CSsrqE=
-9,-2,7lF00j4/JtqcIpSOzt95y66LWFQ=,FycTmH2M3dQb2wdd+6UTxWCCEeU=
-6,-2,7lF00j4/JtqcIpSOzt95y66LWFQ=,qjWHhROFlvxK25RkxzDOMYlFli0=
-6,-3,7lF00j4/JtqcIpSOzt95y66LWFQ=,v03mD48GegbVYWDs33iCazTxCwc=
-8,-3,7lF00j4/JtqcIpSOzt95y66LWFQ=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-7,-3,7lF00j4/JtqcIpSOzt95y66LWFQ=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-7,-1,7lF00j4/JtqcIpSOzt95y66LWFQ=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-6,-1,7lF00j4/JtqcIpSOzt95y66LWFQ=,qjWHhROFlvxK25RkxzDOMYlFli0=
-8,-2,7lF00j4/JtqcIpSOzt95y66LWFQ=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-7,-2,7lF00j4/JtqcIpSOzt95y66LWFQ=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-8,-1,7lF00j4/JtqcIpSOzt95y66LWFQ=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-3,-10,7lF00j4/JtqcIpSOzt95y66LWFQ=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-3,-11,7lF00j4/JtqcIpSOzt95y66LWFQ=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-2,-10,7lF00j4/JtqcIpSOzt95y66LWFQ=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-5,-12,7lF00j4/JtqcIpSOzt95y66LWFQ=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-1,-10,7lF00j4/JtqcIpSOzt95y66LWFQ=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-4,-12,7lF00j4/JtqcIpSOzt95y66LWFQ=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-6,-12,7lF00j4/JtqcIpSOzt95y66LWFQ=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-7,-13,7lF00j4/JtqcIpSOzt95y66LWFQ=,tMikrcUCIk9iHukYxm+i95Bting=
-7,-12,7lF00j4/JtqcIpSOzt95y66LWFQ=,ZzI6KJc7aaDhxnGR9nfqdNMsnwY=
-3,-12,2OLuguOSo2wUcGPQenGFCpn8tk0=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-9,-7,2OLuguOSo2wUcGPQenGFCpn8tk0=,AO94yp18gaPunCbq3X2Tf6fzGn4=
-9,-8,2OLuguOSo2wUcGPQenGFCpn8tk0=,AO94yp18gaPunCbq3X2Tf6fzGn4=
-9,-9,2OLuguOSo2wUcGPQenGFCpn8tk0=,sOkELoljYC4It8KkIIaj8SPm4lo=
-13,-11,2OLuguOSo2wUcGPQenGFCpn8tk0=,VRqgEEhEp7fWfozg1wThOgED4eM=
-11,-9,2OLuguOSo2wUcGPQenGFCpn8tk0=,CJK7uR6UtKEe0Aism3rgBm/0+Z8=
-11,-10,2OLuguOSo2wUcGPQenGFCpn8tk0=,CJK7uR6UtKEe0Aism3rgBm/0+Z8=
-12,-10,2OLuguOSo2wUcGPQenGFCpn8tk0=,CJK7uR6UtKEe0Aism3rgBm/0+Z8=
-11,-11,2OLuguOSo2wUcGPQenGFCpn8tk0=,vpAzXR3Lo6gszNgGVju4onTCg+8=
-12,-11,2OLuguOSo2wUcGPQenGFCpn8tk0=,vpAzXR3Lo6gszNgGVju4onTCg+8=
-10,-8,2OLuguOSo2wUcGPQenGFCpn8tk0=,AO94yp18gaPunCbq3X2Tf6fzGn4=
-8,-9,2OLuguOSo2wUcGPQenGFCpn8tk0=,dNf2RB/ESov5tX42C2sHQBv3FTw=
-8,-6,2OLuguOSo2wUcGPQenGFCpn8tk0=,RgpgrRge2VxUiEKAHqcN1bK07eE=
-8,-7,2OLuguOSo2wUcGPQenGFCpn8tk0=,yqrT7EZjnQmMdqsOWyKnGNGSScs=
-8,-8,2OLuguOSo2wUcGPQenGFCpn8tk0=,yqrT7EZjnQmMdqsOWyKnGNGSScs=
-10,-9,2OLuguOSo2wUcGPQenGFCpn8tk0=,sOkELoljYC4It8KkIIaj8SPm4lo=
-10,-10,2OLuguOSo2wUcGPQenGFCpn8tk0=,sOkELoljYC4It8KkIIaj8SPm4lo=
-10,-7,2OLuguOSo2wUcGPQenGFCpn8tk0=,AO94yp18gaPunCbq3X2Tf6fzGn4=
-10,-4,2OLuguOSo2wUcGPQenGFCpn8tk0=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
-10,-11,2OLuguOSo2wUcGPQenGFCpn8tk0=,MnIkWInQLqisK1GbpNGHroU4wQs=
-9,-16,xRgr2SQfFTSvV4ER5UFWmvzzqAk=,/z2/X5lp0HLEKP2B6MqgTojhY/0=
-8,-16,xRgr2SQfFTSvV4ER5UFWmvzzqAk=,i3UlQH4wH7aeGC4NLqlDCpMMTmg=
-7,-16,xRgr2SQfFTSvV4ER5UFWmvzzqAk=,i3UlQH4wH7aeGC4NLqlDCpMMTmg=
-7,-15,xRgr2SQfFTSvV4ER5UFWmvzzqAk=,i3UlQH4wH7aeGC4NLqlDCpMMTmg=
-7,-14,xRgr2SQfFTSvV4ER5UFWmvzzqAk=,tMikrcUCIk9iHukYxm+i95Bting=
-16,-16,xRgr2SQfFTSvV4ER5UFWmvzzqAk=,piQH2w8F2R5SHIjTtCRsZjkyTw4=
-12,-9,xRgr2SQfFTSvV4ER5UFWmvzzqAk=,CJK7uR6UtKEe0Aism3rgBm/0+Z8=
-13,-20,xRgr2SQfFTSvV4ER5UFWmvzzqAk=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-13,-18,xRgr2SQfFTSvV4ER5UFWmvzzqAk=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-13,-17,xRgr2SQfFTSvV4ER5UFWmvzzqAk=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-13,-19,xRgr2SQfFTSvV4ER5UFWmvzzqAk=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-15,-20,xRgr2SQfFTSvV4ER5UFWmvzzqAk=,EAXKRFNbKcLc13fEESXy23lNRLA=
-14,-20,xRgr2SQfFTSvV4ER5UFWmvzzqAk=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-16,-20,xRgr2SQfFTSvV4ER5UFWmvzzqAk=,EAXKRFNbKcLc13fEESXy23lNRLA=
-14,-18,pix/D3bHeArroqDDFjO+GJbFNbk=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-14,-19,pix/D3bHeArroqDDFjO+GJbFNbk=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-14,-17,pix/D3bHeArroqDDFjO+GJbFNbk=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-15,-17,pix/D3bHeArroqDDFjO+GJbFNbk=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-15,-18,pix/D3bHeArroqDDFjO+GJbFNbk=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-15,-19,pix/D3bHeArroqDDFjO+GJbFNbk=,EAXKRFNbKcLc13fEESXy23lNRLA=
-16,-18,pix/D3bHeArroqDDFjO+GJbFNbk=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-16,-19,pix/D3bHeArroqDDFjO+GJbFNbk=,EAXKRFNbKcLc13fEESXy23lNRLA=
-16,-17,pix/D3bHeArroqDDFjO+GJbFNbk=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-18,-20,8bM4cvc+Gsf3ZJ6NsmpIh00ZWv4=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-17,-20,8bM4cvc+Gsf3ZJ6NsmpIh00ZWv4=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-18,-19,I3O1x7BPIKam3HWSL7Q4QhXoQTA=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-17,-19,I3O1x7BPIKam3HWSL7Q4QhXoQTA=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-18,-17,I3O1x7BPIKam3HWSL7Q4QhXoQTA=,Motau4l2V6GwVYBfCLNTIWz7vTg=
-18,-18,I3O1x7BPIKam3HWSL7Q4QhXoQTA=,Motau4l2V6GwVYBfCLNTIWz7vTg=
-17,-18,I3O1x7BPIKam3HWSL7Q4QhXoQTA=,Motau4l2V6GwVYBfCLNTIWz7vTg=
-17,-17,I3O1x7BPIKam3HWSL7Q4QhXoQTA=,Motau4l2V6GwVYBfCLNTIWz7vTg=
-18,-12,I3O1x7BPIKam3HWSL7Q4QhXoQTA=,e1pLfXszljTU+/wOGkgk7JkokIk=
-17,-13,I3O1x7BPIKam3HWSL7Q4QhXoQTA=,y8hDumEIzbmLjtVB1/QAul26opU=
-17,-11,I3O1x7BPIKam3HWSL7Q4QhXoQTA=,e1pLfXszljTU+/wOGkgk7JkokIk=
-18,-11,I3O1x7BPIKam3HWSL7Q4QhXoQTA=,e1pLfXszljTU+/wOGkgk7JkokIk=
-18,-13,I3O1x7BPIKam3HWSL7Q4QhXoQTA=,y8hDumEIzbmLjtVB1/QAul26opU=
-17,-12,I3O1x7BPIKam3HWSL7Q4QhXoQTA=,e1pLfXszljTU+/wOGkgk7JkokIk=
-18,-16,I3O1x7BPIKam3HWSL7Q4QhXoQTA=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-17,-14,I3O1x7BPIKam3HWSL7Q4QhXoQTA=,y8hDumEIzbmLjtVB1/QAul26opU=
-18,-14,I3O1x7BPIKam3HWSL7Q4QhXoQTA=,y8hDumEIzbmLjtVB1/QAul26opU=
-17,-15,I3O1x7BPIKam3HWSL7Q4QhXoQTA=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-17,-16,I3O1x7BPIKam3HWSL7Q4QhXoQTA=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-18,-15,I3O1x7BPIKam3HWSL7Q4QhXoQTA=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
