-36,1,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-37,1,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-38,1,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-40,1,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-33,3,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-34,4,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-35,4,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-40,7,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-36,4,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-38,4,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-37,4,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-39,4,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-34,2,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-40,4,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-35,2,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-38,6,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-39,6,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-40,6,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-33,6,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-36,2,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-38,3,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-34,0,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-33,0,qfNcWZITdgeHntlR/GlKptM/g6Q=,PXieceeb/kT/SOkDD86PfRUQ5oM=
