-36,-13,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-37,-13,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-38,-13,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-39,-13,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-40,-13,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-33,-14,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-34,-14,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-35,-14,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-36,-14,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-37,-14,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-38,-14,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-39,-14,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-40,-14,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-33,-15,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-34,-15,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-35,-15,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-36,-15,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-37,-15,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-38,-15,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-33,-16,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-40,-15,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-34,-16,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-35,-16,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-37,-16,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-38,-16,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-36,-16,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-39,-16,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-39,-15,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-37,-1,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-36,-1,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-37,-9,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-40,-3,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-38,-9,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-35,-1,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-39,-9,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-35,-3,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-39,-5,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-36,-3,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-37,-3,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-34,-1,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-36,-9,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-34,-4,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-35,-4,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-40,-9,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-36,-4,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-33,-4,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-38,-1,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-35,-2,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-37,-4,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-38,-4,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-39,-4,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-40,-5,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-40,-4,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-39,-6,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-36,-2,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-33,-1,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-38,-6,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-39,-3,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-38,-3,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-35,-9,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-34,-9,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-40,-8,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-33,-9,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-33,-5,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-34,-3,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-34,-2,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-38,-8,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-37,-8,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-37,-6,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-37,-7,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-36,-8,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-35,-8,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-36,-7,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-35,-7,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-38,-5,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-34,-8,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-34,-5,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-35,-5,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-37,-2,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-38,-2,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-33,-6,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-39,-2,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-39,-1,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-40,-1,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-40,-2,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-36,-5,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-34,-7,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-34,-6,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-37,-5,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-33,-7,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-33,-8,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-40,-6,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-40,-7,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-39,-7,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-36,-6,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-35,-6,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-38,-7,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-39,-8,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-33,-3,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-33,-2,o0yviTTwIznEfoiXjupEt7qizMM=,oxdefCi8/3XC54Tl46GU430TVbw=
-38,-31,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-33,-31,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-40,-29,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-36,-31,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-36,-27,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-37,-31,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-40,-32,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-37,-27,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-39,-32,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-33,-29,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-36,-32,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-33,-30,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-34,-32,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-35,-32,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-38,-27,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-34,-31,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-34,-29,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-40,-31,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-33,-32,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-35,-27,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-35,-28,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-34,-27,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-35,-29,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-39,-29,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-34,-30,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-39,-31,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-39,-27,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-40,-30,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-36,-28,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-33,-27,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-35,-30,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-38,-32,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-37,-28,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-40,-26,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-35,-31,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-39,-26,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-37,-32,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-38,-26,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-36,-30,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-37,-26,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-36,-29,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-40,-27,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-40,-28,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-38,-28,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-34,-28,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-39,-30,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-33,-28,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-37,-30,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-38,-29,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-33,-25,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-35,-26,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-34,-25,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-34,-26,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-36,-25,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-36,-26,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-35,-25,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-37,-29,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-33,-26,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-37,-25,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-38,-25,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-39,-28,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-40,-25,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-38,-30,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
-39,-25,wH9sDeDbojpKZMjFiILAlGwOzvs=,wZjn2NAED2WieON+heXgy3vc09E=
