-14,-13,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-13,-15,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-15,-15,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-14,-15,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-10,-10,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-11,-10,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-12,-10,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-13,-10,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-2,-5,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-6,-7,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-5,-3,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-7,-4,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-14,-10,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-2,-4,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-15,-10,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-10,-11,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-6,-3,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-7,-6,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-3,-4,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-6,-6,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-7,-3,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-11,-11,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-4,-4,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-5,-6,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-7,-7,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-3,-5,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-4,-6,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-5,-4,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-6,-4,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-4,-5,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-3,-6,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-2,-7,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-2,-6,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-5,-5,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-4,-3,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-3,-7,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-2,-2,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-4,-7,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-3,-3,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-2,-3,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-4,-2,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-3,-2,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-5,-2,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-7,-2,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-5,-7,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-6,-2,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-6,-5,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-7,-5,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-8,-4,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-12,-5,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-11,-5,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-10,-5,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-8,-3,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-8,-6,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-8,-5,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-9,-5,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-15,-4,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-15,-9,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-13,-5,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-8,-2,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-14,-5,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-14,-9,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-15,-5,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-9,-6,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-14,-4,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-13,-9,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-12,-9,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-11,-9,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-10,-9,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-13,-4,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-10,-6,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-12,-4,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-15,-8,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-11,-4,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-14,-8,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-13,-8,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-10,-4,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-9,-4,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-11,-6,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-12,-8,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-15,-3,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-8,-8,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-14,-3,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-12,-6,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-4,-13,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-13,-6,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-14,-6,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-3,-13,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-2,-13,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-15,-6,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-11,-8,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-9,-7,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-8,-12,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-9,-2,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-10,-8,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-10,-7,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-13,-3,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-11,-7,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-7,-8,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-12,-3,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-11,-3,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-10,-2,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-7,-12,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-10,-3,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-9,-3,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-11,-2,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-6,-8,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-6,-12,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-15,-7,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-9,-12,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-12,-2,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-14,-7,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-9,-11,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-15,-2,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-12,-7,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-5,-12,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-14,-2,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-13,-7,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-8,-7,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-4,-12,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-13,-2,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-3,-12,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-2,-9,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-3,-9,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-9,-10,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-5,-13,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-6,-13,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-2,-12,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-9,-13,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-7,-13,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-4,-8,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-4,-9,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-5,-9,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-8,-11,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-8,-13,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-2,-14,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-7,-11,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-3,-14,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-4,-14,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-9,-9,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-5,-14,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-6,-14,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-3,-8,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-6,-11,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-7,-14,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-8,-14,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-5,-11,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-9,-8,11uM67i2JjldiH0VWTpTelH5usA=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-9,-14,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-2,-15,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-4,-11,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-3,-15,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-4,-15,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-3,-11,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-5,-15,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-6,-9,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-2,-11,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-6,-15,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-7,-15,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-9,-15,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-8,-15,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-7,-9,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-5,-8,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-8,-10,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-8,-9,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-2,-10,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-3,-10,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-7,-10,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-5,-10,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-4,-10,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-6,-10,11uM67i2JjldiH0VWTpTelH5usA=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-2,-8,11uM67i2JjldiH0VWTpTelH5usA=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-15,-1,wUoJcR9jx2DpGJrX6Hmdr2E8TFg=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-8,-1,wUoJcR9jx2DpGJrX6Hmdr2E8TFg=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-1,-5,wUoJcR9jx2DpGJrX6Hmdr2E8TFg=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-7,-1,wUoJcR9jx2DpGJrX6Hmdr2E8TFg=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-1,-4,wUoJcR9jx2DpGJrX6Hmdr2E8TFg=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-6,-1,wUoJcR9jx2DpGJrX6Hmdr2E8TFg=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-1,-3,wUoJcR9jx2DpGJrX6Hmdr2E8TFg=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-5,-1,wUoJcR9jx2DpGJrX6Hmdr2E8TFg=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-1,-13,wUoJcR9jx2DpGJrX6Hmdr2E8TFg=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-1,-6,wUoJcR9jx2DpGJrX6Hmdr2E8TFg=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-1,-2,wUoJcR9jx2DpGJrX6Hmdr2E8TFg=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-4,-1,wUoJcR9jx2DpGJrX6Hmdr2E8TFg=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-1,-12,wUoJcR9jx2DpGJrX6Hmdr2E8TFg=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-3,-1,wUoJcR9jx2DpGJrX6Hmdr2E8TFg=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-1,-7,wUoJcR9jx2DpGJrX6Hmdr2E8TFg=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-2,-1,wUoJcR9jx2DpGJrX6Hmdr2E8TFg=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-9,-1,wUoJcR9jx2DpGJrX6Hmdr2E8TFg=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-1,-11,wUoJcR9jx2DpGJrX6Hmdr2E8TFg=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-10,-1,wUoJcR9jx2DpGJrX6Hmdr2E8TFg=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-11,-1,wUoJcR9jx2DpGJrX6Hmdr2E8TFg=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-1,-10,wUoJcR9jx2DpGJrX6Hmdr2E8TFg=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-12,-1,wUoJcR9jx2DpGJrX6Hmdr2E8TFg=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-13,-1,wUoJcR9jx2DpGJrX6Hmdr2E8TFg=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-14,-1,wUoJcR9jx2DpGJrX6Hmdr2E8TFg=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-1,-8,wUoJcR9jx2DpGJrX6Hmdr2E8TFg=,vjV9SOdDhJrg+2vKM/YitAJjWPc=
-1,-14,wUoJcR9jx2DpGJrX6Hmdr2E8TFg=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-1,-9,wUoJcR9jx2DpGJrX6Hmdr2E8TFg=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-1,-15,wUoJcR9jx2DpGJrX6Hmdr2E8TFg=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-15,-16,3t8yUOt3zFhPmC7zWApgstlWMrg=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-10,-16,3t8yUOt3zFhPmC7zWApgstlWMrg=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-16,-10,3t8yUOt3zFhPmC7zWApgstlWMrg=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-11,-16,3t8yUOt3zFhPmC7zWApgstlWMrg=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-16,-15,3t8yUOt3zFhPmC7zWApgstlWMrg=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-16,-14,3t8yUOt3zFhPmC7zWApgstlWMrg=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-16,-4,3t8yUOt3zFhPmC7zWApgstlWMrg=,OCU8oeuBK9wykgQI9cUKJR4z+nA=
-16,-9,3t8yUOt3zFhPmC7zWApgstlWMrg=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-16,-13,3t8yUOt3zFhPmC7zWApgstlWMrg=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-16,-12,3t8yUOt3zFhPmC7zWApgstlWMrg=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-9,-16,3t8yUOt3zFhPmC7zWApgstlWMrg=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
