-70,-45,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-71,-41,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-71,-44,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-70,-41,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-69,-41,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-67,-41,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-68,-41,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-66,-41,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-65,-41,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-69,-46,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-70,-44,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-65,-44,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-69,-45,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-72,-43,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-66,-45,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-67,-45,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-68,-45,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-68,-61,/3eQs51povHWpzj6mDB6QcWQLrs=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-69,-61,/3eQs51povHWpzj6mDB6QcWQLrs=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-71,-61,/3eQs51povHWpzj6mDB6QcWQLrs=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-70,-61,/3eQs51povHWpzj6mDB6QcWQLrs=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-72,-61,gtCIwIMqvFoYJVN3c2poqcIco1U=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-67,-62,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-65,-62,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-66,-62,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-68,-62,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-70,-62,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-69,-62,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-71,-62,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-72,-62,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-65,-63,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-67,-63,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-66,-63,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-68,-63,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-69,-63,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-70,-63,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-72,-63,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-65,-58,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-67,-58,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-69,-58,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-68,-58,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-71,-63,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-70,-58,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-66,-58,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-71,-58,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-72,-58,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-66,-64,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-66,-59,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-67,-64,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-68,-59,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-67,-59,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-69,-59,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-71,-59,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-72,-59,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-68,-64,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-70,-59,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-65,-59,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-69,-64,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-71,-64,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-72,-64,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-67,-60,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-70,-64,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-66,-60,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-68,-60,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-69,-60,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-70,-60,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-71,-60,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-72,-60,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-65,-64,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-66,-61,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-67,-61,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-65,-60,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-70,-55,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-65,-61,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-65,-49,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-66,-54,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-72,-56,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-65,-57,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-65,-54,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-72,-53,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-71,-53,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-70,-53,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-71,-56,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-69,-53,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-69,-55,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-67,-54,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-68,-55,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-66,-49,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-68,-53,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-68,-49,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-68,-54,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-69,-54,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-69,-49,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-67,-49,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-70,-49,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-71,-49,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-72,-49,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-67,-53,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-65,-50,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-66,-57,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-67,-55,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-72,-54,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-66,-50,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-67,-50,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-68,-57,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-69,-57,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-70,-57,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-68,-50,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-69,-50,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-71,-57,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-72,-57,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-70,-50,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-71,-50,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-72,-50,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-67,-57,6vK6z6crBXzJRMlVRrcD0BA07ZU=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-66,-55,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-65,-51,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-66,-53,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-66,-51,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-65,-53,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-72,-52,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-71,-52,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-70,-52,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-69,-52,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-71,-54,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-67,-51,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-69,-51,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-70,-51,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-69,-56,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-71,-55,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-72,-55,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-68,-52,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-70,-56,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-65,-56,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-66,-56,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-67,-52,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-68,-56,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-71,-51,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-72,-51,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-66,-52,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-67,-56,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-68,-51,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-65,-52,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-65,-55,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-70,-54,6vK6z6crBXzJRMlVRrcD0BA07ZU=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
