19,-44,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
18,-47,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
16,-46,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
23,-47,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
17,-42,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
22,-47,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
21,-46,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
18,-44,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
21,-47,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
17,-44,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
20,-46,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
20,-47,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
17,-43,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
20,-45,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
19,-47,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
18,-48,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
19,-46,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
17,-48,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
17,-47,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
16,-47,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
16,-44,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
22,-48,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
19,-45,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
16,-43,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
18,-46,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
21,-48,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
18,-45,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
20,-48,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
19,-48,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
16,-42,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
23,-43,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
16,-48,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
19,-41,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
20,-33,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
20,-41,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
21,-33,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
21,-41,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
22,-33,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
22,-41,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
23,-41,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
23,-33,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
16,-40,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
17,-40,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
18,-40,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
19,-40,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
20,-40,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
21,-40,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
22,-40,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
23,-40,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
16,-39,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
17,-39,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
18,-39,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
20,-39,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
19,-39,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
21,-39,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
22,-39,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
23,-39,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
16,-38,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
17,-38,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
19,-38,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
20,-38,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
21,-38,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
22,-38,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
18,-38,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
23,-38,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
18,-33,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
19,-33,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
17,-37,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
16,-37,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
18,-37,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
19,-37,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
20,-37,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
21,-37,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
22,-37,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
23,-37,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
16,-36,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
17,-33,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
23,-34,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
22,-34,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
18,-41,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
17,-41,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
21,-34,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
20,-34,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
16,-33,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
17,-36,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
18,-36,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
19,-36,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
20,-36,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
21,-36,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
22,-36,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
23,-36,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
18,-34,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
19,-34,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
16,-35,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
16,-34,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
23,-35,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
22,-35,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
21,-35,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
20,-35,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
16,-41,q1VeIlf/duD1CGBpAsRvwc/eIyo=,PXieceeb/kT/SOkDD86PfRUQ5oM=
17,-34,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
17,-35,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
18,-35,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
19,-35,q1VeIlf/duD1CGBpAsRvwc/eIyo=,9/WjhDUDSVQiy+Nle7EorQ8SYd4=
4,-43,JUsyMYZLwbjYG0H+n0S5eMzojv8=,wQ96f+H9slyHfPEYCNF7OIUczt8=
3,-43,JUsyMYZLwbjYG0H+n0S5eMzojv8=,wQ96f+H9slyHfPEYCNF7OIUczt8=
6,-44,JUsyMYZLwbjYG0H+n0S5eMzojv8=,wQ96f+H9slyHfPEYCNF7OIUczt8=
1,-43,JUsyMYZLwbjYG0H+n0S5eMzojv8=,wQ96f+H9slyHfPEYCNF7OIUczt8=
2,-43,JUsyMYZLwbjYG0H+n0S5eMzojv8=,wQ96f+H9slyHfPEYCNF7OIUczt8=
5,-44,JUsyMYZLwbjYG0H+n0S5eMzojv8=,wQ96f+H9slyHfPEYCNF7OIUczt8=
4,-44,JUsyMYZLwbjYG0H+n0S5eMzojv8=,wQ96f+H9slyHfPEYCNF7OIUczt8=
3,-44,JUsyMYZLwbjYG0H+n0S5eMzojv8=,wQ96f+H9slyHfPEYCNF7OIUczt8=
2,-44,JUsyMYZLwbjYG0H+n0S5eMzojv8=,wQ96f+H9slyHfPEYCNF7OIUczt8=
1,-44,JUsyMYZLwbjYG0H+n0S5eMzojv8=,wQ96f+H9slyHfPEYCNF7OIUczt8=
6,-45,JUsyMYZLwbjYG0H+n0S5eMzojv8=,wQ96f+H9slyHfPEYCNF7OIUczt8=
5,-45,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,wQ96f+H9slyHfPEYCNF7OIUczt8=
3,-45,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,wQ96f+H9slyHfPEYCNF7OIUczt8=
2,-45,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,wQ96f+H9slyHfPEYCNF7OIUczt8=
4,-45,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,wQ96f+H9slyHfPEYCNF7OIUczt8=
1,-45,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,wQ96f+H9slyHfPEYCNF7OIUczt8=
6,-46,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,wQ96f+H9slyHfPEYCNF7OIUczt8=
5,-46,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,wQ96f+H9slyHfPEYCNF7OIUczt8=
3,-46,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,wQ96f+H9slyHfPEYCNF7OIUczt8=
4,-46,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,wQ96f+H9slyHfPEYCNF7OIUczt8=
2,-46,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,wQ96f+H9slyHfPEYCNF7OIUczt8=
1,-46,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,wQ96f+H9slyHfPEYCNF7OIUczt8=
6,-47,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,wQ96f+H9slyHfPEYCNF7OIUczt8=
4,-47,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,wQ96f+H9slyHfPEYCNF7OIUczt8=
5,-47,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,wQ96f+H9slyHfPEYCNF7OIUczt8=
2,-47,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,wQ96f+H9slyHfPEYCNF7OIUczt8=
3,-47,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,wQ96f+H9slyHfPEYCNF7OIUczt8=
1,-47,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,wQ96f+H9slyHfPEYCNF7OIUczt8=
6,-42,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,wQ96f+H9slyHfPEYCNF7OIUczt8=
5,-42,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,wQ96f+H9slyHfPEYCNF7OIUczt8=
4,-42,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,wQ96f+H9slyHfPEYCNF7OIUczt8=
3,-42,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,wQ96f+H9slyHfPEYCNF7OIUczt8=
1,-42,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,wQ96f+H9slyHfPEYCNF7OIUczt8=
2,-42,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,wQ96f+H9slyHfPEYCNF7OIUczt8=
6,-43,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,wQ96f+H9slyHfPEYCNF7OIUczt8=
5,-43,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,wQ96f+H9slyHfPEYCNF7OIUczt8=
7,-43,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,wQ96f+H9slyHfPEYCNF7OIUczt8=
8,-47,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
7,-42,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,wQ96f+H9slyHfPEYCNF7OIUczt8=
9,-47,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
10,-47,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
11,-47,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
12,-47,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
13,-47,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
14,-47,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
9,-46,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
8,-46,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
10,-46,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
11,-46,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
12,-46,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
13,-46,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
14,-46,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
8,-45,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
9,-45,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
10,-45,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
11,-45,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
13,-45,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
14,-45,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
12,-45,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
7,-47,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,wQ96f+H9slyHfPEYCNF7OIUczt8=
8,-44,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
9,-44,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
10,-44,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
11,-44,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
12,-44,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
13,-44,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
14,-44,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
8,-43,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
9,-43,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
10,-43,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
11,-43,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
12,-43,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
7,-46,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,wQ96f+H9slyHfPEYCNF7OIUczt8=
13,-43,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
14,-43,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
8,-42,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
9,-42,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
7,-45,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,wQ96f+H9slyHfPEYCNF7OIUczt8=
10,-42,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
12,-42,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
11,-42,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
7,-44,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,wQ96f+H9slyHfPEYCNF7OIUczt8=
13,-42,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
14,-42,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
4,-37,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,FuMfiSu9EWnrKbbGwNZws1rPQyI=
1,-41,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,wQ96f+H9slyHfPEYCNF7OIUczt8=
2,-41,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,wQ96f+H9slyHfPEYCNF7OIUczt8=
5,-37,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,FuMfiSu9EWnrKbbGwNZws1rPQyI=
3,-41,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,wQ96f+H9slyHfPEYCNF7OIUczt8=
6,-37,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,FuMfiSu9EWnrKbbGwNZws1rPQyI=
4,-41,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,wQ96f+H9slyHfPEYCNF7OIUczt8=
5,-41,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,wQ96f+H9slyHfPEYCNF7OIUczt8=
1,-36,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,FuMfiSu9EWnrKbbGwNZws1rPQyI=
2,-36,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,FuMfiSu9EWnrKbbGwNZws1rPQyI=
3,-36,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,FuMfiSu9EWnrKbbGwNZws1rPQyI=
5,-36,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,FuMfiSu9EWnrKbbGwNZws1rPQyI=
4,-36,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,FuMfiSu9EWnrKbbGwNZws1rPQyI=
6,-36,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,FuMfiSu9EWnrKbbGwNZws1rPQyI=
1,-35,KaVrnRoDUr5vdT2WhMPQCAPfMmE=,FuMfiSu9EWnrKbbGwNZws1rPQyI=
