1,-11,+NStAeKGDENvuP19bG5OdFf2rCY=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
5,-10,+NStAeKGDENvuP19bG5OdFf2rCY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
2,-12,+NStAeKGDENvuP19bG5OdFf2rCY=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
4,-10,+NStAeKGDENvuP19bG5OdFf2rCY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
3,-11,+NStAeKGDENvuP19bG5OdFf2rCY=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
4,-12,+NStAeKGDENvuP19bG5OdFf2rCY=,KVDBif/gC2KH2CS1GNeCkf14QqA=
3,-12,+NStAeKGDENvuP19bG5OdFf2rCY=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
5,-11,+NStAeKGDENvuP19bG5OdFf2rCY=,KVDBif/gC2KH2CS1GNeCkf14QqA=
2,-11,+NStAeKGDENvuP19bG5OdFf2rCY=,1SRMfzdEz1/ZQKbO9nowTYRVCKw=
5,-9,+NStAeKGDENvuP19bG5OdFf2rCY=,B4c1EsEB+1kgIGjLPgfnissX+uw=
2,-10,+NStAeKGDENvuP19bG5OdFf2rCY=,A1G8PD3d4b9mo7PkCnTYriG1A+c=
4,-11,+NStAeKGDENvuP19bG5OdFf2rCY=,KVDBif/gC2KH2CS1GNeCkf14QqA=
3,-10,+NStAeKGDENvuP19bG5OdFf2rCY=,A1G8PD3d4b9mo7PkCnTYriG1A+c=
0,-9,+NStAeKGDENvuP19bG5OdFf2rCY=,zctsVhfx0Mo71xSJECOk5gwPQug=
0,-8,+NStAeKGDENvuP19bG5OdFf2rCY=,p183xqFg/zRPl9eGKsUJYTpbS+8=
0,-7,+NStAeKGDENvuP19bG5OdFf2rCY=,p183xqFg/zRPl9eGKsUJYTpbS+8=
0,-6,+NStAeKGDENvuP19bG5OdFf2rCY=,lQY+y/lpgtwftUu6wDg9G1x5Hr0=
5,-8,+NStAeKGDENvuP19bG5OdFf2rCY=,V317Tza06XiYPGGn4LOG58jlRSo=
0,-12,+NStAeKGDENvuP19bG5OdFf2rCY=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
7,-6,+NStAeKGDENvuP19bG5OdFf2rCY=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
7,-7,+NStAeKGDENvuP19bG5OdFf2rCY=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
5,-4,+NStAeKGDENvuP19bG5OdFf2rCY=,XGknzcYm3/nVDhJEV619GhO1ZpM=
6,-5,+NStAeKGDENvuP19bG5OdFf2rCY=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
5,-2,+NStAeKGDENvuP19bG5OdFf2rCY=,el5p6ZoYw5dc1OtqsMUm41rDRGs=
5,-3,+NStAeKGDENvuP19bG5OdFf2rCY=,XGknzcYm3/nVDhJEV619GhO1ZpM=
5,-5,+NStAeKGDENvuP19bG5OdFf2rCY=,/Gym2T+0TyDNn++FJktTarijDlI=
5,-12,+NStAeKGDENvuP19bG5OdFf2rCY=,KVDBif/gC2KH2CS1GNeCkf14QqA=
7,-5,+NStAeKGDENvuP19bG5OdFf2rCY=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
5,-1,+NStAeKGDENvuP19bG5OdFf2rCY=,el5p6ZoYw5dc1OtqsMUm41rDRGs=
4,-1,+NStAeKGDENvuP19bG5OdFf2rCY=,el5p6ZoYw5dc1OtqsMUm41rDRGs=
3,-1,x9Oy899x9ME1HZlG2icgNFkKn4M=,8tpUat2oJqSj2s98jOvlvHQ0KmM=
7,-8,x9Oy899x9ME1HZlG2icgNFkKn4M=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
