0,3,XtB7IVrEy7Pncrf+y06+J06Pu+Y=,kug83efE4PvngWn2DDJN7GKoRIo=
0,0,XtB7IVrEy7Pncrf+y06+J06Pu+Y=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
0,1,XtB7IVrEy7Pncrf+y06+J06Pu+Y=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
0,6,XtB7IVrEy7Pncrf+y06+J06Pu+Y=,OmlbBENn972KI7Xl3b6Ik1MOTAk=
0,5,XtB7IVrEy7Pncrf+y06+J06Pu+Y=,bLhlfd9bsV1GRZNkFZO5GLm6BeA=
0,7,7AvKK9Aogkb9MJ2zMo9QfuWNPIc=,OmlbBENn972KI7Xl3b6Ik1MOTAk=
0,8,7AvKK9Aogkb9MJ2zMo9QfuWNPIc=,X0UswST3B9cRc7jtd3BgXe+ioVU=
2,9,7AvKK9Aogkb9MJ2zMo9QfuWNPIc=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
0,9,7AvKK9Aogkb9MJ2zMo9QfuWNPIc=,X0UswST3B9cRc7jtd3BgXe+ioVU=
4,6,7AvKK9Aogkb9MJ2zMo9QfuWNPIc=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
1,9,7AvKK9Aogkb9MJ2zMo9QfuWNPIc=,X0UswST3B9cRc7jtd3BgXe+ioVU=
3,7,7AvKK9Aogkb9MJ2zMo9QfuWNPIc=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
4,5,7AvKK9Aogkb9MJ2zMo9QfuWNPIc=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
3,8,7AvKK9Aogkb9MJ2zMo9QfuWNPIc=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
3,6,7AvKK9Aogkb9MJ2zMo9QfuWNPIc=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
3,5,7AvKK9Aogkb9MJ2zMo9QfuWNPIc=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
4,7,7AvKK9Aogkb9MJ2zMo9QfuWNPIc=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
3,9,7AvKK9Aogkb9MJ2zMo9QfuWNPIc=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
6,3,7AvKK9Aogkb9MJ2zMo9QfuWNPIc=,tM6Sp4Oukm+PhafvPz7nautLA5g=
5,5,7AvKK9Aogkb9MJ2zMo9QfuWNPIc=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
5,6,7AvKK9Aogkb9MJ2zMo9QfuWNPIc=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
5,4,7AvKK9Aogkb9MJ2zMo9QfuWNPIc=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
6,5,7AvKK9Aogkb9MJ2zMo9QfuWNPIc=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
6,4,7AvKK9Aogkb9MJ2zMo9QfuWNPIc=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
5,3,7AvKK9Aogkb9MJ2zMo9QfuWNPIc=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
5,7,7AvKK9Aogkb9MJ2zMo9QfuWNPIc=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
5,0,7AvKK9Aogkb9MJ2zMo9QfuWNPIc=,VySUhIPME1hu9sZ69QgA9LsF0ws=
7,1,7AvKK9Aogkb9MJ2zMo9QfuWNPIc=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
7,3,7AvKK9Aogkb9MJ2zMo9QfuWNPIc=,tM6Sp4Oukm+PhafvPz7nautLA5g=
7,2,7AvKK9Aogkb9MJ2zMo9QfuWNPIc=,tM6Sp4Oukm+PhafvPz7nautLA5g=
6,0,7AvKK9Aogkb9MJ2zMo9QfuWNPIc=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
7,4,7AvKK9Aogkb9MJ2zMo9QfuWNPIc=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
7,5,7AvKK9Aogkb9MJ2zMo9QfuWNPIc=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
7,0,7AvKK9Aogkb9MJ2zMo9QfuWNPIc=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
