4,-6,EDrptZPYCb+JJv5I7/yx/bFllr8=,XnMKVwT7w83qDI8HHOL4NJIxLNQ=
1,-6,EDrptZPYCb+JJv5I7/yx/bFllr8=,bG4nC6tcqirErRBcOZ45LmgSQ7U=
1,-15,6O9RF8cRd5/iQ1iCEL5fTMgh+/o=,GXGCjsGHrEVrf68moHHfJttSvUo=
2,-14,6O9RF8cRd5/iQ1iCEL5fTMgh+/o=,GXGCjsGHrEVrf68moHHfJttSvUo=
1,-14,6O9RF8cRd5/iQ1iCEL5fTMgh+/o=,GXGCjsGHrEVrf68moHHfJttSvUo=
2,-15,6O9RF8cRd5/iQ1iCEL5fTMgh+/o=,GXGCjsGHrEVrf68moHHfJttSvUo=
1,-13,qPDeYtR/tIeK56aHkmX3Gg3xaeY=,GXGCjsGHrEVrf68moHHfJttSvUo=
4,-15,1gDYpi32aKUUXcWtUrbowkv9vgM=,gy4Fz5sB6yphvrX1typZlPH6bhY=
3,-15,rgm+/vRXyO55nqZdzaqgqowae80=,GXGCjsGHrEVrf68moHHfJttSvUo=
5,-15,rgm+/vRXyO55nqZdzaqgqowae80=,gy4Fz5sB6yphvrX1typZlPH6bhY=
3,-14,rgm+/vRXyO55nqZdzaqgqowae80=,GXGCjsGHrEVrf68moHHfJttSvUo=
6,-14,rgm+/vRXyO55nqZdzaqgqowae80=,gy4Fz5sB6yphvrX1typZlPH6bhY=
6,-15,rgm+/vRXyO55nqZdzaqgqowae80=,gy4Fz5sB6yphvrX1typZlPH6bhY=
5,-14,rgm+/vRXyO55nqZdzaqgqowae80=,gy4Fz5sB6yphvrX1typZlPH6bhY=
4,-14,rgm+/vRXyO55nqZdzaqgqowae80=,gy4Fz5sB6yphvrX1typZlPH6bhY=
1,-8,rgm+/vRXyO55nqZdzaqgqowae80=,bG4nC6tcqirErRBcOZ45LmgSQ7U=
2,-8,rgm+/vRXyO55nqZdzaqgqowae80=,bG4nC6tcqirErRBcOZ45LmgSQ7U=
2,-12,rgm+/vRXyO55nqZdzaqgqowae80=,w72OSAlF0UbwZy2A+/lqb20awnk=
2,-9,rgm+/vRXyO55nqZdzaqgqowae80=,w72OSAlF0UbwZy2A+/lqb20awnk=
1,-9,rgm+/vRXyO55nqZdzaqgqowae80=,w72OSAlF0UbwZy2A+/lqb20awnk=
2,-10,rgm+/vRXyO55nqZdzaqgqowae80=,w72OSAlF0UbwZy2A+/lqb20awnk=
1,-11,rgm+/vRXyO55nqZdzaqgqowae80=,w72OSAlF0UbwZy2A+/lqb20awnk=
2,-11,rgm+/vRXyO55nqZdzaqgqowae80=,w72OSAlF0UbwZy2A+/lqb20awnk=
1,-10,rgm+/vRXyO55nqZdzaqgqowae80=,w72OSAlF0UbwZy2A+/lqb20awnk=
2,-13,rgm+/vRXyO55nqZdzaqgqowae80=,GXGCjsGHrEVrf68moHHfJttSvUo=
1,-12,rgm+/vRXyO55nqZdzaqgqowae80=,w72OSAlF0UbwZy2A+/lqb20awnk=
4,-11,rgm+/vRXyO55nqZdzaqgqowae80=,Qm+4fd8b1lYkw/m8ikP7HbJJff0=
3,-8,rgm+/vRXyO55nqZdzaqgqowae80=,bG4nC6tcqirErRBcOZ45LmgSQ7U=
3,-12,rgm+/vRXyO55nqZdzaqgqowae80=,w72OSAlF0UbwZy2A+/lqb20awnk=
5,-11,rgm+/vRXyO55nqZdzaqgqowae80=,Qm+4fd8b1lYkw/m8ikP7HbJJff0=
6,-9,rgm+/vRXyO55nqZdzaqgqowae80=,Qm+4fd8b1lYkw/m8ikP7HbJJff0=
6,-12,rgm+/vRXyO55nqZdzaqgqowae80=,Qm+4fd8b1lYkw/m8ikP7HbJJff0=
3,-13,rgm+/vRXyO55nqZdzaqgqowae80=,GXGCjsGHrEVrf68moHHfJttSvUo=
5,-9,rgm+/vRXyO55nqZdzaqgqowae80=,Qm+4fd8b1lYkw/m8ikP7HbJJff0=
4,-9,rgm+/vRXyO55nqZdzaqgqowae80=,Qm+4fd8b1lYkw/m8ikP7HbJJff0=
6,-11,rgm+/vRXyO55nqZdzaqgqowae80=,Qm+4fd8b1lYkw/m8ikP7HbJJff0=
5,-12,rgm+/vRXyO55nqZdzaqgqowae80=,Qm+4fd8b1lYkw/m8ikP7HbJJff0=
3,-9,rgm+/vRXyO55nqZdzaqgqowae80=,w72OSAlF0UbwZy2A+/lqb20awnk=
4,-8,rgm+/vRXyO55nqZdzaqgqowae80=,XnMKVwT7w83qDI8HHOL4NJIxLNQ=
6,-10,rgm+/vRXyO55nqZdzaqgqowae80=,Qm+4fd8b1lYkw/m8ikP7HbJJff0=
5,-8,rgm+/vRXyO55nqZdzaqgqowae80=,XnMKVwT7w83qDI8HHOL4NJIxLNQ=
3,-10,rgm+/vRXyO55nqZdzaqgqowae80=,w72OSAlF0UbwZy2A+/lqb20awnk=
6,-8,rgm+/vRXyO55nqZdzaqgqowae80=,XnMKVwT7w83qDI8HHOL4NJIxLNQ=
5,-10,rgm+/vRXyO55nqZdzaqgqowae80=,Qm+4fd8b1lYkw/m8ikP7HbJJff0=
4,-10,rgm+/vRXyO55nqZdzaqgqowae80=,Qm+4fd8b1lYkw/m8ikP7HbJJff0=
4,-12,rgm+/vRXyO55nqZdzaqgqowae80=,Qm+4fd8b1lYkw/m8ikP7HbJJff0=
4,-13,rgm+/vRXyO55nqZdzaqgqowae80=,gy4Fz5sB6yphvrX1typZlPH6bhY=
6,-13,rgm+/vRXyO55nqZdzaqgqowae80=,gy4Fz5sB6yphvrX1typZlPH6bhY=
5,-13,rgm+/vRXyO55nqZdzaqgqowae80=,gy4Fz5sB6yphvrX1typZlPH6bhY=
3,-11,rgm+/vRXyO55nqZdzaqgqowae80=,w72OSAlF0UbwZy2A+/lqb20awnk=
8,-11,rgm+/vRXyO55nqZdzaqgqowae80=,yY5heHeQFayAAWhCYj0mLCHOz+8=
7,-10,rgm+/vRXyO55nqZdzaqgqowae80=,Qm+4fd8b1lYkw/m8ikP7HbJJff0=
10,-10,rgm+/vRXyO55nqZdzaqgqowae80=,yY5heHeQFayAAWhCYj0mLCHOz+8=
9,-11,rgm+/vRXyO55nqZdzaqgqowae80=,yY5heHeQFayAAWhCYj0mLCHOz+8=
9,-10,rgm+/vRXyO55nqZdzaqgqowae80=,yY5heHeQFayAAWhCYj0mLCHOz+8=
8,-10,rgm+/vRXyO55nqZdzaqgqowae80=,yY5heHeQFayAAWhCYj0mLCHOz+8=
10,-11,rgm+/vRXyO55nqZdzaqgqowae80=,yY5heHeQFayAAWhCYj0mLCHOz+8=
7,-11,rgm+/vRXyO55nqZdzaqgqowae80=,Qm+4fd8b1lYkw/m8ikP7HbJJff0=
13,-11,663bYB4DfJTarO2kgTSzE6MaH3M=,pqvVq0UdbiVPvtpno6IqJBo8jdw=
13,-8,663bYB4DfJTarO2kgTSzE6MaH3M=,P71GRXHqEkTRjiSsnX8auQVDuwQ=
14,-8,663bYB4DfJTarO2kgTSzE6MaH3M=,P71GRXHqEkTRjiSsnX8auQVDuwQ=
13,-6,663bYB4DfJTarO2kgTSzE6MaH3M=,P71GRXHqEkTRjiSsnX8auQVDuwQ=
13,-7,663bYB4DfJTarO2kgTSzE6MaH3M=,P71GRXHqEkTRjiSsnX8auQVDuwQ=
14,-7,663bYB4DfJTarO2kgTSzE6MaH3M=,P71GRXHqEkTRjiSsnX8auQVDuwQ=
14,-6,663bYB4DfJTarO2kgTSzE6MaH3M=,P71GRXHqEkTRjiSsnX8auQVDuwQ=
14,-9,663bYB4DfJTarO2kgTSzE6MaH3M=,pqvVq0UdbiVPvtpno6IqJBo8jdw=
13,-9,663bYB4DfJTarO2kgTSzE6MaH3M=,pqvVq0UdbiVPvtpno6IqJBo8jdw=
11,-10,bFglgu+L4uExjiYyjbX/nrqlrgg=,yY5heHeQFayAAWhCYj0mLCHOz+8=
13,-13,bFglgu+L4uExjiYyjbX/nrqlrgg=,Y/D8ArMqjP8J7PlVMmDIsWiJJrE=
13,-12,bFglgu+L4uExjiYyjbX/nrqlrgg=,pqvVq0UdbiVPvtpno6IqJBo8jdw=
14,-12,bFglgu+L4uExjiYyjbX/nrqlrgg=,pqvVq0UdbiVPvtpno6IqJBo8jdw=
14,-13,bFglgu+L4uExjiYyjbX/nrqlrgg=,Y/D8ArMqjP8J7PlVMmDIsWiJJrE=
13,-15,bFglgu+L4uExjiYyjbX/nrqlrgg=,Y/D8ArMqjP8J7PlVMmDIsWiJJrE=
14,-14,bFglgu+L4uExjiYyjbX/nrqlrgg=,Y/D8ArMqjP8J7PlVMmDIsWiJJrE=
14,-15,bFglgu+L4uExjiYyjbX/nrqlrgg=,Y/D8ArMqjP8J7PlVMmDIsWiJJrE=
13,-14,bFglgu+L4uExjiYyjbX/nrqlrgg=,Y/D8ArMqjP8J7PlVMmDIsWiJJrE=
14,-10,bFglgu+L4uExjiYyjbX/nrqlrgg=,pqvVq0UdbiVPvtpno6IqJBo8jdw=
13,-10,bFglgu+L4uExjiYyjbX/nrqlrgg=,pqvVq0UdbiVPvtpno6IqJBo8jdw=
12,-10,bFglgu+L4uExjiYyjbX/nrqlrgg=,pqvVq0UdbiVPvtpno6IqJBo8jdw=
12,-11,bFglgu+L4uExjiYyjbX/nrqlrgg=,pqvVq0UdbiVPvtpno6IqJBo8jdw=
11,-11,bFglgu+L4uExjiYyjbX/nrqlrgg=,yY5heHeQFayAAWhCYj0mLCHOz+8=
14,-11,bFglgu+L4uExjiYyjbX/nrqlrgg=,pqvVq0UdbiVPvtpno6IqJBo8jdw=
12,-15,bFglgu+L4uExjiYyjbX/nrqlrgg=,Y/D8ArMqjP8J7PlVMmDIsWiJJrE=
12,-13,bFglgu+L4uExjiYyjbX/nrqlrgg=,Y/D8ArMqjP8J7PlVMmDIsWiJJrE=
11,-12,bFglgu+L4uExjiYyjbX/nrqlrgg=,yY5heHeQFayAAWhCYj0mLCHOz+8=
12,-14,bFglgu+L4uExjiYyjbX/nrqlrgg=,Y/D8ArMqjP8J7PlVMmDIsWiJJrE=
10,-12,bFglgu+L4uExjiYyjbX/nrqlrgg=,yY5heHeQFayAAWhCYj0mLCHOz+8=
9,-12,bFglgu+L4uExjiYyjbX/nrqlrgg=,yY5heHeQFayAAWhCYj0mLCHOz+8=
11,-14,bFglgu+L4uExjiYyjbX/nrqlrgg=,DJyy57WMH5EWND2Qs3/eeEWYIsM=
10,-14,GW7ZrjDDS85ZJrSIiAnZh1DQrgI=,DJyy57WMH5EWND2Qs3/eeEWYIsM=
7,-12,GW7ZrjDDS85ZJrSIiAnZh1DQrgI=,Qm+4fd8b1lYkw/m8ikP7HbJJff0=
11,-15,GW7ZrjDDS85ZJrSIiAnZh1DQrgI=,DJyy57WMH5EWND2Qs3/eeEWYIsM=
9,-14,GW7ZrjDDS85ZJrSIiAnZh1DQrgI=,DJyy57WMH5EWND2Qs3/eeEWYIsM=
8,-14,GW7ZrjDDS85ZJrSIiAnZh1DQrgI=,DJyy57WMH5EWND2Qs3/eeEWYIsM=
12,-12,GW7ZrjDDS85ZJrSIiAnZh1DQrgI=,pqvVq0UdbiVPvtpno6IqJBo8jdw=
10,-15,GW7ZrjDDS85ZJrSIiAnZh1DQrgI=,DJyy57WMH5EWND2Qs3/eeEWYIsM=
8,-12,GW7ZrjDDS85ZJrSIiAnZh1DQrgI=,yY5heHeQFayAAWhCYj0mLCHOz+8=
7,-13,GW7ZrjDDS85ZJrSIiAnZh1DQrgI=,gy4Fz5sB6yphvrX1typZlPH6bhY=
11,-13,GW7ZrjDDS85ZJrSIiAnZh1DQrgI=,DJyy57WMH5EWND2Qs3/eeEWYIsM=
9,-15,GW7ZrjDDS85ZJrSIiAnZh1DQrgI=,DJyy57WMH5EWND2Qs3/eeEWYIsM=
10,-13,GW7ZrjDDS85ZJrSIiAnZh1DQrgI=,DJyy57WMH5EWND2Qs3/eeEWYIsM=
7,-14,GW7ZrjDDS85ZJrSIiAnZh1DQrgI=,gy4Fz5sB6yphvrX1typZlPH6bhY=
9,-13,GW7ZrjDDS85ZJrSIiAnZh1DQrgI=,DJyy57WMH5EWND2Qs3/eeEWYIsM=
8,-15,GW7ZrjDDS85ZJrSIiAnZh1DQrgI=,DJyy57WMH5EWND2Qs3/eeEWYIsM=
8,-13,GW7ZrjDDS85ZJrSIiAnZh1DQrgI=,DJyy57WMH5EWND2Qs3/eeEWYIsM=
7,-15,GW7ZrjDDS85ZJrSIiAnZh1DQrgI=,gy4Fz5sB6yphvrX1typZlPH6bhY=
11,-9,GW7ZrjDDS85ZJrSIiAnZh1DQrgI=,yY5heHeQFayAAWhCYj0mLCHOz+8=
8,-7,GW7ZrjDDS85ZJrSIiAnZh1DQrgI=,A57Jt7thzPuHuLEeqXyNJKVd5EI=
7,-6,DuIdXh58xq+9IdmJM+IqOxMtf+c=,XnMKVwT7w83qDI8HHOL4NJIxLNQ=
12,-9,DuIdXh58xq+9IdmJM+IqOxMtf+c=,pqvVq0UdbiVPvtpno6IqJBo8jdw=
12,-8,DuIdXh58xq+9IdmJM+IqOxMtf+c=,P71GRXHqEkTRjiSsnX8auQVDuwQ=
12,-6,DuIdXh58xq+9IdmJM+IqOxMtf+c=,P71GRXHqEkTRjiSsnX8auQVDuwQ=
9,-7,DuIdXh58xq+9IdmJM+IqOxMtf+c=,A57Jt7thzPuHuLEeqXyNJKVd5EI=
7,-9,DuIdXh58xq+9IdmJM+IqOxMtf+c=,Qm+4fd8b1lYkw/m8ikP7HbJJff0=
12,-7,DuIdXh58xq+9IdmJM+IqOxMtf+c=,P71GRXHqEkTRjiSsnX8auQVDuwQ=
10,-9,DuIdXh58xq+9IdmJM+IqOxMtf+c=,yY5heHeQFayAAWhCYj0mLCHOz+8=
10,-7,DuIdXh58xq+9IdmJM+IqOxMtf+c=,A57Jt7thzPuHuLEeqXyNJKVd5EI=
11,-8,DuIdXh58xq+9IdmJM+IqOxMtf+c=,A57Jt7thzPuHuLEeqXyNJKVd5EI=
11,-6,DuIdXh58xq+9IdmJM+IqOxMtf+c=,A57Jt7thzPuHuLEeqXyNJKVd5EI=
11,-7,DuIdXh58xq+9IdmJM+IqOxMtf+c=,A57Jt7thzPuHuLEeqXyNJKVd5EI=
7,-7,DuIdXh58xq+9IdmJM+IqOxMtf+c=,XnMKVwT7w83qDI8HHOL4NJIxLNQ=
10,-8,DuIdXh58xq+9IdmJM+IqOxMtf+c=,A57Jt7thzPuHuLEeqXyNJKVd5EI=
10,-6,DuIdXh58xq+9IdmJM+IqOxMtf+c=,A57Jt7thzPuHuLEeqXyNJKVd5EI=
8,-9,DuIdXh58xq+9IdmJM+IqOxMtf+c=,yY5heHeQFayAAWhCYj0mLCHOz+8=
7,-8,DuIdXh58xq+9IdmJM+IqOxMtf+c=,XnMKVwT7w83qDI8HHOL4NJIxLNQ=
9,-8,DuIdXh58xq+9IdmJM+IqOxMtf+c=,A57Jt7thzPuHuLEeqXyNJKVd5EI=
9,-6,DuIdXh58xq+9IdmJM+IqOxMtf+c=,A57Jt7thzPuHuLEeqXyNJKVd5EI=
9,-9,DuIdXh58xq+9IdmJM+IqOxMtf+c=,yY5heHeQFayAAWhCYj0mLCHOz+8=
8,-6,DuIdXh58xq+9IdmJM+IqOxMtf+c=,A57Jt7thzPuHuLEeqXyNJKVd5EI=
8,-8,DuIdXh58xq+9IdmJM+IqOxMtf+c=,A57Jt7thzPuHuLEeqXyNJKVd5EI=
13,-5,DuIdXh58xq+9IdmJM+IqOxMtf+c=,P71GRXHqEkTRjiSsnX8auQVDuwQ=
14,-5,DuIdXh58xq+9IdmJM+IqOxMtf+c=,P71GRXHqEkTRjiSsnX8auQVDuwQ=
11,-2,DuIdXh58xq+9IdmJM+IqOxMtf+c=,Xn22uNv+aXpNB46ZLqm94erv+aM=
10,-2,DuIdXh58xq+9IdmJM+IqOxMtf+c=,Xn22uNv+aXpNB46ZLqm94erv+aM=
9,-2,DuIdXh58xq+9IdmJM+IqOxMtf+c=,Xn22uNv+aXpNB46ZLqm94erv+aM=
8,-2,DuIdXh58xq+9IdmJM+IqOxMtf+c=,Xn22uNv+aXpNB46ZLqm94erv+aM=
11,-4,DuIdXh58xq+9IdmJM+IqOxMtf+c=,Xn22uNv+aXpNB46ZLqm94erv+aM=
11,-3,DuIdXh58xq+9IdmJM+IqOxMtf+c=,Xn22uNv+aXpNB46ZLqm94erv+aM=
10,-4,DuIdXh58xq+9IdmJM+IqOxMtf+c=,Xn22uNv+aXpNB46ZLqm94erv+aM=
7,-4,DuIdXh58xq+9IdmJM+IqOxMtf+c=,8un0FeWxlfmV8v9JFnE+HEGMJqM=
10,-3,DuIdXh58xq+9IdmJM+IqOxMtf+c=,Xn22uNv+aXpNB46ZLqm94erv+aM=
11,-5,DuIdXh58xq+9IdmJM+IqOxMtf+c=,A57Jt7thzPuHuLEeqXyNJKVd5EI=
9,-4,DuIdXh58xq+9IdmJM+IqOxMtf+c=,Xn22uNv+aXpNB46ZLqm94erv+aM=
7,-3,DuIdXh58xq+9IdmJM+IqOxMtf+c=,8un0FeWxlfmV8v9JFnE+HEGMJqM=
12,-5,DuIdXh58xq+9IdmJM+IqOxMtf+c=,P71GRXHqEkTRjiSsnX8auQVDuwQ=
7,-2,DuIdXh58xq+9IdmJM+IqOxMtf+c=,8un0FeWxlfmV8v9JFnE+HEGMJqM=
10,-5,DuIdXh58xq+9IdmJM+IqOxMtf+c=,A57Jt7thzPuHuLEeqXyNJKVd5EI=
8,-4,DuIdXh58xq+9IdmJM+IqOxMtf+c=,Xn22uNv+aXpNB46ZLqm94erv+aM=
9,-5,DuIdXh58xq+9IdmJM+IqOxMtf+c=,A57Jt7thzPuHuLEeqXyNJKVd5EI=
9,-3,DuIdXh58xq+9IdmJM+IqOxMtf+c=,Xn22uNv+aXpNB46ZLqm94erv+aM=
8,-3,DuIdXh58xq+9IdmJM+IqOxMtf+c=,Xn22uNv+aXpNB46ZLqm94erv+aM=
8,-5,DuIdXh58xq+9IdmJM+IqOxMtf+c=,A57Jt7thzPuHuLEeqXyNJKVd5EI=
7,-5,DuIdXh58xq+9IdmJM+IqOxMtf+c=,XnMKVwT7w83qDI8HHOL4NJIxLNQ=
9,-1,DuIdXh58xq+9IdmJM+IqOxMtf+c=,Xn22uNv+aXpNB46ZLqm94erv+aM=
10,-1,DuIdXh58xq+9IdmJM+IqOxMtf+c=,Xn22uNv+aXpNB46ZLqm94erv+aM=
8,-1,DuIdXh58xq+9IdmJM+IqOxMtf+c=,Xn22uNv+aXpNB46ZLqm94erv+aM=
7,-1,DuIdXh58xq+9IdmJM+IqOxMtf+c=,8un0FeWxlfmV8v9JFnE+HEGMJqM=
6,-1,DuIdXh58xq+9IdmJM+IqOxMtf+c=,8un0FeWxlfmV8v9JFnE+HEGMJqM=
5,-1,DuIdXh58xq+9IdmJM+IqOxMtf+c=,8un0FeWxlfmV8v9JFnE+HEGMJqM=
3,-1,hAPBzZJ5ZJYpq8sUmM1GgkobpdQ=,jccJrgYXFLtXSz1UJxuP7cYv7Vs=
1,-1,hAPBzZJ5ZJYpq8sUmM1GgkobpdQ=,jccJrgYXFLtXSz1UJxuP7cYv7Vs=
4,-1,hAPBzZJ5ZJYpq8sUmM1GgkobpdQ=,8un0FeWxlfmV8v9JFnE+HEGMJqM=
2,-1,hAPBzZJ5ZJYpq8sUmM1GgkobpdQ=,jccJrgYXFLtXSz1UJxuP7cYv7Vs=
0,-2,hAPBzZJ5ZJYpq8sUmM1GgkobpdQ=,jccJrgYXFLtXSz1UJxuP7cYv7Vs=
0,-3,hAPBzZJ5ZJYpq8sUmM1GgkobpdQ=,jccJrgYXFLtXSz1UJxuP7cYv7Vs=
0,-7,hAPBzZJ5ZJYpq8sUmM1GgkobpdQ=,bG4nC6tcqirErRBcOZ45LmgSQ7U=
0,-5,hAPBzZJ5ZJYpq8sUmM1GgkobpdQ=,bG4nC6tcqirErRBcOZ45LmgSQ7U=
0,-4,hAPBzZJ5ZJYpq8sUmM1GgkobpdQ=,jccJrgYXFLtXSz1UJxuP7cYv7Vs=
0,-6,hAPBzZJ5ZJYpq8sUmM1GgkobpdQ=,bG4nC6tcqirErRBcOZ45LmgSQ7U=
0,-9,hAPBzZJ5ZJYpq8sUmM1GgkobpdQ=,w72OSAlF0UbwZy2A+/lqb20awnk=
0,-8,hAPBzZJ5ZJYpq8sUmM1GgkobpdQ=,bG4nC6tcqirErRBcOZ45LmgSQ7U=
0,-10,hAPBzZJ5ZJYpq8sUmM1GgkobpdQ=,w72OSAlF0UbwZy2A+/lqb20awnk=
0,-11,hAPBzZJ5ZJYpq8sUmM1GgkobpdQ=,w72OSAlF0UbwZy2A+/lqb20awnk=
1,-16,hAPBzZJ5ZJYpq8sUmM1GgkobpdQ=,GXGCjsGHrEVrf68moHHfJttSvUo=
2,-16,hAPBzZJ5ZJYpq8sUmM1GgkobpdQ=,GXGCjsGHrEVrf68moHHfJttSvUo=
0,-14,hAPBzZJ5ZJYpq8sUmM1GgkobpdQ=,GXGCjsGHrEVrf68moHHfJttSvUo=
0,-13,hAPBzZJ5ZJYpq8sUmM1GgkobpdQ=,GXGCjsGHrEVrf68moHHfJttSvUo=
0,-15,hAPBzZJ5ZJYpq8sUmM1GgkobpdQ=,GXGCjsGHrEVrf68moHHfJttSvUo=
0,-12,hAPBzZJ5ZJYpq8sUmM1GgkobpdQ=,w72OSAlF0UbwZy2A+/lqb20awnk=
3,-16,L7aqZqFK15JXFccJkU3aaHA6cCE=,GXGCjsGHrEVrf68moHHfJttSvUo=
4,-16,L7aqZqFK15JXFccJkU3aaHA6cCE=,gy4Fz5sB6yphvrX1typZlPH6bhY=
5,-16,L7aqZqFK15JXFccJkU3aaHA6cCE=,gy4Fz5sB6yphvrX1typZlPH6bhY=
6,-16,L7aqZqFK15JXFccJkU3aaHA6cCE=,gy4Fz5sB6yphvrX1typZlPH6bhY=
10,-16,L7aqZqFK15JXFccJkU3aaHA6cCE=,DJyy57WMH5EWND2Qs3/eeEWYIsM=
8,-16,L7aqZqFK15JXFccJkU3aaHA6cCE=,DJyy57WMH5EWND2Qs3/eeEWYIsM=
9,-16,L7aqZqFK15JXFccJkU3aaHA6cCE=,DJyy57WMH5EWND2Qs3/eeEWYIsM=
7,-16,L7aqZqFK15JXFccJkU3aaHA6cCE=,gy4Fz5sB6yphvrX1typZlPH6bhY=
12,-16,L7aqZqFK15JXFccJkU3aaHA6cCE=,Y/D8ArMqjP8J7PlVMmDIsWiJJrE=
11,-16,L7aqZqFK15JXFccJkU3aaHA6cCE=,DJyy57WMH5EWND2Qs3/eeEWYIsM=
13,-16,L7aqZqFK15JXFccJkU3aaHA6cCE=,Y/D8ArMqjP8J7PlVMmDIsWiJJrE=
14,-16,L7aqZqFK15JXFccJkU3aaHA6cCE=,Y/D8ArMqjP8J7PlVMmDIsWiJJrE=
15,-14,L7aqZqFK15JXFccJkU3aaHA6cCE=,Y/D8ArMqjP8J7PlVMmDIsWiJJrE=
15,-15,L7aqZqFK15JXFccJkU3aaHA6cCE=,Y/D8ArMqjP8J7PlVMmDIsWiJJrE=
15,-16,L7aqZqFK15JXFccJkU3aaHA6cCE=,Y/D8ArMqjP8J7PlVMmDIsWiJJrE=
15,-12,L7aqZqFK15JXFccJkU3aaHA6cCE=,pqvVq0UdbiVPvtpno6IqJBo8jdw=
15,-13,L7aqZqFK15JXFccJkU3aaHA6cCE=,Y/D8ArMqjP8J7PlVMmDIsWiJJrE=
15,-10,L7aqZqFK15JXFccJkU3aaHA6cCE=,pqvVq0UdbiVPvtpno6IqJBo8jdw=
15,-11,L7aqZqFK15JXFccJkU3aaHA6cCE=,pqvVq0UdbiVPvtpno6IqJBo8jdw=
