-28,-35,QhJdd3ecPJR+Wz1jI9mUsLPiLAQ=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-30,-35,QhJdd3ecPJR+Wz1jI9mUsLPiLAQ=,Mm0z6I2fOfraiJIlkulogG43G6A=
-31,-35,QhJdd3ecPJR+Wz1jI9mUsLPiLAQ=,Mm0z6I2fOfraiJIlkulogG43G6A=
-32,-34,QhJdd3ecPJR+Wz1jI9mUsLPiLAQ=,Mm0z6I2fOfraiJIlkulogG43G6A=
-25,-38,QhJdd3ecPJR+Wz1jI9mUsLPiLAQ=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-25,-36,QhJdd3ecPJR+Wz1jI9mUsLPiLAQ=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-25,-37,QhJdd3ecPJR+Wz1jI9mUsLPiLAQ=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-32,-40,oGK5f4d1SyPgosIAp+0OIoKgMa0=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-32,-39,oGK5f4d1SyPgosIAp+0OIoKgMa0=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-25,-39,oGK5f4d1SyPgosIAp+0OIoKgMa0=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-32,-38,oGK5f4d1SyPgosIAp+0OIoKgMa0=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-32,-36,oGK5f4d1SyPgosIAp+0OIoKgMa0=,Mm0z6I2fOfraiJIlkulogG43G6A=
-32,-37,oGK5f4d1SyPgosIAp+0OIoKgMa0=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-28,-33,oGK5f4d1SyPgosIAp+0OIoKgMa0=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-31,-33,oGK5f4d1SyPgosIAp+0OIoKgMa0=,Mm0z6I2fOfraiJIlkulogG43G6A=
-30,-33,oGK5f4d1SyPgosIAp+0OIoKgMa0=,Mm0z6I2fOfraiJIlkulogG43G6A=
-32,-33,oGK5f4d1SyPgosIAp+0OIoKgMa0=,Mm0z6I2fOfraiJIlkulogG43G6A=
-26,-40,oGK5f4d1SyPgosIAp+0OIoKgMa0=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-29,-40,oGK5f4d1SyPgosIAp+0OIoKgMa0=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-29,-33,oGK5f4d1SyPgosIAp+0OIoKgMa0=,Mm0z6I2fOfraiJIlkulogG43G6A=
-27,-40,oGK5f4d1SyPgosIAp+0OIoKgMa0=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-28,-40,oGK5f4d1SyPgosIAp+0OIoKgMa0=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-25,-40,oGK5f4d1SyPgosIAp+0OIoKgMa0=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-25,-33,oGK5f4d1SyPgosIAp+0OIoKgMa0=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
