-10,5,WXsZUsYqH65jdBK4+ZedQGQhaUo=,OOcK6MubME9VnVHqFLUzaOgPErg=
-11,5,WXsZUsYqH65jdBK4+ZedQGQhaUo=,OOcK6MubME9VnVHqFLUzaOgPErg=
-11,6,WXsZUsYqH65jdBK4+ZedQGQhaUo=,OOcK6MubME9VnVHqFLUzaOgPErg=
-8,5,WXsZUsYqH65jdBK4+ZedQGQhaUo=,YDk8A0azkd2hXYieH8SnNi1BvCs=
-7,5,WXsZUsYqH65jdBK4+ZedQGQhaUo=,YDk8A0azkd2hXYieH8SnNi1BvCs=
-6,5,WXsZUsYqH65jdBK4+ZedQGQhaUo=,YDk8A0azkd2hXYieH8SnNi1BvCs=
-9,6,WXsZUsYqH65jdBK4+ZedQGQhaUo=,OOcK6MubME9VnVHqFLUzaOgPErg=
-8,6,WXsZUsYqH65jdBK4+ZedQGQhaUo=,YDk8A0azkd2hXYieH8SnNi1BvCs=
-7,6,WXsZUsYqH65jdBK4+ZedQGQhaUo=,YDk8A0azkd2hXYieH8SnNi1BvCs=
-6,6,WXsZUsYqH65jdBK4+ZedQGQhaUo=,YDk8A0azkd2hXYieH8SnNi1BvCs=
-9,5,WXsZUsYqH65jdBK4+ZedQGQhaUo=,OOcK6MubME9VnVHqFLUzaOgPErg=
-5,6,CyQRoNG/3JDh5xZWk2ws6dnnTPo=,YDk8A0azkd2hXYieH8SnNi1BvCs=
-2,6,CyQRoNG/3JDh5xZWk2ws6dnnTPo=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-3,6,CyQRoNG/3JDh5xZWk2ws6dnnTPo=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-4,6,CyQRoNG/3JDh5xZWk2ws6dnnTPo=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-2,5,CyQRoNG/3JDh5xZWk2ws6dnnTPo=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-3,5,CyQRoNG/3JDh5xZWk2ws6dnnTPo=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-4,5,CyQRoNG/3JDh5xZWk2ws6dnnTPo=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-5,5,CyQRoNG/3JDh5xZWk2ws6dnnTPo=,YDk8A0azkd2hXYieH8SnNi1BvCs=
-10,3,CyQRoNG/3JDh5xZWk2ws6dnnTPo=,2YDkp57i2gfTez91VYydrNCFaWY=
-11,2,CyQRoNG/3JDh5xZWk2ws6dnnTPo=,2YDkp57i2gfTez91VYydrNCFaWY=
-10,4,CyQRoNG/3JDh5xZWk2ws6dnnTPo=,OOcK6MubME9VnVHqFLUzaOgPErg=
-11,3,CyQRoNG/3JDh5xZWk2ws6dnnTPo=,2YDkp57i2gfTez91VYydrNCFaWY=
-11,4,CyQRoNG/3JDh5xZWk2ws6dnnTPo=,OOcK6MubME9VnVHqFLUzaOgPErg=
-11,1,q95fHN9pZqU0kXblZokDTxGNlX8=,2YDkp57i2gfTez91VYydrNCFaWY=
-10,2,q95fHN9pZqU0kXblZokDTxGNlX8=,2YDkp57i2gfTez91VYydrNCFaWY=
-10,1,z6JvB4SRSeFQ128rEwdGH5Av/jo=,2YDkp57i2gfTez91VYydrNCFaWY=
-8,4,z6JvB4SRSeFQ128rEwdGH5Av/jo=,YDk8A0azkd2hXYieH8SnNi1BvCs=
-6,4,z6JvB4SRSeFQ128rEwdGH5Av/jo=,YDk8A0azkd2hXYieH8SnNi1BvCs=
-7,4,z6JvB4SRSeFQ128rEwdGH5Av/jo=,YDk8A0azkd2hXYieH8SnNi1BvCs=
-8,1,z6JvB4SRSeFQ128rEwdGH5Av/jo=,1/24MBP0W8w9p617TlZ2NmfaX/M=
-7,1,z6JvB4SRSeFQ128rEwdGH5Av/jo=,1/24MBP0W8w9p617TlZ2NmfaX/M=
-8,3,z6JvB4SRSeFQ128rEwdGH5Av/jo=,1/24MBP0W8w9p617TlZ2NmfaX/M=
-6,1,z6JvB4SRSeFQ128rEwdGH5Av/jo=,1/24MBP0W8w9p617TlZ2NmfaX/M=
-9,4,z6JvB4SRSeFQ128rEwdGH5Av/jo=,OOcK6MubME9VnVHqFLUzaOgPErg=
-7,3,z6JvB4SRSeFQ128rEwdGH5Av/jo=,1/24MBP0W8w9p617TlZ2NmfaX/M=
-9,3,z6JvB4SRSeFQ128rEwdGH5Av/jo=,2YDkp57i2gfTez91VYydrNCFaWY=
-9,2,z6JvB4SRSeFQ128rEwdGH5Av/jo=,2YDkp57i2gfTez91VYydrNCFaWY=
-9,1,z6JvB4SRSeFQ128rEwdGH5Av/jo=,2YDkp57i2gfTez91VYydrNCFaWY=
-8,2,z6JvB4SRSeFQ128rEwdGH5Av/jo=,1/24MBP0W8w9p617TlZ2NmfaX/M=
-6,2,z6JvB4SRSeFQ128rEwdGH5Av/jo=,1/24MBP0W8w9p617TlZ2NmfaX/M=
-7,2,z6JvB4SRSeFQ128rEwdGH5Av/jo=,1/24MBP0W8w9p617TlZ2NmfaX/M=
-6,3,z6JvB4SRSeFQ128rEwdGH5Av/jo=,1/24MBP0W8w9p617TlZ2NmfaX/M=
-15,2,z6JvB4SRSeFQ128rEwdGH5Av/jo=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-14,2,z6JvB4SRSeFQ128rEwdGH5Av/jo=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-12,1,z6JvB4SRSeFQ128rEwdGH5Av/jo=,2YDkp57i2gfTez91VYydrNCFaWY=
-14,1,z6JvB4SRSeFQ128rEwdGH5Av/jo=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-15,1,z6JvB4SRSeFQ128rEwdGH5Av/jo=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-13,2,z6JvB4SRSeFQ128rEwdGH5Av/jo=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-12,2,z6JvB4SRSeFQ128rEwdGH5Av/jo=,2YDkp57i2gfTez91VYydrNCFaWY=
-13,1,z6JvB4SRSeFQ128rEwdGH5Av/jo=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-2,3,z6JvB4SRSeFQ128rEwdGH5Av/jo=,OD8mLkkm5AbEHY+R4s773ldYsHM=
-3,3,z6JvB4SRSeFQ128rEwdGH5Av/jo=,OD8mLkkm5AbEHY+R4s773ldYsHM=
-2,1,z6JvB4SRSeFQ128rEwdGH5Av/jo=,OD8mLkkm5AbEHY+R4s773ldYsHM=
-4,3,z6JvB4SRSeFQ128rEwdGH5Av/jo=,OD8mLkkm5AbEHY+R4s773ldYsHM=
-4,2,z6JvB4SRSeFQ128rEwdGH5Av/jo=,OD8mLkkm5AbEHY+R4s773ldYsHM=
-3,2,z6JvB4SRSeFQ128rEwdGH5Av/jo=,OD8mLkkm5AbEHY+R4s773ldYsHM=
-4,4,z6JvB4SRSeFQ128rEwdGH5Av/jo=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-5,4,z6JvB4SRSeFQ128rEwdGH5Av/jo=,YDk8A0azkd2hXYieH8SnNi1BvCs=
-5,1,z6JvB4SRSeFQ128rEwdGH5Av/jo=,1/24MBP0W8w9p617TlZ2NmfaX/M=
-2,2,z6JvB4SRSeFQ128rEwdGH5Av/jo=,OD8mLkkm5AbEHY+R4s773ldYsHM=
-3,4,z6JvB4SRSeFQ128rEwdGH5Av/jo=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-2,4,z6JvB4SRSeFQ128rEwdGH5Av/jo=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-5,2,z6JvB4SRSeFQ128rEwdGH5Av/jo=,1/24MBP0W8w9p617TlZ2NmfaX/M=
-5,3,z6JvB4SRSeFQ128rEwdGH5Av/jo=,1/24MBP0W8w9p617TlZ2NmfaX/M=
-4,1,z6JvB4SRSeFQ128rEwdGH5Av/jo=,OD8mLkkm5AbEHY+R4s773ldYsHM=
-3,1,z6JvB4SRSeFQ128rEwdGH5Av/jo=,OD8mLkkm5AbEHY+R4s773ldYsHM=
-7,0,z6JvB4SRSeFQ128rEwdGH5Av/jo=,1/24MBP0W8w9p617TlZ2NmfaX/M=
-1,1,SBCGiOhLpodsbdWeQ6HPBsfDnAs=,OD8mLkkm5AbEHY+R4s773ldYsHM=
-6,0,SBCGiOhLpodsbdWeQ6HPBsfDnAs=,1/24MBP0W8w9p617TlZ2NmfaX/M=
-3,0,SBCGiOhLpodsbdWeQ6HPBsfDnAs=,OD8mLkkm5AbEHY+R4s773ldYsHM=
-4,0,SBCGiOhLpodsbdWeQ6HPBsfDnAs=,OD8mLkkm5AbEHY+R4s773ldYsHM=
-1,2,SBCGiOhLpodsbdWeQ6HPBsfDnAs=,OD8mLkkm5AbEHY+R4s773ldYsHM=
-2,0,SBCGiOhLpodsbdWeQ6HPBsfDnAs=,OD8mLkkm5AbEHY+R4s773ldYsHM=
-5,0,SBCGiOhLpodsbdWeQ6HPBsfDnAs=,1/24MBP0W8w9p617TlZ2NmfaX/M=
-1,6,SBCGiOhLpodsbdWeQ6HPBsfDnAs=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-1,4,SBCGiOhLpodsbdWeQ6HPBsfDnAs=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-1,5,SBCGiOhLpodsbdWeQ6HPBsfDnAs=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-1,3,SBCGiOhLpodsbdWeQ6HPBsfDnAs=,OD8mLkkm5AbEHY+R4s773ldYsHM=
-2,7,SBCGiOhLpodsbdWeQ6HPBsfDnAs=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-3,7,SBCGiOhLpodsbdWeQ6HPBsfDnAs=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-1,7,SBCGiOhLpodsbdWeQ6HPBsfDnAs=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-8,0,SBCGiOhLpodsbdWeQ6HPBsfDnAs=,1/24MBP0W8w9p617TlZ2NmfaX/M=
-11,0,SBCGiOhLpodsbdWeQ6HPBsfDnAs=,2YDkp57i2gfTez91VYydrNCFaWY=
-9,0,SBCGiOhLpodsbdWeQ6HPBsfDnAs=,2YDkp57i2gfTez91VYydrNCFaWY=
-10,0,SBCGiOhLpodsbdWeQ6HPBsfDnAs=,2YDkp57i2gfTez91VYydrNCFaWY=
-13,0,SBCGiOhLpodsbdWeQ6HPBsfDnAs=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-12,0,SBCGiOhLpodsbdWeQ6HPBsfDnAs=,2YDkp57i2gfTez91VYydrNCFaWY=
-14,0,SBCGiOhLpodsbdWeQ6HPBsfDnAs=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-15,0,SBCGiOhLpodsbdWeQ6HPBsfDnAs=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-16,1,SBCGiOhLpodsbdWeQ6HPBsfDnAs=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-16,2,zW9/GRNf3D9yD+jQJKVPy76MiIU=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-16,3,zW9/GRNf3D9yD+jQJKVPy76MiIU=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-12,6,zW9/GRNf3D9yD+jQJKVPy76MiIU=,OOcK6MubME9VnVHqFLUzaOgPErg=
-12,4,zW9/GRNf3D9yD+jQJKVPy76MiIU=,OOcK6MubME9VnVHqFLUzaOgPErg=
-13,3,zW9/GRNf3D9yD+jQJKVPy76MiIU=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-12,3,zW9/GRNf3D9yD+jQJKVPy76MiIU=,2YDkp57i2gfTez91VYydrNCFaWY=
-14,3,zW9/GRNf3D9yD+jQJKVPy76MiIU=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-12,5,zW9/GRNf3D9yD+jQJKVPy76MiIU=,OOcK6MubME9VnVHqFLUzaOgPErg=
-15,3,zW9/GRNf3D9yD+jQJKVPy76MiIU=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-7,7,zW9/GRNf3D9yD+jQJKVPy76MiIU=,YDk8A0azkd2hXYieH8SnNi1BvCs=
-6,7,zW9/GRNf3D9yD+jQJKVPy76MiIU=,YDk8A0azkd2hXYieH8SnNi1BvCs=
-5,7,zW9/GRNf3D9yD+jQJKVPy76MiIU=,YDk8A0azkd2hXYieH8SnNi1BvCs=
-4,7,zW9/GRNf3D9yD+jQJKVPy76MiIU=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-8,7,zW9/GRNf3D9yD+jQJKVPy76MiIU=,YDk8A0azkd2hXYieH8SnNi1BvCs=
-11,7,zW9/GRNf3D9yD+jQJKVPy76MiIU=,OOcK6MubME9VnVHqFLUzaOgPErg=
-10,7,zW9/GRNf3D9yD+jQJKVPy76MiIU=,OOcK6MubME9VnVHqFLUzaOgPErg=
-9,7,zW9/GRNf3D9yD+jQJKVPy76MiIU=,OOcK6MubME9VnVHqFLUzaOgPErg=
-12,7,zW9/GRNf3D9yD+jQJKVPy76MiIU=,OOcK6MubME9VnVHqFLUzaOgPErg=
-16,0,zW9/GRNf3D9yD+jQJKVPy76MiIU=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-1,0,zW9/GRNf3D9yD+jQJKVPy76MiIU=,OD8mLkkm5AbEHY+R4s773ldYsHM=
