1,-7,zbdoeK1Wd5BR9LsZnmSmn4+mHng=,yy6MZLU2JUJDSXyy6CkAlOxBJxc=
4,-7,zbdoeK1Wd5BR9LsZnmSmn4+mHng=,vP8n8Dqvwah7smKVN8muitDFdUM=
4,-6,zbdoeK1Wd5BR9LsZnmSmn4+mHng=,vP8n8Dqvwah7smKVN8muitDFdUM=
4,-3,zbdoeK1Wd5BR9LsZnmSmn4+mHng=,wZA19lyd7WNJrX8pisJSdIqcHtw=
4,-5,zbdoeK1Wd5BR9LsZnmSmn4+mHng=,vP8n8Dqvwah7smKVN8muitDFdUM=
4,-4,zbdoeK1Wd5BR9LsZnmSmn4+mHng=,wZA19lyd7WNJrX8pisJSdIqcHtw=
3,-5,zbdoeK1Wd5BR9LsZnmSmn4+mHng=,yy6MZLU2JUJDSXyy6CkAlOxBJxc=
2,-5,zbdoeK1Wd5BR9LsZnmSmn4+mHng=,yy6MZLU2JUJDSXyy6CkAlOxBJxc=
3,-2,zbdoeK1Wd5BR9LsZnmSmn4+mHng=,nPBjkPjqkxBsoPu1j8p9D4TONio=
2,-4,zbdoeK1Wd5BR9LsZnmSmn4+mHng=,nPBjkPjqkxBsoPu1j8p9D4TONio=
1,-5,zbdoeK1Wd5BR9LsZnmSmn4+mHng=,yy6MZLU2JUJDSXyy6CkAlOxBJxc=
1,-4,zbdoeK1Wd5BR9LsZnmSmn4+mHng=,nPBjkPjqkxBsoPu1j8p9D4TONio=
3,-4,zbdoeK1Wd5BR9LsZnmSmn4+mHng=,nPBjkPjqkxBsoPu1j8p9D4TONio=
2,-2,zbdoeK1Wd5BR9LsZnmSmn4+mHng=,nPBjkPjqkxBsoPu1j8p9D4TONio=
1,-3,zbdoeK1Wd5BR9LsZnmSmn4+mHng=,nPBjkPjqkxBsoPu1j8p9D4TONio=
2,-3,zbdoeK1Wd5BR9LsZnmSmn4+mHng=,nPBjkPjqkxBsoPu1j8p9D4TONio=
4,-2,zbdoeK1Wd5BR9LsZnmSmn4+mHng=,wZA19lyd7WNJrX8pisJSdIqcHtw=
3,-3,zbdoeK1Wd5BR9LsZnmSmn4+mHng=,nPBjkPjqkxBsoPu1j8p9D4TONio=
1,-2,zbdoeK1Wd5BR9LsZnmSmn4+mHng=,nPBjkPjqkxBsoPu1j8p9D4TONio=
7,-2,zbdoeK1Wd5BR9LsZnmSmn4+mHng=,wZA19lyd7WNJrX8pisJSdIqcHtw=
7,-3,m0FU6d0sQJ5RjNhn6dvGsCUf8hs=,wZA19lyd7WNJrX8pisJSdIqcHtw=
5,-8,m0FU6d0sQJ5RjNhn6dvGsCUf8hs=,vP8n8Dqvwah7smKVN8muitDFdUM=
7,-7,m0FU6d0sQJ5RjNhn6dvGsCUf8hs=,vP8n8Dqvwah7smKVN8muitDFdUM=
6,-8,m0FU6d0sQJ5RjNhn6dvGsCUf8hs=,vP8n8Dqvwah7smKVN8muitDFdUM=
7,-5,m0FU6d0sQJ5RjNhn6dvGsCUf8hs=,vP8n8Dqvwah7smKVN8muitDFdUM=
7,-6,m0FU6d0sQJ5RjNhn6dvGsCUf8hs=,vP8n8Dqvwah7smKVN8muitDFdUM=
7,-8,m0FU6d0sQJ5RjNhn6dvGsCUf8hs=,vP8n8Dqvwah7smKVN8muitDFdUM=
7,-4,m0FU6d0sQJ5RjNhn6dvGsCUf8hs=,wZA19lyd7WNJrX8pisJSdIqcHtw=
5,-1,m0FU6d0sQJ5RjNhn6dvGsCUf8hs=,wZA19lyd7WNJrX8pisJSdIqcHtw=
6,-1,m0FU6d0sQJ5RjNhn6dvGsCUf8hs=,wZA19lyd7WNJrX8pisJSdIqcHtw=
4,-1,m0FU6d0sQJ5RjNhn6dvGsCUf8hs=,wZA19lyd7WNJrX8pisJSdIqcHtw=
3,-1,m0FU6d0sQJ5RjNhn6dvGsCUf8hs=,nPBjkPjqkxBsoPu1j8p9D4TONio=
1,-1,m0FU6d0sQJ5RjNhn6dvGsCUf8hs=,nPBjkPjqkxBsoPu1j8p9D4TONio=
0,-6,m0FU6d0sQJ5RjNhn6dvGsCUf8hs=,yy6MZLU2JUJDSXyy6CkAlOxBJxc=
2,-1,m0FU6d0sQJ5RjNhn6dvGsCUf8hs=,nPBjkPjqkxBsoPu1j8p9D4TONio=
0,-5,m0FU6d0sQJ5RjNhn6dvGsCUf8hs=,yy6MZLU2JUJDSXyy6CkAlOxBJxc=
0,-4,m0FU6d0sQJ5RjNhn6dvGsCUf8hs=,nPBjkPjqkxBsoPu1j8p9D4TONio=
0,-7,m0FU6d0sQJ5RjNhn6dvGsCUf8hs=,yy6MZLU2JUJDSXyy6CkAlOxBJxc=
0,-2,m0FU6d0sQJ5RjNhn6dvGsCUf8hs=,nPBjkPjqkxBsoPu1j8p9D4TONio=
0,-3,m0FU6d0sQJ5RjNhn6dvGsCUf8hs=,nPBjkPjqkxBsoPu1j8p9D4TONio=
3,-8,m0FU6d0sQJ5RjNhn6dvGsCUf8hs=,yy6MZLU2JUJDSXyy6CkAlOxBJxc=
2,-8,m0FU6d0sQJ5RjNhn6dvGsCUf8hs=,yy6MZLU2JUJDSXyy6CkAlOxBJxc=
1,-8,m0FU6d0sQJ5RjNhn6dvGsCUf8hs=,yy6MZLU2JUJDSXyy6CkAlOxBJxc=
4,-8,m0FU6d0sQJ5RjNhn6dvGsCUf8hs=,vP8n8Dqvwah7smKVN8muitDFdUM=
0,-8,m0FU6d0sQJ5RjNhn6dvGsCUf8hs=,yy6MZLU2JUJDSXyy6CkAlOxBJxc=
7,-1,m0FU6d0sQJ5RjNhn6dvGsCUf8hs=,wZA19lyd7WNJrX8pisJSdIqcHtw=
0,-1,m0FU6d0sQJ5RjNhn6dvGsCUf8hs=,nPBjkPjqkxBsoPu1j8p9D4TONio=
