-29,2,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-30,6,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-28,2,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-29,6,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-28,6,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-27,6,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-26,6,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-27,2,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-31,7,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-30,7,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-27,0,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-28,0,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-27,4,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-26,0,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-31,3,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-29,7,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-31,5,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-28,7,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-27,7,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-26,7,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-31,4,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-30,3,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-26,1,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-31,1,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-30,5,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-26,2,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-30,4,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-27,1,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-28,4,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-27,3,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-29,0,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-28,1,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-31,0,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-29,1,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-29,3,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-30,1,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-29,4,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-28,3,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-30,0,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-29,5,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-22,5,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-20,5,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-23,5,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-24,5,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-19,5,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-18,5,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-25,1,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-25,5,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-24,6,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-23,6,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-25,4,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-22,6,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-21,6,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-25,3,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-25,6,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-20,6,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-19,6,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-24,7,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-18,6,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-24,1,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-19,4,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-18,4,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-21,4,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-22,4,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-23,4,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-24,4,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-20,4,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-25,2,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-18,8,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-19,8,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-20,8,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-23,1,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-18,3,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-21,8,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-19,3,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-22,8,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-21,3,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-22,1,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-23,8,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-24,8,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-20,3,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-23,3,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-24,3,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-25,7,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-22,3,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-21,1,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-23,7,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-19,2,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-20,2,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-18,2,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-20,1,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-22,7,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-21,7,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-23,2,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-24,2,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-22,2,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-18,7,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-19,7,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-20,7,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-21,2,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-21,5,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-19,1,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-18,1,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-17,2,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-17,4,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-17,1,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-17,3,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-17,5,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-17,6,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-17,9,4P2B/YhGoUTRW0dBZcg24DAhbak=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-17,8,4P2B/YhGoUTRW0dBZcg24DAhbak=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-17,11,4P2B/YhGoUTRW0dBZcg24DAhbak=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-17,12,4P2B/YhGoUTRW0dBZcg24DAhbak=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-17,14,4P2B/YhGoUTRW0dBZcg24DAhbak=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-17,7,4P2B/YhGoUTRW0dBZcg24DAhbak=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-17,13,4P2B/YhGoUTRW0dBZcg24DAhbak=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-17,10,4P2B/YhGoUTRW0dBZcg24DAhbak=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-23,15,4P2B/YhGoUTRW0dBZcg24DAhbak=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-22,15,4P2B/YhGoUTRW0dBZcg24DAhbak=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-21,15,4P2B/YhGoUTRW0dBZcg24DAhbak=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-18,15,4P2B/YhGoUTRW0dBZcg24DAhbak=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-20,15,4P2B/YhGoUTRW0dBZcg24DAhbak=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-19,15,4P2B/YhGoUTRW0dBZcg24DAhbak=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-17,15,4P2B/YhGoUTRW0dBZcg24DAhbak=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-24,15,4P2B/YhGoUTRW0dBZcg24DAhbak=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-32,3,4P2B/YhGoUTRW0dBZcg24DAhbak=,bJQsadgtf8ifBXfkJGne9/589Vc=
-32,1,4P2B/YhGoUTRW0dBZcg24DAhbak=,bJQsadgtf8ifBXfkJGne9/589Vc=
-32,0,4P2B/YhGoUTRW0dBZcg24DAhbak=,bJQsadgtf8ifBXfkJGne9/589Vc=
-32,7,4P2B/YhGoUTRW0dBZcg24DAhbak=,bJQsadgtf8ifBXfkJGne9/589Vc=
-32,4,4P2B/YhGoUTRW0dBZcg24DAhbak=,bJQsadgtf8ifBXfkJGne9/589Vc=
-32,5,4P2B/YhGoUTRW0dBZcg24DAhbak=,bJQsadgtf8ifBXfkJGne9/589Vc=
-32,6,4P2B/YhGoUTRW0dBZcg24DAhbak=,bJQsadgtf8ifBXfkJGne9/589Vc=
-32,2,4P2B/YhGoUTRW0dBZcg24DAhbak=,bJQsadgtf8ifBXfkJGne9/589Vc=
-24,0,4P2B/YhGoUTRW0dBZcg24DAhbak=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-18,0,4P2B/YhGoUTRW0dBZcg24DAhbak=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-23,0,4P2B/YhGoUTRW0dBZcg24DAhbak=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-19,0,4P2B/YhGoUTRW0dBZcg24DAhbak=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-22,0,4P2B/YhGoUTRW0dBZcg24DAhbak=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-21,0,4P2B/YhGoUTRW0dBZcg24DAhbak=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-25,0,4P2B/YhGoUTRW0dBZcg24DAhbak=,bJQsadgtf8ifBXfkJGne9/589Vc=
-20,0,4P2B/YhGoUTRW0dBZcg24DAhbak=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-17,0,4P2B/YhGoUTRW0dBZcg24DAhbak=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-4,13,jYtpPr9snGhOU0Bj8NyaPQ2SC+4=,wZjn2NAED2WieON+heXgy3vc09E=
-6,13,RaxP71Govhj4Z1Tj/xirT7zIpxo=,wZjn2NAED2WieON+heXgy3vc09E=
-7,13,RaxP71Govhj4Z1Tj/xirT7zIpxo=,wZjn2NAED2WieON+heXgy3vc09E=
-2,12,RaxP71Govhj4Z1Tj/xirT7zIpxo=,wZjn2NAED2WieON+heXgy3vc09E=
-3,12,RaxP71Govhj4Z1Tj/xirT7zIpxo=,wZjn2NAED2WieON+heXgy3vc09E=
-4,12,RaxP71Govhj4Z1Tj/xirT7zIpxo=,wZjn2NAED2WieON+heXgy3vc09E=
-5,12,RaxP71Govhj4Z1Tj/xirT7zIpxo=,wZjn2NAED2WieON+heXgy3vc09E=
-5,13,RaxP71Govhj4Z1Tj/xirT7zIpxo=,wZjn2NAED2WieON+heXgy3vc09E=
-6,12,RaxP71Govhj4Z1Tj/xirT7zIpxo=,wZjn2NAED2WieON+heXgy3vc09E=
-7,12,RaxP71Govhj4Z1Tj/xirT7zIpxo=,wZjn2NAED2WieON+heXgy3vc09E=
-2,11,RaxP71Govhj4Z1Tj/xirT7zIpxo=,wZjn2NAED2WieON+heXgy3vc09E=
-3,11,RaxP71Govhj4Z1Tj/xirT7zIpxo=,wZjn2NAED2WieON+heXgy3vc09E=
-4,11,RaxP71Govhj4Z1Tj/xirT7zIpxo=,wZjn2NAED2WieON+heXgy3vc09E=
-5,11,RaxP71Govhj4Z1Tj/xirT7zIpxo=,wZjn2NAED2WieON+heXgy3vc09E=
-6,11,RaxP71Govhj4Z1Tj/xirT7zIpxo=,wZjn2NAED2WieON+heXgy3vc09E=
-2,10,RaxP71Govhj4Z1Tj/xirT7zIpxo=,wZjn2NAED2WieON+heXgy3vc09E=
-3,10,RaxP71Govhj4Z1Tj/xirT7zIpxo=,wZjn2NAED2WieON+heXgy3vc09E=
-4,10,RaxP71Govhj4Z1Tj/xirT7zIpxo=,wZjn2NAED2WieON+heXgy3vc09E=
-5,10,RaxP71Govhj4Z1Tj/xirT7zIpxo=,wZjn2NAED2WieON+heXgy3vc09E=
-6,10,RaxP71Govhj4Z1Tj/xirT7zIpxo=,wZjn2NAED2WieON+heXgy3vc09E=
-7,11,RaxP71Govhj4Z1Tj/xirT7zIpxo=,wZjn2NAED2WieON+heXgy3vc09E=
-7,10,RaxP71Govhj4Z1Tj/xirT7zIpxo=,wZjn2NAED2WieON+heXgy3vc09E=
-2,9,nkPLc+09IRJT8iTDW5Pd2MomUrA=,wZjn2NAED2WieON+heXgy3vc09E=
-3,9,nkPLc+09IRJT8iTDW5Pd2MomUrA=,wZjn2NAED2WieON+heXgy3vc09E=
-4,9,nkPLc+09IRJT8iTDW5Pd2MomUrA=,wZjn2NAED2WieON+heXgy3vc09E=
-5,9,nkPLc+09IRJT8iTDW5Pd2MomUrA=,wZjn2NAED2WieON+heXgy3vc09E=
-6,9,nkPLc+09IRJT8iTDW5Pd2MomUrA=,wZjn2NAED2WieON+heXgy3vc09E=
-7,9,nkPLc+09IRJT8iTDW5Pd2MomUrA=,wZjn2NAED2WieON+heXgy3vc09E=
-3,14,nkPLc+09IRJT8iTDW5Pd2MomUrA=,wZjn2NAED2WieON+heXgy3vc09E=
-2,14,nkPLc+09IRJT8iTDW5Pd2MomUrA=,wZjn2NAED2WieON+heXgy3vc09E=
-4,14,nkPLc+09IRJT8iTDW5Pd2MomUrA=,wZjn2NAED2WieON+heXgy3vc09E=
-5,14,nkPLc+09IRJT8iTDW5Pd2MomUrA=,wZjn2NAED2WieON+heXgy3vc09E=
-6,14,nkPLc+09IRJT8iTDW5Pd2MomUrA=,wZjn2NAED2WieON+heXgy3vc09E=
-2,13,nkPLc+09IRJT8iTDW5Pd2MomUrA=,wZjn2NAED2WieON+heXgy3vc09E=
-7,14,nkPLc+09IRJT8iTDW5Pd2MomUrA=,wZjn2NAED2WieON+heXgy3vc09E=
-3,13,nkPLc+09IRJT8iTDW5Pd2MomUrA=,wZjn2NAED2WieON+heXgy3vc09E=
