-35,-35,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-43,-43,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-44,-43,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-42,-43,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-47,-42,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-46,-42,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-47,-47,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-46,-47,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-36,-39,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-34,-35,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-40,-37,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-40,-38,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-40,-36,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-39,-38,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-38,-38,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-40,-34,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-41,-37,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,oxdefCi8/3XC54Tl46GU430TVbw=
-39,-36,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-39,-34,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-38,-34,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-37,-38,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-40,-39,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-45,-47,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-45,-42,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-36,-38,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-37,-34,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-39,-39,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-41,-36,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,oxdefCi8/3XC54Tl46GU430TVbw=
-36,-34,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-39,-37,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-44,-47,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-44,-42,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-43,-42,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-42,-42,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-35,-38,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-34,-39,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-43,-47,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-34,-36,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-35,-34,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-34,-34,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-38,-37,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-37,-37,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-40,-35,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-41,-35,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,oxdefCi8/3XC54Tl46GU430TVbw=
-36,-37,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-39,-35,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-38,-36,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-35,-39,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-35,-36,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-36,-36,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-45,-43,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-41,-38,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,oxdefCi8/3XC54Tl46GU430TVbw=
-46,-43,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-47,-43,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-41,-34,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,oxdefCi8/3XC54Tl46GU430TVbw=
-42,-47,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-47,-41,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-47,-46,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-46,-41,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-46,-46,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-45,-46,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-35,-37,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-38,-35,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-41,-39,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,oxdefCi8/3XC54Tl46GU430TVbw=
-42,-44,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-43,-44,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-37,-35,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-44,-44,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-45,-44,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-46,-44,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-37,-36,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-47,-44,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-44,-46,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-34,-38,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-42,-45,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-43,-46,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-43,-45,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-42,-40,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,oxdefCi8/3XC54Tl46GU430TVbw=
-43,-40,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,oxdefCi8/3XC54Tl46GU430TVbw=
-44,-40,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,oxdefCi8/3XC54Tl46GU430TVbw=
-45,-40,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,oxdefCi8/3XC54Tl46GU430TVbw=
-46,-40,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,oxdefCi8/3XC54Tl46GU430TVbw=
-47,-40,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,oxdefCi8/3XC54Tl46GU430TVbw=
-42,-41,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-44,-45,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-45,-45,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-46,-45,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-43,-41,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-47,-45,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-44,-41,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-45,-41,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-34,-37,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-42,-46,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-36,-45,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-34,-41,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-35,-45,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-37,-45,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-38,-40,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-35,-41,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-41,-43,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-38,-45,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-36,-41,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-34,-45,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-36,-40,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-40,-44,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-37,-41,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-38,-41,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-39,-44,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-39,-45,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-37,-40,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-40,-41,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-39,-41,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-38,-44,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-41,-44,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-40,-45,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-37,-44,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-40,-40,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-34,-46,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-35,-46,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-35,-40,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-36,-46,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-34,-40,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-37,-46,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-34,-42,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-38,-46,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-36,-44,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-35,-42,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-41,-45,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-35,-44,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-36,-42,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-34,-44,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-39,-46,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-39,-40,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-37,-42,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-40,-46,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-40,-43,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-41,-40,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,oxdefCi8/3XC54Tl46GU430TVbw=
-38,-42,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-39,-43,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-39,-42,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-34,-47,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-38,-43,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-35,-47,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-36,-47,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-37,-43,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-41,-42,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-37,-47,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-41,-41,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-38,-47,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-41,-47,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-39,-47,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-40,-47,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-40,-42,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-36,-43,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-41,-46,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-34,-43,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-35,-43,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-47,-33,bcNgaIJRrb89r1dZ7jgiVneVJlI=,oxdefCi8/3XC54Tl46GU430TVbw=
-42,-33,bcNgaIJRrb89r1dZ7jgiVneVJlI=,oxdefCi8/3XC54Tl46GU430TVbw=
-46,-33,bcNgaIJRrb89r1dZ7jgiVneVJlI=,oxdefCi8/3XC54Tl46GU430TVbw=
-43,-33,bcNgaIJRrb89r1dZ7jgiVneVJlI=,oxdefCi8/3XC54Tl46GU430TVbw=
-45,-33,bcNgaIJRrb89r1dZ7jgiVneVJlI=,oxdefCi8/3XC54Tl46GU430TVbw=
-44,-33,bcNgaIJRrb89r1dZ7jgiVneVJlI=,oxdefCi8/3XC54Tl46GU430TVbw=
-40,-33,bcNgaIJRrb89r1dZ7jgiVneVJlI=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-39,-33,bcNgaIJRrb89r1dZ7jgiVneVJlI=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-38,-33,bcNgaIJRrb89r1dZ7jgiVneVJlI=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-37,-33,bcNgaIJRrb89r1dZ7jgiVneVJlI=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-36,-33,bcNgaIJRrb89r1dZ7jgiVneVJlI=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-35,-33,bcNgaIJRrb89r1dZ7jgiVneVJlI=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-34,-33,bcNgaIJRrb89r1dZ7jgiVneVJlI=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-41,-33,bcNgaIJRrb89r1dZ7jgiVneVJlI=,oxdefCi8/3XC54Tl46GU430TVbw=
-33,-35,bcNgaIJRrb89r1dZ7jgiVneVJlI=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-33,-34,bcNgaIJRrb89r1dZ7jgiVneVJlI=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-33,-39,bcNgaIJRrb89r1dZ7jgiVneVJlI=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-33,-45,bcNgaIJRrb89r1dZ7jgiVneVJlI=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-33,-40,bcNgaIJRrb89r1dZ7jgiVneVJlI=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-33,-36,bcNgaIJRrb89r1dZ7jgiVneVJlI=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-33,-37,bcNgaIJRrb89r1dZ7jgiVneVJlI=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-33,-44,bcNgaIJRrb89r1dZ7jgiVneVJlI=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-33,-41,bcNgaIJRrb89r1dZ7jgiVneVJlI=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-33,-38,bcNgaIJRrb89r1dZ7jgiVneVJlI=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-33,-43,bcNgaIJRrb89r1dZ7jgiVneVJlI=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-33,-46,bcNgaIJRrb89r1dZ7jgiVneVJlI=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-33,-42,bcNgaIJRrb89r1dZ7jgiVneVJlI=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-33,-47,bcNgaIJRrb89r1dZ7jgiVneVJlI=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
