-1,34,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-2,36,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-6,34,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-5,33,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-2,38,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-1,38,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-8,39,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-8,35,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-4,37,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-5,34,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-7,39,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-7,38,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-6,38,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-3,37,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-5,38,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-7,35,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-1,36,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-4,38,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-6,39,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-5,39,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
