-4,-10,wNT3HDdgaJDrs7woR1ic4oaSJuQ=,2YfN8pVeacTDjwSdSXjyOrpmQG8=
-5,-8,wNT3HDdgaJDrs7woR1ic4oaSJuQ=,3GuwXYnIvpB0uuAVM5Ktm3ZurOI=
-3,-9,wNT3HDdgaJDrs7woR1ic4oaSJuQ=,2YfN8pVeacTDjwSdSXjyOrpmQG8=
-3,-11,wNT3HDdgaJDrs7woR1ic4oaSJuQ=,2YfN8pVeacTDjwSdSXjyOrpmQG8=
-4,-11,wNT3HDdgaJDrs7woR1ic4oaSJuQ=,2YfN8pVeacTDjwSdSXjyOrpmQG8=
-5,-10,/3bpINudWtzFq7BOBI2lhW3igCc=,QvQXAWdWPac2lTwr24nhmxd7EJA=
-3,-8,/3bpINudWtzFq7BOBI2lhW3igCc=,Be5QKZKX6+y6fOVGgzn/qs3u25w=
-3,-10,/3bpINudWtzFq7BOBI2lhW3igCc=,2YfN8pVeacTDjwSdSXjyOrpmQG8=
-2,-8,/3bpINudWtzFq7BOBI2lhW3igCc=,Be5QKZKX6+y6fOVGgzn/qs3u25w=
-5,-11,/3bpINudWtzFq7BOBI2lhW3igCc=,QvQXAWdWPac2lTwr24nhmxd7EJA=
-5,-9,/3bpINudWtzFq7BOBI2lhW3igCc=,QvQXAWdWPac2lTwr24nhmxd7EJA=
-4,-8,/3bpINudWtzFq7BOBI2lhW3igCc=,Be5QKZKX6+y6fOVGgzn/qs3u25w=
-2,-9,/3bpINudWtzFq7BOBI2lhW3igCc=,2YfN8pVeacTDjwSdSXjyOrpmQG8=
-6,-5,/3bpINudWtzFq7BOBI2lhW3igCc=,3GuwXYnIvpB0uuAVM5Ktm3ZurOI=
-7,-4,/3bpINudWtzFq7BOBI2lhW3igCc=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-7,-5,/3bpINudWtzFq7BOBI2lhW3igCc=,3GuwXYnIvpB0uuAVM5Ktm3ZurOI=
-7,-2,4ssJ0v52K15NDwzAgIorikwObLk=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-7,-3,4ssJ0v52K15NDwzAgIorikwObLk=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-6,-4,4ssJ0v52K15NDwzAgIorikwObLk=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-6,-3,4ssJ0v52K15NDwzAgIorikwObLk=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-6,-2,3J8LvfTiUMA6UTT4Fqp4u1j+06w=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-9,-6,8iCTkqHifdKLtKAAdxilNcEyUTE=,v03mD48GegbVYWDs33iCazTxCwc=
-8,-7,8iCTkqHifdKLtKAAdxilNcEyUTE=,3GuwXYnIvpB0uuAVM5Ktm3ZurOI=
-9,-7,8iCTkqHifdKLtKAAdxilNcEyUTE=,v03mD48GegbVYWDs33iCazTxCwc=
-10,-7,8iCTkqHifdKLtKAAdxilNcEyUTE=,v03mD48GegbVYWDs33iCazTxCwc=
-10,-6,8iCTkqHifdKLtKAAdxilNcEyUTE=,v03mD48GegbVYWDs33iCazTxCwc=
-11,-6,8iCTkqHifdKLtKAAdxilNcEyUTE=,v03mD48GegbVYWDs33iCazTxCwc=
-11,-7,8iCTkqHifdKLtKAAdxilNcEyUTE=,v03mD48GegbVYWDs33iCazTxCwc=
-9,-5,8iCTkqHifdKLtKAAdxilNcEyUTE=,v03mD48GegbVYWDs33iCazTxCwc=
-8,-6,8iCTkqHifdKLtKAAdxilNcEyUTE=,3GuwXYnIvpB0uuAVM5Ktm3ZurOI=
-9,-3,8iCTkqHifdKLtKAAdxilNcEyUTE=,qjWHhROFlvxK25RkxzDOMYlFli0=
-9,-4,8iCTkqHifdKLtKAAdxilNcEyUTE=,qjWHhROFlvxK25RkxzDOMYlFli0=
-10,-5,8iCTkqHifdKLtKAAdxilNcEyUTE=,v03mD48GegbVYWDs33iCazTxCwc=
-10,-4,8iCTkqHifdKLtKAAdxilNcEyUTE=,qjWHhROFlvxK25RkxzDOMYlFli0=
-10,-3,8iCTkqHifdKLtKAAdxilNcEyUTE=,qjWHhROFlvxK25RkxzDOMYlFli0=
-11,-5,8iCTkqHifdKLtKAAdxilNcEyUTE=,v03mD48GegbVYWDs33iCazTxCwc=
-11,-4,8iCTkqHifdKLtKAAdxilNcEyUTE=,qjWHhROFlvxK25RkxzDOMYlFli0=
-8,-5,8iCTkqHifdKLtKAAdxilNcEyUTE=,3GuwXYnIvpB0uuAVM5Ktm3ZurOI=
-11,-3,8iCTkqHifdKLtKAAdxilNcEyUTE=,qjWHhROFlvxK25RkxzDOMYlFli0=
-9,-2,8iCTkqHifdKLtKAAdxilNcEyUTE=,qjWHhROFlvxK25RkxzDOMYlFli0=
-10,-2,8iCTkqHifdKLtKAAdxilNcEyUTE=,qjWHhROFlvxK25RkxzDOMYlFli0=
-8,-2,8iCTkqHifdKLtKAAdxilNcEyUTE=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-8,-4,8iCTkqHifdKLtKAAdxilNcEyUTE=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-8,-3,8iCTkqHifdKLtKAAdxilNcEyUTE=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-11,-2,8iCTkqHifdKLtKAAdxilNcEyUTE=,qjWHhROFlvxK25RkxzDOMYlFli0=
-9,-8,8iCTkqHifdKLtKAAdxilNcEyUTE=,v03mD48GegbVYWDs33iCazTxCwc=
-10,-8,8iCTkqHifdKLtKAAdxilNcEyUTE=,v03mD48GegbVYWDs33iCazTxCwc=
-11,-8,8iCTkqHifdKLtKAAdxilNcEyUTE=,v03mD48GegbVYWDs33iCazTxCwc=
-9,-10,8iCTkqHifdKLtKAAdxilNcEyUTE=,R+uf4Cv36MX1BXpgZVKHDFOf+80=
-10,-10,8iCTkqHifdKLtKAAdxilNcEyUTE=,R+uf4Cv36MX1BXpgZVKHDFOf+80=
-9,-9,8iCTkqHifdKLtKAAdxilNcEyUTE=,R+uf4Cv36MX1BXpgZVKHDFOf+80=
-11,-10,8iCTkqHifdKLtKAAdxilNcEyUTE=,R+uf4Cv36MX1BXpgZVKHDFOf+80=
-9,-11,8iCTkqHifdKLtKAAdxilNcEyUTE=,R+uf4Cv36MX1BXpgZVKHDFOf+80=
-10,-11,8iCTkqHifdKLtKAAdxilNcEyUTE=,R+uf4Cv36MX1BXpgZVKHDFOf+80=
-10,-9,8iCTkqHifdKLtKAAdxilNcEyUTE=,R+uf4Cv36MX1BXpgZVKHDFOf+80=
-11,-9,8iCTkqHifdKLtKAAdxilNcEyUTE=,R+uf4Cv36MX1BXpgZVKHDFOf+80=
-11,-11,8iCTkqHifdKLtKAAdxilNcEyUTE=,R+uf4Cv36MX1BXpgZVKHDFOf+80=
-8,-9,8iCTkqHifdKLtKAAdxilNcEyUTE=,QvQXAWdWPac2lTwr24nhmxd7EJA=
-8,-10,8iCTkqHifdKLtKAAdxilNcEyUTE=,QvQXAWdWPac2lTwr24nhmxd7EJA=
-8,-11,/lhwpXF3VPEj4DUqlbAUAz7M/So=,QvQXAWdWPac2lTwr24nhmxd7EJA=
-8,-8,/lhwpXF3VPEj4DUqlbAUAz7M/So=,3GuwXYnIvpB0uuAVM5Ktm3ZurOI=
-11,-12,/lhwpXF3VPEj4DUqlbAUAz7M/So=,R+uf4Cv36MX1BXpgZVKHDFOf+80=
-10,-12,/lhwpXF3VPEj4DUqlbAUAz7M/So=,R+uf4Cv36MX1BXpgZVKHDFOf+80=
-11,-13,/lhwpXF3VPEj4DUqlbAUAz7M/So=,ywJbRptFZzCOhJLFWAObgiTos84=
-10,-13,/lhwpXF3VPEj4DUqlbAUAz7M/So=,ywJbRptFZzCOhJLFWAObgiTos84=
-10,-15,/lhwpXF3VPEj4DUqlbAUAz7M/So=,ywJbRptFZzCOhJLFWAObgiTos84=
-10,-14,/lhwpXF3VPEj4DUqlbAUAz7M/So=,ywJbRptFZzCOhJLFWAObgiTos84=
-11,-14,/lhwpXF3VPEj4DUqlbAUAz7M/So=,ywJbRptFZzCOhJLFWAObgiTos84=
-11,-15,/lhwpXF3VPEj4DUqlbAUAz7M/So=,ywJbRptFZzCOhJLFWAObgiTos84=
-1,-11,zTI1AP0G5uSzTWuCnXSsr8H/BVA=,2YfN8pVeacTDjwSdSXjyOrpmQG8=
-1,-10,zTI1AP0G5uSzTWuCnXSsr8H/BVA=,2YfN8pVeacTDjwSdSXjyOrpmQG8=
-11,-16,zTI1AP0G5uSzTWuCnXSsr8H/BVA=,ywJbRptFZzCOhJLFWAObgiTos84=
-10,-16,zTI1AP0G5uSzTWuCnXSsr8H/BVA=,ywJbRptFZzCOhJLFWAObgiTos84=
-3,-13,vh/hHzWsrK2o6We5X6p6/zf9GKw=,SXesFq+5t8alfwiH3rmZ6CSsrqE=
-2,-13,0+eIWA1k7x8OF5mrzDjY+v658d8=,SXesFq+5t8alfwiH3rmZ6CSsrqE=
-3,-15,0+eIWA1k7x8OF5mrzDjY+v658d8=,SXesFq+5t8alfwiH3rmZ6CSsrqE=
-1,-7,0+eIWA1k7x8OF5mrzDjY+v658d8=,Be5QKZKX6+y6fOVGgzn/qs3u25w=
-2,-15,0+eIWA1k7x8OF5mrzDjY+v658d8=,SXesFq+5t8alfwiH3rmZ6CSsrqE=
-1,-9,0+eIWA1k7x8OF5mrzDjY+v658d8=,2YfN8pVeacTDjwSdSXjyOrpmQG8=
-1,-13,0+eIWA1k7x8OF5mrzDjY+v658d8=,SXesFq+5t8alfwiH3rmZ6CSsrqE=
-1,-12,0+eIWA1k7x8OF5mrzDjY+v658d8=,2YfN8pVeacTDjwSdSXjyOrpmQG8=
-1,-14,0+eIWA1k7x8OF5mrzDjY+v658d8=,SXesFq+5t8alfwiH3rmZ6CSsrqE=
-1,-15,1wSAW09iZTHNvnj89HQWn25gxzA=,SXesFq+5t8alfwiH3rmZ6CSsrqE=
-1,-8,1wSAW09iZTHNvnj89HQWn25gxzA=,Be5QKZKX6+y6fOVGgzn/qs3u25w=
-3,-16,1wSAW09iZTHNvnj89HQWn25gxzA=,SXesFq+5t8alfwiH3rmZ6CSsrqE=
-2,-14,1wSAW09iZTHNvnj89HQWn25gxzA=,SXesFq+5t8alfwiH3rmZ6CSsrqE=
-2,-16,1wSAW09iZTHNvnj89HQWn25gxzA=,SXesFq+5t8alfwiH3rmZ6CSsrqE=
-3,-12,1wSAW09iZTHNvnj89HQWn25gxzA=,2YfN8pVeacTDjwSdSXjyOrpmQG8=
-3,-14,1wSAW09iZTHNvnj89HQWn25gxzA=,SXesFq+5t8alfwiH3rmZ6CSsrqE=
-1,-6,1wSAW09iZTHNvnj89HQWn25gxzA=,Be5QKZKX6+y6fOVGgzn/qs3u25w=
-2,-12,1wSAW09iZTHNvnj89HQWn25gxzA=,2YfN8pVeacTDjwSdSXjyOrpmQG8=
-8,-16,1wSAW09iZTHNvnj89HQWn25gxzA=,aN35D3y9zhXaSF5RBtHQSuLB4rI=
-9,-16,1wSAW09iZTHNvnj89HQWn25gxzA=,ywJbRptFZzCOhJLFWAObgiTos84=
-8,-15,1wSAW09iZTHNvnj89HQWn25gxzA=,aN35D3y9zhXaSF5RBtHQSuLB4rI=
-4,-12,1wSAW09iZTHNvnj89HQWn25gxzA=,2YfN8pVeacTDjwSdSXjyOrpmQG8=
-7,-16,1wSAW09iZTHNvnj89HQWn25gxzA=,aN35D3y9zhXaSF5RBtHQSuLB4rI=
-7,-15,1wSAW09iZTHNvnj89HQWn25gxzA=,aN35D3y9zhXaSF5RBtHQSuLB4rI=
-9,-14,1wSAW09iZTHNvnj89HQWn25gxzA=,ywJbRptFZzCOhJLFWAObgiTos84=
-9,-13,1wSAW09iZTHNvnj89HQWn25gxzA=,ywJbRptFZzCOhJLFWAObgiTos84=
-8,-13,1wSAW09iZTHNvnj89HQWn25gxzA=,aN35D3y9zhXaSF5RBtHQSuLB4rI=
-9,-15,1wSAW09iZTHNvnj89HQWn25gxzA=,ywJbRptFZzCOhJLFWAObgiTos84=
-9,-12,1wSAW09iZTHNvnj89HQWn25gxzA=,R+uf4Cv36MX1BXpgZVKHDFOf+80=
-6,-16,1wSAW09iZTHNvnj89HQWn25gxzA=,aN35D3y9zhXaSF5RBtHQSuLB4rI=
-8,-14,1wSAW09iZTHNvnj89HQWn25gxzA=,aN35D3y9zhXaSF5RBtHQSuLB4rI=
-5,-12,1wSAW09iZTHNvnj89HQWn25gxzA=,QvQXAWdWPac2lTwr24nhmxd7EJA=
-6,-15,1wSAW09iZTHNvnj89HQWn25gxzA=,aN35D3y9zhXaSF5RBtHQSuLB4rI=
-7,-14,1wSAW09iZTHNvnj89HQWn25gxzA=,aN35D3y9zhXaSF5RBtHQSuLB4rI=
-5,-15,1wSAW09iZTHNvnj89HQWn25gxzA=,aN35D3y9zhXaSF5RBtHQSuLB4rI=
-4,-15,1wSAW09iZTHNvnj89HQWn25gxzA=,SXesFq+5t8alfwiH3rmZ6CSsrqE=
-5,-16,1wSAW09iZTHNvnj89HQWn25gxzA=,aN35D3y9zhXaSF5RBtHQSuLB4rI=
-7,-13,1wSAW09iZTHNvnj89HQWn25gxzA=,aN35D3y9zhXaSF5RBtHQSuLB4rI=
-4,-13,1wSAW09iZTHNvnj89HQWn25gxzA=,SXesFq+5t8alfwiH3rmZ6CSsrqE=
-8,-12,1wSAW09iZTHNvnj89HQWn25gxzA=,QvQXAWdWPac2lTwr24nhmxd7EJA=
-6,-13,1wSAW09iZTHNvnj89HQWn25gxzA=,aN35D3y9zhXaSF5RBtHQSuLB4rI=
-6,-14,1wSAW09iZTHNvnj89HQWn25gxzA=,aN35D3y9zhXaSF5RBtHQSuLB4rI=
-7,-12,1wSAW09iZTHNvnj89HQWn25gxzA=,QvQXAWdWPac2lTwr24nhmxd7EJA=
-5,-14,1wSAW09iZTHNvnj89HQWn25gxzA=,aN35D3y9zhXaSF5RBtHQSuLB4rI=
-5,-13,1wSAW09iZTHNvnj89HQWn25gxzA=,aN35D3y9zhXaSF5RBtHQSuLB4rI=
-4,-16,1wSAW09iZTHNvnj89HQWn25gxzA=,SXesFq+5t8alfwiH3rmZ6CSsrqE=
-4,-14,1wSAW09iZTHNvnj89HQWn25gxzA=,SXesFq+5t8alfwiH3rmZ6CSsrqE=
-6,-12,1wSAW09iZTHNvnj89HQWn25gxzA=,QvQXAWdWPac2lTwr24nhmxd7EJA=
-4,-4,1wSAW09iZTHNvnj89HQWn25gxzA=,bcldbr4ehUdaDO0epcz7CG67kRI=
-5,-2,1wSAW09iZTHNvnj89HQWn25gxzA=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-5,-4,1wSAW09iZTHNvnj89HQWn25gxzA=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-4,-5,1wSAW09iZTHNvnj89HQWn25gxzA=,Be5QKZKX6+y6fOVGgzn/qs3u25w=
-4,-3,1wSAW09iZTHNvnj89HQWn25gxzA=,bcldbr4ehUdaDO0epcz7CG67kRI=
-2,-3,1wSAW09iZTHNvnj89HQWn25gxzA=,bcldbr4ehUdaDO0epcz7CG67kRI=
-5,-5,1wSAW09iZTHNvnj89HQWn25gxzA=,3GuwXYnIvpB0uuAVM5Ktm3ZurOI=
-4,-2,1wSAW09iZTHNvnj89HQWn25gxzA=,bcldbr4ehUdaDO0epcz7CG67kRI=
-2,-2,1wSAW09iZTHNvnj89HQWn25gxzA=,bcldbr4ehUdaDO0epcz7CG67kRI=
-2,-5,1wSAW09iZTHNvnj89HQWn25gxzA=,Be5QKZKX6+y6fOVGgzn/qs3u25w=
-3,-5,1wSAW09iZTHNvnj89HQWn25gxzA=,Be5QKZKX6+y6fOVGgzn/qs3u25w=
-3,-4,1wSAW09iZTHNvnj89HQWn25gxzA=,bcldbr4ehUdaDO0epcz7CG67kRI=
-3,-2,1wSAW09iZTHNvnj89HQWn25gxzA=,bcldbr4ehUdaDO0epcz7CG67kRI=
-2,-4,1wSAW09iZTHNvnj89HQWn25gxzA=,bcldbr4ehUdaDO0epcz7CG67kRI=
-5,-3,1wSAW09iZTHNvnj89HQWn25gxzA=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-3,-3,1wSAW09iZTHNvnj89HQWn25gxzA=,bcldbr4ehUdaDO0epcz7CG67kRI=
-3,-1,C3z2ahCbyLTmEm024CAq6VRX3GI=,bcldbr4ehUdaDO0epcz7CG67kRI=
-9,-1,C3z2ahCbyLTmEm024CAq6VRX3GI=,qjWHhROFlvxK25RkxzDOMYlFli0=
-1,-5,C3z2ahCbyLTmEm024CAq6VRX3GI=,Be5QKZKX6+y6fOVGgzn/qs3u25w=
-10,-1,C3z2ahCbyLTmEm024CAq6VRX3GI=,qjWHhROFlvxK25RkxzDOMYlFli0=
-8,-1,C3z2ahCbyLTmEm024CAq6VRX3GI=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-11,-1,C3z2ahCbyLTmEm024CAq6VRX3GI=,qjWHhROFlvxK25RkxzDOMYlFli0=
-7,-1,C3z2ahCbyLTmEm024CAq6VRX3GI=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-1,-4,C3z2ahCbyLTmEm024CAq6VRX3GI=,bcldbr4ehUdaDO0epcz7CG67kRI=
-1,-2,C3z2ahCbyLTmEm024CAq6VRX3GI=,bcldbr4ehUdaDO0epcz7CG67kRI=
-4,-1,C3z2ahCbyLTmEm024CAq6VRX3GI=,bcldbr4ehUdaDO0epcz7CG67kRI=
-1,-3,C3z2ahCbyLTmEm024CAq6VRX3GI=,bcldbr4ehUdaDO0epcz7CG67kRI=
-6,-1,C3z2ahCbyLTmEm024CAq6VRX3GI=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-2,-1,C3z2ahCbyLTmEm024CAq6VRX3GI=,bcldbr4ehUdaDO0epcz7CG67kRI=
-5,-1,C3z2ahCbyLTmEm024CAq6VRX3GI=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-13,-10,C3z2ahCbyLTmEm024CAq6VRX3GI=,RgpgrRge2VxUiEKAHqcN1bK07eE=
-12,-10,C3z2ahCbyLTmEm024CAq6VRX3GI=,R+uf4Cv36MX1BXpgZVKHDFOf+80=
-15,-11,OR3XoFZtLHsaJUGSAo2ruGi/Vzc=,RgpgrRge2VxUiEKAHqcN1bK07eE=
-12,-11,OR3XoFZtLHsaJUGSAo2ruGi/Vzc=,R+uf4Cv36MX1BXpgZVKHDFOf+80=
-13,-11,OR3XoFZtLHsaJUGSAo2ruGi/Vzc=,RgpgrRge2VxUiEKAHqcN1bK07eE=
-14,-11,OR3XoFZtLHsaJUGSAo2ruGi/Vzc=,RgpgrRge2VxUiEKAHqcN1bK07eE=
-15,-10,OR3XoFZtLHsaJUGSAo2ruGi/Vzc=,RgpgrRge2VxUiEKAHqcN1bK07eE=
-14,-10,sGS6Mg2tmn+yJpvA+51kB8fwPKs=,RgpgrRge2VxUiEKAHqcN1bK07eE=
-13,-6,sGS6Mg2tmn+yJpvA+51kB8fwPKs=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-14,-6,sGS6Mg2tmn+yJpvA+51kB8fwPKs=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-15,-6,sGS6Mg2tmn+yJpvA+51kB8fwPKs=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-13,-7,sGS6Mg2tmn+yJpvA+51kB8fwPKs=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-14,-7,sGS6Mg2tmn+yJpvA+51kB8fwPKs=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-15,-7,sGS6Mg2tmn+yJpvA+51kB8fwPKs=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-13,-8,sGS6Mg2tmn+yJpvA+51kB8fwPKs=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-14,-8,sGS6Mg2tmn+yJpvA+51kB8fwPKs=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-15,-8,sGS6Mg2tmn+yJpvA+51kB8fwPKs=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-13,-9,sGS6Mg2tmn+yJpvA+51kB8fwPKs=,RgpgrRge2VxUiEKAHqcN1bK07eE=
-14,-9,sGS6Mg2tmn+yJpvA+51kB8fwPKs=,RgpgrRge2VxUiEKAHqcN1bK07eE=
-15,-9,sGS6Mg2tmn+yJpvA+51kB8fwPKs=,RgpgrRge2VxUiEKAHqcN1bK07eE=
-12,-6,1YaO4o8ioZVNHZa5aQa6k5zpMzY=,v03mD48GegbVYWDs33iCazTxCwc=
-12,-8,1YaO4o8ioZVNHZa5aQa6k5zpMzY=,v03mD48GegbVYWDs33iCazTxCwc=
-12,-7,1YaO4o8ioZVNHZa5aQa6k5zpMzY=,v03mD48GegbVYWDs33iCazTxCwc=
-12,-9,1YaO4o8ioZVNHZa5aQa6k5zpMzY=,R+uf4Cv36MX1BXpgZVKHDFOf+80=
-13,-12,1YaO4o8ioZVNHZa5aQa6k5zpMzY=,RgpgrRge2VxUiEKAHqcN1bK07eE=
-14,-12,1YaO4o8ioZVNHZa5aQa6k5zpMzY=,RgpgrRge2VxUiEKAHqcN1bK07eE=
-15,-12,1YaO4o8ioZVNHZa5aQa6k5zpMzY=,RgpgrRge2VxUiEKAHqcN1bK07eE=
-13,-13,1YaO4o8ioZVNHZa5aQa6k5zpMzY=,yqrT7EZjnQmMdqsOWyKnGNGSScs=
-14,-13,1YaO4o8ioZVNHZa5aQa6k5zpMzY=,yqrT7EZjnQmMdqsOWyKnGNGSScs=
-15,-13,1YaO4o8ioZVNHZa5aQa6k5zpMzY=,yqrT7EZjnQmMdqsOWyKnGNGSScs=
-13,-14,1YaO4o8ioZVNHZa5aQa6k5zpMzY=,yqrT7EZjnQmMdqsOWyKnGNGSScs=
-14,-14,1YaO4o8ioZVNHZa5aQa6k5zpMzY=,yqrT7EZjnQmMdqsOWyKnGNGSScs=
-15,-14,1YaO4o8ioZVNHZa5aQa6k5zpMzY=,yqrT7EZjnQmMdqsOWyKnGNGSScs=
-13,-15,1YaO4o8ioZVNHZa5aQa6k5zpMzY=,yqrT7EZjnQmMdqsOWyKnGNGSScs=
-14,-15,1YaO4o8ioZVNHZa5aQa6k5zpMzY=,yqrT7EZjnQmMdqsOWyKnGNGSScs=
-15,-15,1YaO4o8ioZVNHZa5aQa6k5zpMzY=,yqrT7EZjnQmMdqsOWyKnGNGSScs=
-12,-12,1YaO4o8ioZVNHZa5aQa6k5zpMzY=,R+uf4Cv36MX1BXpgZVKHDFOf+80=
-12,-13,1YaO4o8ioZVNHZa5aQa6k5zpMzY=,ywJbRptFZzCOhJLFWAObgiTos84=
-12,-15,1YaO4o8ioZVNHZa5aQa6k5zpMzY=,ywJbRptFZzCOhJLFWAObgiTos84=
-12,-14,1YaO4o8ioZVNHZa5aQa6k5zpMzY=,ywJbRptFZzCOhJLFWAObgiTos84=
-12,-4,1YaO4o8ioZVNHZa5aQa6k5zpMzY=,qjWHhROFlvxK25RkxzDOMYlFli0=
-13,-2,1YaO4o8ioZVNHZa5aQa6k5zpMzY=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-12,-3,1YaO4o8ioZVNHZa5aQa6k5zpMzY=,qjWHhROFlvxK25RkxzDOMYlFli0=
-14,-2,1YaO4o8ioZVNHZa5aQa6k5zpMzY=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-12,-2,1YaO4o8ioZVNHZa5aQa6k5zpMzY=,qjWHhROFlvxK25RkxzDOMYlFli0=
-15,-5,1YaO4o8ioZVNHZa5aQa6k5zpMzY=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-14,-5,1YaO4o8ioZVNHZa5aQa6k5zpMzY=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-13,-5,1YaO4o8ioZVNHZa5aQa6k5zpMzY=,nPXtqJa6CIFLjNNBja/+CQiJ0Ko=
-12,-5,1YaO4o8ioZVNHZa5aQa6k5zpMzY=,v03mD48GegbVYWDs33iCazTxCwc=
-15,-4,1YaO4o8ioZVNHZa5aQa6k5zpMzY=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-14,-4,1YaO4o8ioZVNHZa5aQa6k5zpMzY=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-13,-4,1YaO4o8ioZVNHZa5aQa6k5zpMzY=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-15,-3,1YaO4o8ioZVNHZa5aQa6k5zpMzY=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-15,-2,1YaO4o8ioZVNHZa5aQa6k5zpMzY=,t8UY9AVqj8afJJUZw5xVyKk7stk=
-14,-3,1YaO4o8ioZVNHZa5aQa6k5zpMzY=,t8UY9AVqj8afJJUZw5xVyKk7stk=
