-57,-79,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-58,-79,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-59,-79,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-60,-79,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-61,-79,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-62,-79,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-63,-79,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-56,-75,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-56,-76,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-57,-74,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-58,-74,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-61,-74,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-59,-74,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-60,-74,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-56,-70,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-60,-69,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-61,-69,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-62,-69,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-56,-73,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-57,-70,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-59,-69,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-63,-69,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-58,-70,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-58,-69,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-56,-67,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-56,-69,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-57,-69,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-56,-68,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-56,-72,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-57,-66,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-59,-70,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-63,-73,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-58,-66,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-60,-70,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-62,-73,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-61,-73,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-59,-66,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-60,-73,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-61,-70,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-63,-68,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-60,-66,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-61,-66,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-59,-73,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-62,-66,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-57,-67,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-63,-66,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-62,-68,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-62,-70,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-63,-70,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-58,-67,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-56,-71,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-57,-71,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-61,-68,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-59,-67,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-58,-73,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-58,-71,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-60,-67,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-60,-68,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-57,-73,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-59,-71,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-60,-71,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-61,-71,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-59,-68,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-62,-71,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-61,-67,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-57,-72,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-63,-71,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-56,-66,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-58,-72,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-59,-72,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-60,-72,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-63,-72,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-61,-72,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-57,-68,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-62,-67,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-63,-67,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-62,-72,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-58,-68,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-49,-77,WxiObHCJCYIsIYrRg9xca0b9oaY=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-49,-79,WxiObHCJCYIsIYrRg9xca0b9oaY=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-49,-75,WxiObHCJCYIsIYrRg9xca0b9oaY=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-49,-78,WxiObHCJCYIsIYrRg9xca0b9oaY=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-49,-74,WxiObHCJCYIsIYrRg9xca0b9oaY=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-49,-71,WxiObHCJCYIsIYrRg9xca0b9oaY=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-49,-73,WxiObHCJCYIsIYrRg9xca0b9oaY=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-49,-72,WxiObHCJCYIsIYrRg9xca0b9oaY=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-49,-66,WxiObHCJCYIsIYrRg9xca0b9oaY=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-49,-67,WxiObHCJCYIsIYrRg9xca0b9oaY=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-49,-70,WxiObHCJCYIsIYrRg9xca0b9oaY=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-49,-68,WxiObHCJCYIsIYrRg9xca0b9oaY=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-49,-69,WxiObHCJCYIsIYrRg9xca0b9oaY=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-55,-65,WxiObHCJCYIsIYrRg9xca0b9oaY=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-50,-65,WxiObHCJCYIsIYrRg9xca0b9oaY=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-51,-65,WxiObHCJCYIsIYrRg9xca0b9oaY=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-52,-65,WxiObHCJCYIsIYrRg9xca0b9oaY=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-53,-65,WxiObHCJCYIsIYrRg9xca0b9oaY=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-54,-65,WxiObHCJCYIsIYrRg9xca0b9oaY=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-56,-65,WxiObHCJCYIsIYrRg9xca0b9oaY=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-63,-65,WxiObHCJCYIsIYrRg9xca0b9oaY=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-62,-65,WxiObHCJCYIsIYrRg9xca0b9oaY=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-61,-65,WxiObHCJCYIsIYrRg9xca0b9oaY=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-60,-65,WxiObHCJCYIsIYrRg9xca0b9oaY=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-59,-65,WxiObHCJCYIsIYrRg9xca0b9oaY=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
