-13,-46,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-14,-46,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-15,-46,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-9,-47,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-10,-47,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-12,-47,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-11,-47,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-13,-47,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-16,-47,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-16,-46,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-16,-45,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-16,-44,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-16,-43,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-16,-42,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-4,-33,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-3,-33,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-2,-33,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-2,-35,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-1,-35,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-5,-40,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-5,-39,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-4,-39,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-3,-39,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-7,-37,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-2,-39,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-1,-39,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-7,-40,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-7,-38,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-6,-40,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-7,-36,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-4,-40,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-3,-40,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-2,-40,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-7,-34,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-6,-37,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-7,-39,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-6,-36,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-6,-39,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-5,-36,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-6,-38,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-5,-38,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-4,-36,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-7,-35,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-6,-34,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-3,-36,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-5,-34,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-4,-38,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-6,-35,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-2,-36,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-3,-38,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-5,-37,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-5,-35,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-2,-38,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-1,-38,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-4,-35,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-4,-37,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-3,-35,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-1,-36,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-3,-37,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-2,-37,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-1,-37,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-2,-34,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-1,-34,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-4,-34,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-7,-33,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-6,-33,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-5,-33,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-3,-34,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-12,-35,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-12,-41,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-11,-41,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-10,-41,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-8,-35,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-8,-36,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-9,-41,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-16,-40,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-8,-34,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-11,-35,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-8,-40,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-13,-35,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-10,-35,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-15,-40,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-13,-41,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-14,-40,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-14,-41,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-13,-40,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-15,-41,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-8,-38,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-12,-40,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-11,-40,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-10,-40,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-9,-40,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-16,-39,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-9,-35,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-15,-39,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-8,-33,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-16,-34,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-15,-35,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-16,-41,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-8,-37,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-14,-35,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-9,-36,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-10,-36,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-12,-36,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-11,-36,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-13,-36,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-14,-36,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-15,-36,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-16,-35,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-9,-37,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-10,-37,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-11,-37,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-12,-37,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-13,-37,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-15,-34,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-14,-37,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-15,-37,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-16,-37,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-9,-38,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-16,-36,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-14,-34,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-9,-33,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-14,-39,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-10,-33,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-10,-38,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-12,-38,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-11,-38,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-13,-38,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-11,-33,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-14,-38,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-16,-38,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-15,-38,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-9,-39,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-10,-39,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-13,-34,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-12,-33,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-11,-39,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-12,-39,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-13,-39,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-13,-33,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-9,-34,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-14,-33,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-12,-34,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-8,-39,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-15,-33,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-10,-34,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-11,-34,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-15,-48,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-10,-48,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-14,-48,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-11,-48,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-13,-48,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-12,-48,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-9,-48,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-1,-40,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-16,-33,9AClW7zdnZ3TBCGravMJnXn7uvc=,334DLDpcuxXKLo0NQta5DeJwM3o=
-16,-48,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-1,-33,9AClW7zdnZ3TBCGravMJnXn7uvc=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-23,-47,nudK1GAi/xNi/JxbHvq545Q23ao=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-18,-42,nudK1GAi/xNi/JxbHvq545Q23ao=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-19,-42,nudK1GAi/xNi/JxbHvq545Q23ao=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-20,-42,nudK1GAi/xNi/JxbHvq545Q23ao=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-21,-42,nudK1GAi/xNi/JxbHvq545Q23ao=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-18,-43,nudK1GAi/xNi/JxbHvq545Q23ao=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-22,-42,nudK1GAi/xNi/JxbHvq545Q23ao=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-19,-43,nudK1GAi/xNi/JxbHvq545Q23ao=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-20,-43,nudK1GAi/xNi/JxbHvq545Q23ao=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-21,-43,nudK1GAi/xNi/JxbHvq545Q23ao=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-22,-43,nudK1GAi/xNi/JxbHvq545Q23ao=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-23,-43,nudK1GAi/xNi/JxbHvq545Q23ao=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-18,-44,nudK1GAi/xNi/JxbHvq545Q23ao=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-19,-44,nudK1GAi/xNi/JxbHvq545Q23ao=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-21,-44,nudK1GAi/xNi/JxbHvq545Q23ao=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-22,-44,nudK1GAi/xNi/JxbHvq545Q23ao=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-23,-44,nudK1GAi/xNi/JxbHvq545Q23ao=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-18,-45,nudK1GAi/xNi/JxbHvq545Q23ao=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-19,-45,nudK1GAi/xNi/JxbHvq545Q23ao=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-20,-45,nudK1GAi/xNi/JxbHvq545Q23ao=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-21,-45,nudK1GAi/xNi/JxbHvq545Q23ao=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-22,-45,nudK1GAi/xNi/JxbHvq545Q23ao=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-23,-45,nudK1GAi/xNi/JxbHvq545Q23ao=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-18,-46,nudK1GAi/xNi/JxbHvq545Q23ao=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-20,-44,nudK1GAi/xNi/JxbHvq545Q23ao=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-19,-46,X660N78Ifz+o96LKfmid5oOBqDw=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-20,-46,X660N78Ifz+o96LKfmid5oOBqDw=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-21,-46,5X9ZxrArPFDL+fkiEE8H30ZD5mg=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-22,-46,ZtpbZHvlI9EmDumtOtD3DmOyLZw=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-23,-46,ZtpbZHvlI9EmDumtOtD3DmOyLZw=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-19,-47,ZtpbZHvlI9EmDumtOtD3DmOyLZw=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-18,-47,ZtpbZHvlI9EmDumtOtD3DmOyLZw=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-20,-47,ZtpbZHvlI9EmDumtOtD3DmOyLZw=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-21,-47,ZtpbZHvlI9EmDumtOtD3DmOyLZw=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-22,-47,ZtpbZHvlI9EmDumtOtD3DmOyLZw=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-23,-42,ZtpbZHvlI9EmDumtOtD3DmOyLZw=,RGzagOUuj0W1m6s+WW7LoFxZAkM=
-28,-43,ZtpbZHvlI9EmDumtOtD3DmOyLZw=,Nel0U5TD+VQyS/2wcKBbJXVUucM=
-27,-43,ZtpbZHvlI9EmDumtOtD3DmOyLZw=,Nel0U5TD+VQyS/2wcKBbJXVUucM=
