-23,14,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-17,13,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-18,13,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-19,13,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-20,13,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-21,13,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-22,13,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-24,13,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-23,13,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-18,12,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-17,12,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-19,12,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-20,12,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-21,12,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-22,12,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-24,12,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-17,11,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-18,11,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-23,12,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-23,15,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-22,15,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-19,11,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-21,15,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-20,15,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-19,15,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-28,5,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-27,5,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-26,5,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-26,4,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-26,3,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-18,15,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-32,3,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-32,2,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-31,2,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-32,6,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-30,2,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-31,6,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-29,2,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-30,6,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-28,2,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-29,6,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-32,5,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-28,6,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-27,6,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-26,6,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-27,2,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-32,7,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-31,7,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-32,4,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-30,7,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-31,3,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-29,7,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-27,4,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-28,7,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-26,1,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-27,1,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-32,0,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-27,3,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-28,4,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-29,0,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-28,0,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-28,1,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-30,1,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-29,1,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-29,5,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-28,3,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-29,4,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-30,4,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-26,2,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-29,3,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-31,4,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-30,3,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-27,0,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-30,0,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-31,1,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-30,5,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-26,7,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-27,7,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-31,0,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-31,5,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-26,0,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-32,1,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-19,5,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-18,5,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-25,5,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-17,5,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-25,4,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-24,6,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-23,6,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-22,6,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-20,6,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-21,6,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-19,6,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-18,6,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-17,6,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-20,5,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-21,5,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-25,1,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-23,5,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-22,5,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-24,5,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-24,0,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-24,7,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-23,7,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-17,4,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-23,0,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-18,4,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-25,2,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-20,4,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-21,4,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-22,4,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-23,4,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-24,4,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-22,0,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-17,3,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-21,0,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-22,7,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-21,7,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-25,3,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-25,6,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-18,3,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-19,4,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-18,8,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-20,0,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-17,8,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-19,3,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-19,8,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-20,3,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-19,0,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-21,3,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-20,8,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-22,3,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-21,8,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-22,8,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-24,3,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-23,8,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-23,3,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-18,0,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-17,2,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-18,2,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-24,8,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-25,7,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-17,0,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-20,7,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-24,1,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-19,7,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-19,2,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-20,2,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-23,1,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-21,2,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-25,0,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-22,1,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-23,2,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-22,2,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-17,7,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-24,2,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-18,7,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-21,1,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-18,1,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-17,1,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-19,1,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-20,1,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,2YDkp57i2gfTez91VYydrNCFaWY=
-17,15,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-24,15,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-5,13,Obih0qRRV0UW2UUst8Ui/ISJtHI=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-4,13,Obih0qRRV0UW2UUst8Ui/ISJtHI=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-6,13,S/xZPhAzyCVNUjzucUqQ62b70s4=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-2,12,S/xZPhAzyCVNUjzucUqQ62b70s4=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-7,13,S/xZPhAzyCVNUjzucUqQ62b70s4=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-4,12,S/xZPhAzyCVNUjzucUqQ62b70s4=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-5,12,S/xZPhAzyCVNUjzucUqQ62b70s4=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-3,12,S/xZPhAzyCVNUjzucUqQ62b70s4=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-6,12,S/xZPhAzyCVNUjzucUqQ62b70s4=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-7,12,S/xZPhAzyCVNUjzucUqQ62b70s4=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-2,11,S/xZPhAzyCVNUjzucUqQ62b70s4=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-3,11,S/xZPhAzyCVNUjzucUqQ62b70s4=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-4,11,S/xZPhAzyCVNUjzucUqQ62b70s4=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-5,11,S/xZPhAzyCVNUjzucUqQ62b70s4=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-6,11,S/xZPhAzyCVNUjzucUqQ62b70s4=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-7,11,S/xZPhAzyCVNUjzucUqQ62b70s4=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-2,10,6W+B6YRqcJmObezHZUx0XhhiluU=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-3,10,6W+B6YRqcJmObezHZUx0XhhiluU=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-5,10,6W+B6YRqcJmObezHZUx0XhhiluU=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-4,10,6W+B6YRqcJmObezHZUx0XhhiluU=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-6,10,zfV0/eXzGu7BTEGvJQQh3TncZ+Q=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-7,10,+B7ILCrWTwqJpY2Ua+F94kELSX4=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-2,9,+B7ILCrWTwqJpY2Ua+F94kELSX4=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-3,9,+B7ILCrWTwqJpY2Ua+F94kELSX4=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-4,9,+B7ILCrWTwqJpY2Ua+F94kELSX4=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-5,9,+B7ILCrWTwqJpY2Ua+F94kELSX4=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-6,9,+B7ILCrWTwqJpY2Ua+F94kELSX4=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-7,9,+B7ILCrWTwqJpY2Ua+F94kELSX4=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-2,14,+B7ILCrWTwqJpY2Ua+F94kELSX4=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-3,14,+B7ILCrWTwqJpY2Ua+F94kELSX4=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-4,14,+B7ILCrWTwqJpY2Ua+F94kELSX4=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-5,14,+B7ILCrWTwqJpY2Ua+F94kELSX4=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-6,14,+B7ILCrWTwqJpY2Ua+F94kELSX4=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-7,14,+B7ILCrWTwqJpY2Ua+F94kELSX4=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-2,13,+B7ILCrWTwqJpY2Ua+F94kELSX4=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-3,13,+B7ILCrWTwqJpY2Ua+F94kELSX4=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-8,14,+B7ILCrWTwqJpY2Ua+F94kELSX4=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-12,11,+B7ILCrWTwqJpY2Ua+F94kELSX4=,YDk8A0azkd2hXYieH8SnNi1BvCs=
-8,9,+B7ILCrWTwqJpY2Ua+F94kELSX4=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-11,11,+B7ILCrWTwqJpY2Ua+F94kELSX4=,YDk8A0azkd2hXYieH8SnNi1BvCs=
-10,11,+B7ILCrWTwqJpY2Ua+F94kELSX4=,YDk8A0azkd2hXYieH8SnNi1BvCs=
