-54,-75,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-52,-76,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-53,-76,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-54,-76,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-55,-76,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-50,-77,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-51,-77,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-50,-68,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-50,-69,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-52,-67,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-51,-67,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-55,-72,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-54,-71,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-55,-70,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-54,-70,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-52,-70,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-51,-70,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-53,-70,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-50,-70,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-52,-72,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-50,-67,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-55,-66,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-55,-68,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-53,-66,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-54,-66,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-52,-66,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-51,-72,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-51,-66,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-50,-66,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-55,-69,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-54,-69,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-53,-69,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-52,-69,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-54,-72,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-50,-72,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-51,-69,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-53,-71,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-55,-71,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-52,-71,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-51,-71,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-55,-73,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-54,-68,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-53,-73,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-54,-73,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-52,-73,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-51,-73,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-55,-67,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-54,-67,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-50,-73,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-53,-72,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-53,-68,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-51,-68,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-52,-68,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-50,-71,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-53,-67,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-60,-75,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-59,-75,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-58,-75,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-57,-75,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-63,-74,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-62,-74,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-61,-74,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-60,-74,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-61,-75,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-62,-75,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-63,-75,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-56,-77,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-57,-76,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-58,-76,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-59,-76,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-60,-76,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-61,-76,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-56,-78,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-62,-76,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-63,-76,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-57,-77,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-58,-77,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-59,-77,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-56,-79,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-60,-77,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-61,-77,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-62,-77,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-63,-77,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-56,-74,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-57,-78,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-58,-78,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-59,-78,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-60,-78,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-61,-78,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-62,-78,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-63,-78,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-58,-79,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-59,-79,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-60,-79,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-61,-79,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-57,-79,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-62,-79,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-63,-79,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-56,-75,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-56,-76,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-57,-74,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-58,-74,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-59,-74,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-56,-70,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-56,-68,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-56,-67,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-56,-72,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-60,-69,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-61,-69,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-62,-69,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-56,-73,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-57,-70,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-63,-69,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-63,-73,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-57,-66,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-56,-71,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-58,-66,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-59,-66,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-62,-73,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-58,-70,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-59,-70,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-59,-69,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-60,-70,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-61,-73,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-60,-66,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-61,-66,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-62,-66,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-63,-66,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-60,-73,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-59,-73,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-57,-67,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-61,-70,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-58,-73,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-57,-73,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-56,-69,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-58,-67,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-58,-69,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-59,-67,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-56,-66,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-60,-67,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-62,-70,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-63,-72,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-63,-70,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-61,-67,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-62,-72,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-62,-67,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-57,-68,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-57,-71,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-63,-67,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-61,-72,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-58,-68,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-60,-72,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-59,-68,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-58,-71,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-59,-72,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-59,-71,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-58,-72,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-60,-68,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-57,-72,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-61,-68,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-62,-68,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-63,-71,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-63,-68,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-60,-71,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-57,-69,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-62,-71,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,Mm0z6I2fOfraiJIlkulogG43G6A=
-61,-71,R6H1jkQriOZ6hZ0wx9gvp9hVPFQ=,Mm0z6I2fOfraiJIlkulogG43G6A=
-49,-76,R6H1jkQriOZ6hZ0wx9gvp9hVPFQ=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-49,-77,R6H1jkQriOZ6hZ0wx9gvp9hVPFQ=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-49,-75,R6H1jkQriOZ6hZ0wx9gvp9hVPFQ=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-49,-79,R6H1jkQriOZ6hZ0wx9gvp9hVPFQ=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-49,-78,R6H1jkQriOZ6hZ0wx9gvp9hVPFQ=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-49,-74,R6H1jkQriOZ6hZ0wx9gvp9hVPFQ=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-49,-69,x6Pe5uak681MzCqW9TNYbHmm4FY=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-49,-73,x6Pe5uak681MzCqW9TNYbHmm4FY=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-49,-70,x6Pe5uak681MzCqW9TNYbHmm4FY=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-49,-68,x6Pe5uak681MzCqW9TNYbHmm4FY=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-49,-66,x6Pe5uak681MzCqW9TNYbHmm4FY=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-49,-72,x6Pe5uak681MzCqW9TNYbHmm4FY=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-49,-71,x6Pe5uak681MzCqW9TNYbHmm4FY=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-63,-65,x6Pe5uak681MzCqW9TNYbHmm4FY=,Mm0z6I2fOfraiJIlkulogG43G6A=
-49,-67,x6Pe5uak681MzCqW9TNYbHmm4FY=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-58,-65,x6Pe5uak681MzCqW9TNYbHmm4FY=,Mm0z6I2fOfraiJIlkulogG43G6A=
-59,-65,x6Pe5uak681MzCqW9TNYbHmm4FY=,Mm0z6I2fOfraiJIlkulogG43G6A=
-62,-65,x6Pe5uak681MzCqW9TNYbHmm4FY=,Mm0z6I2fOfraiJIlkulogG43G6A=
-60,-65,x6Pe5uak681MzCqW9TNYbHmm4FY=,Mm0z6I2fOfraiJIlkulogG43G6A=
-61,-65,x6Pe5uak681MzCqW9TNYbHmm4FY=,Mm0z6I2fOfraiJIlkulogG43G6A=
-50,-65,x6Pe5uak681MzCqW9TNYbHmm4FY=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-51,-65,x6Pe5uak681MzCqW9TNYbHmm4FY=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
