-65,-48,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-72,-47,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-71,-47,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-71,-48,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-66,-44,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-72,-44,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-72,-42,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-65,-43,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-70,-42,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-71,-42,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-69,-42,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-70,-45,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-71,-46,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-68,-42,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-71,-44,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-67,-42,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-66,-42,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-65,-42,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-72,-41,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-71,-41,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-70,-41,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-69,-41,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-68,-41,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-65,-44,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-67,-41,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-70,-46,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-66,-41,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-69,-46,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-69,-45,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-70,-44,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-65,-41,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-72,-43,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-66,-45,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-69,-44,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-68,-45,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-68,-46,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-67,-45,dhYedjSK1uQCe101uw/y8YrqXM0=,xQoMFzYsvbTNZbTTcVBFvhji8BI=
-68,-61,eymlQkjvGoYpJDo1WrX7DDXEouI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-69,-61,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-70,-61,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-71,-61,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-67,-62,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-68,-62,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-72,-61,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-69,-62,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-70,-62,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-71,-62,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-72,-62,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-66,-62,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-65,-62,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-65,-58,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-67,-63,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-67,-58,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-68,-58,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-69,-58,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-70,-58,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-65,-63,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-71,-58,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-72,-58,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-68,-63,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-66,-63,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-70,-63,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-71,-63,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-69,-63,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-72,-63,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-66,-59,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-66,-58,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-67,-59,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-68,-59,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-69,-59,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-67,-64,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-65,-59,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-68,-64,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-69,-64,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-70,-64,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-71,-64,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-72,-64,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-70,-59,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-71,-59,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-72,-59,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-66,-64,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-66,-60,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-67,-60,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-68,-60,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-70,-60,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-69,-60,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-71,-60,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-72,-60,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-65,-60,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-65,-64,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-67,-61,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-66,-61,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-65,-61,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-70,-55,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-66,-54,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-65,-49,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-67,-54,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-65,-57,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-65,-54,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-72,-53,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-71,-53,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-72,-56,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-70,-53,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-69,-53,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-68,-53,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-69,-55,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-71,-56,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-68,-55,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-67,-53,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-66,-49,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-67,-49,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-68,-54,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-68,-49,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-69,-54,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-67,-57,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-69,-49,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-70,-49,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-68,-57,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-71,-49,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-72,-49,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-66,-53,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-66,-57,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-65,-50,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-65,-53,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-67,-55,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-72,-54,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-66,-50,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-69,-57,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-70,-57,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-71,-57,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-72,-57,dSVSJw7V9DDJL9O7kjQQddXabXI=,Q/4sWd/jMr648ya0cifuYHFeNfY=
-66,-55,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-72,-52,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-71,-52,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-70,-52,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-69,-52,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-68,-50,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-69,-50,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-70,-50,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-71,-50,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-72,-50,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-68,-52,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-67,-50,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-65,-51,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-66,-51,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-67,-52,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-65,-55,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-67,-51,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-69,-56,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-69,-51,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-70,-51,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-71,-55,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-71,-51,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-72,-55,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-70,-54,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-68,-51,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-66,-52,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-66,-56,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-67,-56,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-68,-56,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-70,-56,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-71,-54,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-72,-51,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-65,-56,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
-65,-52,dSVSJw7V9DDJL9O7kjQQddXabXI=,+zsmYCL0qVNCdixsKTD9wjS16HE=
