-1,8,3dU9RM6jqg8D2JzyRNV4fcHtXtY=,oxdefCi8/3XC54Tl46GU430TVbw=
-1,6,3dU9RM6jqg8D2JzyRNV4fcHtXtY=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-1,5,3dU9RM6jqg8D2JzyRNV4fcHtXtY=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-1,2,3dU9RM6jqg8D2JzyRNV4fcHtXtY=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-3,0,3dU9RM6jqg8D2JzyRNV4fcHtXtY=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-1,1,3dU9RM6jqg8D2JzyRNV4fcHtXtY=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-2,0,3dU9RM6jqg8D2JzyRNV4fcHtXtY=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-1,4,3dU9RM6jqg8D2JzyRNV4fcHtXtY=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-1,3,3dU9RM6jqg8D2JzyRNV4fcHtXtY=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-4,7,3dU9RM6jqg8D2JzyRNV4fcHtXtY=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-4,4,3dU9RM6jqg8D2JzyRNV4fcHtXtY=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-5,3,3dU9RM6jqg8D2JzyRNV4fcHtXtY=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-4,5,3dU9RM6jqg8D2JzyRNV4fcHtXtY=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-4,6,3dU9RM6jqg8D2JzyRNV4fcHtXtY=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-1,0,3dU9RM6jqg8D2JzyRNV4fcHtXtY=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-4,3,3dU9RM6jqg8D2JzyRNV4fcHtXtY=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-1,9,3dU9RM6jqg8D2JzyRNV4fcHtXtY=,oxdefCi8/3XC54Tl46GU430TVbw=
-6,3,3dU9RM6jqg8D2JzyRNV4fcHtXtY=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
