7,7,YVUKtujN/H/Qk55CiX4arr1YFgM=,Qt5T35huztKtXj8FsUy/Q3xysPY=
4,8,s+YeCtV0aOouH9tkWm05SkZaLyI=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
7,10,s+YeCtV0aOouH9tkWm05SkZaLyI=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
5,9,s+YeCtV0aOouH9tkWm05SkZaLyI=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
3,8,s+YeCtV0aOouH9tkWm05SkZaLyI=,bLhlfd9bsV1GRZNkFZO5GLm6BeA=
8,10,s+YeCtV0aOouH9tkWm05SkZaLyI=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
5,8,s+YeCtV0aOouH9tkWm05SkZaLyI=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
4,10,s+YeCtV0aOouH9tkWm05SkZaLyI=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
6,9,s+YeCtV0aOouH9tkWm05SkZaLyI=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
6,8,s+YeCtV0aOouH9tkWm05SkZaLyI=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
7,8,s+YeCtV0aOouH9tkWm05SkZaLyI=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
4,7,s+YeCtV0aOouH9tkWm05SkZaLyI=,Qt5T35huztKtXj8FsUy/Q3xysPY=
5,7,s+YeCtV0aOouH9tkWm05SkZaLyI=,Qt5T35huztKtXj8FsUy/Q3xysPY=
5,10,s+YeCtV0aOouH9tkWm05SkZaLyI=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
6,7,s+YeCtV0aOouH9tkWm05SkZaLyI=,Qt5T35huztKtXj8FsUy/Q3xysPY=
8,8,s+YeCtV0aOouH9tkWm05SkZaLyI=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
6,10,s+YeCtV0aOouH9tkWm05SkZaLyI=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
7,9,s+YeCtV0aOouH9tkWm05SkZaLyI=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
8,9,s+YeCtV0aOouH9tkWm05SkZaLyI=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
6,12,s+YeCtV0aOouH9tkWm05SkZaLyI=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
5,14,s+YeCtV0aOouH9tkWm05SkZaLyI=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
5,13,s+YeCtV0aOouH9tkWm05SkZaLyI=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
6,13,s+YeCtV0aOouH9tkWm05SkZaLyI=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
5,12,s+YeCtV0aOouH9tkWm05SkZaLyI=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
6,14,s+YeCtV0aOouH9tkWm05SkZaLyI=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
6,11,s+YeCtV0aOouH9tkWm05SkZaLyI=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
5,11,s+YeCtV0aOouH9tkWm05SkZaLyI=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
7,13,s+YeCtV0aOouH9tkWm05SkZaLyI=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
7,12,s+YeCtV0aOouH9tkWm05SkZaLyI=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
7,14,s+YeCtV0aOouH9tkWm05SkZaLyI=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
7,11,s+YeCtV0aOouH9tkWm05SkZaLyI=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
8,11,s+YeCtV0aOouH9tkWm05SkZaLyI=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
8,12,s+YeCtV0aOouH9tkWm05SkZaLyI=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
9,12,s+YeCtV0aOouH9tkWm05SkZaLyI=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
9,11,s+YeCtV0aOouH9tkWm05SkZaLyI=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
10,11,s+YeCtV0aOouH9tkWm05SkZaLyI=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
8,14,s+YeCtV0aOouH9tkWm05SkZaLyI=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
8,13,s+YeCtV0aOouH9tkWm05SkZaLyI=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
9,13,s+YeCtV0aOouH9tkWm05SkZaLyI=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
10,12,s+YeCtV0aOouH9tkWm05SkZaLyI=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
9,14,s+YeCtV0aOouH9tkWm05SkZaLyI=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
10,14,s+YeCtV0aOouH9tkWm05SkZaLyI=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
10,13,s+YeCtV0aOouH9tkWm05SkZaLyI=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
11,14,s+YeCtV0aOouH9tkWm05SkZaLyI=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
11,13,wgq3X5FJ86bwhG3qNI0aJPpnGlk=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
13,2,9a9MhIqLSheD5nbppmGg7i4wMuI=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
14,2,9a9MhIqLSheD5nbppmGg7i4wMuI=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
12,2,9a9MhIqLSheD5nbppmGg7i4wMuI=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
14,1,9a9MhIqLSheD5nbppmGg7i4wMuI=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
12,1,9a9MhIqLSheD5nbppmGg7i4wMuI=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
13,1,9a9MhIqLSheD5nbppmGg7i4wMuI=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
11,1,9a9MhIqLSheD5nbppmGg7i4wMuI=,VySUhIPME1hu9sZ69QgA9LsF0ws=
11,2,9a9MhIqLSheD5nbppmGg7i4wMuI=,VySUhIPME1hu9sZ69QgA9LsF0ws=
14,11,9a9MhIqLSheD5nbppmGg7i4wMuI=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
13,11,9a9MhIqLSheD5nbppmGg7i4wMuI=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
12,11,9a9MhIqLSheD5nbppmGg7i4wMuI=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
14,10,9a9MhIqLSheD5nbppmGg7i4wMuI=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
13,10,9a9MhIqLSheD5nbppmGg7i4wMuI=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
12,10,9a9MhIqLSheD5nbppmGg7i4wMuI=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
14,9,9a9MhIqLSheD5nbppmGg7i4wMuI=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
13,9,9a9MhIqLSheD5nbppmGg7i4wMuI=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
12,9,9a9MhIqLSheD5nbppmGg7i4wMuI=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
11,9,9a9MhIqLSheD5nbppmGg7i4wMuI=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
11,10,9a9MhIqLSheD5nbppmGg7i4wMuI=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
11,11,9a9MhIqLSheD5nbppmGg7i4wMuI=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
11,12,9a9MhIqLSheD5nbppmGg7i4wMuI=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
14,3,9a9MhIqLSheD5nbppmGg7i4wMuI=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
13,3,9a9MhIqLSheD5nbppmGg7i4wMuI=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
12,3,9a9MhIqLSheD5nbppmGg7i4wMuI=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
14,7,9a9MhIqLSheD5nbppmGg7i4wMuI=,tM6Sp4Oukm+PhafvPz7nautLA5g=
13,7,9a9MhIqLSheD5nbppmGg7i4wMuI=,tM6Sp4Oukm+PhafvPz7nautLA5g=
12,7,9a9MhIqLSheD5nbppmGg7i4wMuI=,tM6Sp4Oukm+PhafvPz7nautLA5g=
14,6,9a9MhIqLSheD5nbppmGg7i4wMuI=,tM6Sp4Oukm+PhafvPz7nautLA5g=
13,6,9a9MhIqLSheD5nbppmGg7i4wMuI=,tM6Sp4Oukm+PhafvPz7nautLA5g=
12,6,9a9MhIqLSheD5nbppmGg7i4wMuI=,tM6Sp4Oukm+PhafvPz7nautLA5g=
14,5,9a9MhIqLSheD5nbppmGg7i4wMuI=,tM6Sp4Oukm+PhafvPz7nautLA5g=
13,5,9a9MhIqLSheD5nbppmGg7i4wMuI=,tM6Sp4Oukm+PhafvPz7nautLA5g=
12,5,9a9MhIqLSheD5nbppmGg7i4wMuI=,tM6Sp4Oukm+PhafvPz7nautLA5g=
14,4,9a9MhIqLSheD5nbppmGg7i4wMuI=,tM6Sp4Oukm+PhafvPz7nautLA5g=
13,4,9a9MhIqLSheD5nbppmGg7i4wMuI=,tM6Sp4Oukm+PhafvPz7nautLA5g=
12,4,9a9MhIqLSheD5nbppmGg7i4wMuI=,tM6Sp4Oukm+PhafvPz7nautLA5g=
14,8,9a9MhIqLSheD5nbppmGg7i4wMuI=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
13,8,9a9MhIqLSheD5nbppmGg7i4wMuI=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
12,8,9a9MhIqLSheD5nbppmGg7i4wMuI=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
11,7,9a9MhIqLSheD5nbppmGg7i4wMuI=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
11,8,9a9MhIqLSheD5nbppmGg7i4wMuI=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
11,3,9a9MhIqLSheD5nbppmGg7i4wMuI=,VySUhIPME1hu9sZ69QgA9LsF0ws=
11,6,9a9MhIqLSheD5nbppmGg7i4wMuI=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
11,4,9a9MhIqLSheD5nbppmGg7i4wMuI=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
15,6,9a9MhIqLSheD5nbppmGg7i4wMuI=,tM6Sp4Oukm+PhafvPz7nautLA5g=
11,5,9a9MhIqLSheD5nbppmGg7i4wMuI=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
15,5,9a9MhIqLSheD5nbppmGg7i4wMuI=,tM6Sp4Oukm+PhafvPz7nautLA5g=
15,7,9a9MhIqLSheD5nbppmGg7i4wMuI=,tM6Sp4Oukm+PhafvPz7nautLA5g=
15,10,9a9MhIqLSheD5nbppmGg7i4wMuI=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
15,9,9a9MhIqLSheD5nbppmGg7i4wMuI=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
15,8,9a9MhIqLSheD5nbppmGg7i4wMuI=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
10,0,9a9MhIqLSheD5nbppmGg7i4wMuI=,VySUhIPME1hu9sZ69QgA9LsF0ws=
15,4,9a9MhIqLSheD5nbppmGg7i4wMuI=,tM6Sp4Oukm+PhafvPz7nautLA5g=
15,3,9a9MhIqLSheD5nbppmGg7i4wMuI=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
15,2,9a9MhIqLSheD5nbppmGg7i4wMuI=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
14,0,9a9MhIqLSheD5nbppmGg7i4wMuI=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
13,0,9a9MhIqLSheD5nbppmGg7i4wMuI=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
12,0,9a9MhIqLSheD5nbppmGg7i4wMuI=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
11,0,9a9MhIqLSheD5nbppmGg7i4wMuI=,VySUhIPME1hu9sZ69QgA9LsF0ws=
15,1,9a9MhIqLSheD5nbppmGg7i4wMuI=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
9,0,9a9MhIqLSheD5nbppmGg7i4wMuI=,VySUhIPME1hu9sZ69QgA9LsF0ws=
15,0,9a9MhIqLSheD5nbppmGg7i4wMuI=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
9,15,k4X0hbEAlgK/pzEroUXAwOK6Ehg=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
10,15,k4X0hbEAlgK/pzEroUXAwOK6Ehg=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
11,15,k4X0hbEAlgK/pzEroUXAwOK6Ehg=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
0,6,k4X0hbEAlgK/pzEroUXAwOK6Ehg=,kug83efE4PvngWn2DDJN7GKoRIo=
0,5,k4X0hbEAlgK/pzEroUXAwOK6Ehg=,kug83efE4PvngWn2DDJN7GKoRIo=
5,0,k4X0hbEAlgK/pzEroUXAwOK6Ehg=,uFkntnvNokHNjNBR0jH/YOBf/Bk=
8,0,k4X0hbEAlgK/pzEroUXAwOK6Ehg=,VySUhIPME1hu9sZ69QgA9LsF0ws=
6,0,k4X0hbEAlgK/pzEroUXAwOK6Ehg=,uFkntnvNokHNjNBR0jH/YOBf/Bk=
7,0,k4X0hbEAlgK/pzEroUXAwOK6Ehg=,uFkntnvNokHNjNBR0jH/YOBf/Bk=
0,10,k4X0hbEAlgK/pzEroUXAwOK6Ehg=,bLhlfd9bsV1GRZNkFZO5GLm6BeA=
0,7,k4X0hbEAlgK/pzEroUXAwOK6Ehg=,kug83efE4PvngWn2DDJN7GKoRIo=
0,9,k4X0hbEAlgK/pzEroUXAwOK6Ehg=,bLhlfd9bsV1GRZNkFZO5GLm6BeA=
0,8,k4X0hbEAlgK/pzEroUXAwOK6Ehg=,bLhlfd9bsV1GRZNkFZO5GLm6BeA=
15,11,k4X0hbEAlgK/pzEroUXAwOK6Ehg=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
5,15,k4X0hbEAlgK/pzEroUXAwOK6Ehg=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
6,15,k4X0hbEAlgK/pzEroUXAwOK6Ehg=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
7,15,k4X0hbEAlgK/pzEroUXAwOK6Ehg=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
8,15,k4X0hbEAlgK/pzEroUXAwOK6Ehg=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
4,14,HFQS8FMcj9wi620EJ0t+pRlzLB4=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
3,13,HFQS8FMcj9wi620EJ0t+pRlzLB4=,OmlbBENn972KI7Xl3b6Ik1MOTAk=
1,15,HFQS8FMcj9wi620EJ0t+pRlzLB4=,OmlbBENn972KI7Xl3b6Ik1MOTAk=
0,15,HFQS8FMcj9wi620EJ0t+pRlzLB4=,OmlbBENn972KI7Xl3b6Ik1MOTAk=
2,15,HFQS8FMcj9wi620EJ0t+pRlzLB4=,OmlbBENn972KI7Xl3b6Ik1MOTAk=
3,14,HFQS8FMcj9wi620EJ0t+pRlzLB4=,OmlbBENn972KI7Xl3b6Ik1MOTAk=
2,13,HFQS8FMcj9wi620EJ0t+pRlzLB4=,OmlbBENn972KI7Xl3b6Ik1MOTAk=
3,11,HFQS8FMcj9wi620EJ0t+pRlzLB4=,bLhlfd9bsV1GRZNkFZO5GLm6BeA=
1,13,HFQS8FMcj9wi620EJ0t+pRlzLB4=,OmlbBENn972KI7Xl3b6Ik1MOTAk=
2,14,HFQS8FMcj9wi620EJ0t+pRlzLB4=,OmlbBENn972KI7Xl3b6Ik1MOTAk=
1,14,HFQS8FMcj9wi620EJ0t+pRlzLB4=,OmlbBENn972KI7Xl3b6Ik1MOTAk=
2,12,HFQS8FMcj9wi620EJ0t+pRlzLB4=,OmlbBENn972KI7Xl3b6Ik1MOTAk=
2,11,HFQS8FMcj9wi620EJ0t+pRlzLB4=,bLhlfd9bsV1GRZNkFZO5GLm6BeA=
0,14,HFQS8FMcj9wi620EJ0t+pRlzLB4=,OmlbBENn972KI7Xl3b6Ik1MOTAk=
0,13,HFQS8FMcj9wi620EJ0t+pRlzLB4=,OmlbBENn972KI7Xl3b6Ik1MOTAk=
1,11,HFQS8FMcj9wi620EJ0t+pRlzLB4=,bLhlfd9bsV1GRZNkFZO5GLm6BeA=
1,12,HFQS8FMcj9wi620EJ0t+pRlzLB4=,OmlbBENn972KI7Xl3b6Ik1MOTAk=
0,12,HFQS8FMcj9wi620EJ0t+pRlzLB4=,OmlbBENn972KI7Xl3b6Ik1MOTAk=
4,15,HFQS8FMcj9wi620EJ0t+pRlzLB4=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
0,11,HFQS8FMcj9wi620EJ0t+pRlzLB4=,bLhlfd9bsV1GRZNkFZO5GLm6BeA=
4,11,HFQS8FMcj9wi620EJ0t+pRlzLB4=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
4,12,HFQS8FMcj9wi620EJ0t+pRlzLB4=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
4,13,HFQS8FMcj9wi620EJ0t+pRlzLB4=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
2,4,HFQS8FMcj9wi620EJ0t+pRlzLB4=,kug83efE4PvngWn2DDJN7GKoRIo=
4,3,HFQS8FMcj9wi620EJ0t+pRlzLB4=,uFkntnvNokHNjNBR0jH/YOBf/Bk=
3,1,HFQS8FMcj9wi620EJ0t+pRlzLB4=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
2,1,HFQS8FMcj9wi620EJ0t+pRlzLB4=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
4,2,HFQS8FMcj9wi620EJ0t+pRlzLB4=,uFkntnvNokHNjNBR0jH/YOBf/Bk=
2,2,HFQS8FMcj9wi620EJ0t+pRlzLB4=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
2,0,HFQS8FMcj9wi620EJ0t+pRlzLB4=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
3,15,HFQS8FMcj9wi620EJ0t+pRlzLB4=,OmlbBENn972KI7Xl3b6Ik1MOTAk=
1,2,HFQS8FMcj9wi620EJ0t+pRlzLB4=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
3,2,HFQS8FMcj9wi620EJ0t+pRlzLB4=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
4,0,HFQS8FMcj9wi620EJ0t+pRlzLB4=,uFkntnvNokHNjNBR0jH/YOBf/Bk=
4,4,HFQS8FMcj9wi620EJ0t+pRlzLB4=,Qt5T35huztKtXj8FsUy/Q3xysPY=
0,0,HFQS8FMcj9wi620EJ0t+pRlzLB4=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
3,0,HFQS8FMcj9wi620EJ0t+pRlzLB4=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
0,1,HFQS8FMcj9wi620EJ0t+pRlzLB4=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
0,3,HFQS8FMcj9wi620EJ0t+pRlzLB4=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
0,4,HFQS8FMcj9wi620EJ0t+pRlzLB4=,kug83efE4PvngWn2DDJN7GKoRIo=
3,3,HFQS8FMcj9wi620EJ0t+pRlzLB4=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
1,3,HFQS8FMcj9wi620EJ0t+pRlzLB4=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
1,1,HFQS8FMcj9wi620EJ0t+pRlzLB4=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
0,2,HFQS8FMcj9wi620EJ0t+pRlzLB4=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
