-8,6,zaVXhxAfOhOJG4piDffwNIxBqH8=,DgIYYWZZh4lJEpBdK5JZQdcnYiY=
-11,5,zaVXhxAfOhOJG4piDffwNIxBqH8=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-9,6,zaVXhxAfOhOJG4piDffwNIxBqH8=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-11,6,zaVXhxAfOhOJG4piDffwNIxBqH8=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-3,3,zaVXhxAfOhOJG4piDffwNIxBqH8=,ernaS+ffxtrBT+LDQG0IXiOcUx4=
-2,3,D9Y91yKqvqLD3J6BIBZysP1Lzkw=,ernaS+ffxtrBT+LDQG0IXiOcUx4=
-3,2,D9Y91yKqvqLD3J6BIBZysP1Lzkw=,ernaS+ffxtrBT+LDQG0IXiOcUx4=
-2,2,D9Y91yKqvqLD3J6BIBZysP1Lzkw=,ernaS+ffxtrBT+LDQG0IXiOcUx4=
-2,4,D9Y91yKqvqLD3J6BIBZysP1Lzkw=,wZjn2NAED2WieON+heXgy3vc09E=
-3,4,D9Y91yKqvqLD3J6BIBZysP1Lzkw=,wZjn2NAED2WieON+heXgy3vc09E=
-3,1,JwgBCzsYiPwUJROfEO4NTTyithU=,ernaS+ffxtrBT+LDQG0IXiOcUx4=
-2,1,JwgBCzsYiPwUJROfEO4NTTyithU=,ernaS+ffxtrBT+LDQG0IXiOcUx4=
-4,3,JwgBCzsYiPwUJROfEO4NTTyithU=,ernaS+ffxtrBT+LDQG0IXiOcUx4=
-6,4,JwgBCzsYiPwUJROfEO4NTTyithU=,DgIYYWZZh4lJEpBdK5JZQdcnYiY=
-4,1,JwgBCzsYiPwUJROfEO4NTTyithU=,ernaS+ffxtrBT+LDQG0IXiOcUx4=
-5,3,JwgBCzsYiPwUJROfEO4NTTyithU=,FuSad2XuKhx5aimoKQ2KfePcueE=
-7,1,JwgBCzsYiPwUJROfEO4NTTyithU=,FuSad2XuKhx5aimoKQ2KfePcueE=
-5,2,JwgBCzsYiPwUJROfEO4NTTyithU=,FuSad2XuKhx5aimoKQ2KfePcueE=
-6,3,JwgBCzsYiPwUJROfEO4NTTyithU=,FuSad2XuKhx5aimoKQ2KfePcueE=
-7,4,JwgBCzsYiPwUJROfEO4NTTyithU=,DgIYYWZZh4lJEpBdK5JZQdcnYiY=
-6,2,JwgBCzsYiPwUJROfEO4NTTyithU=,FuSad2XuKhx5aimoKQ2KfePcueE=
-4,4,JwgBCzsYiPwUJROfEO4NTTyithU=,wZjn2NAED2WieON+heXgy3vc09E=
-6,1,JwgBCzsYiPwUJROfEO4NTTyithU=,FuSad2XuKhx5aimoKQ2KfePcueE=
-7,3,JwgBCzsYiPwUJROfEO4NTTyithU=,FuSad2XuKhx5aimoKQ2KfePcueE=
-4,2,JwgBCzsYiPwUJROfEO4NTTyithU=,ernaS+ffxtrBT+LDQG0IXiOcUx4=
-5,4,JwgBCzsYiPwUJROfEO4NTTyithU=,DgIYYWZZh4lJEpBdK5JZQdcnYiY=
-5,1,JwgBCzsYiPwUJROfEO4NTTyithU=,FuSad2XuKhx5aimoKQ2KfePcueE=
-7,2,JwgBCzsYiPwUJROfEO4NTTyithU=,FuSad2XuKhx5aimoKQ2KfePcueE=
-15,2,JwgBCzsYiPwUJROfEO4NTTyithU=,bJQsadgtf8ifBXfkJGne9/589Vc=
-14,2,JwgBCzsYiPwUJROfEO4NTTyithU=,bJQsadgtf8ifBXfkJGne9/589Vc=
-14,1,JwgBCzsYiPwUJROfEO4NTTyithU=,bJQsadgtf8ifBXfkJGne9/589Vc=
-15,1,JwgBCzsYiPwUJROfEO4NTTyithU=,bJQsadgtf8ifBXfkJGne9/589Vc=
-9,3,JwgBCzsYiPwUJROfEO4NTTyithU=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-10,3,JwgBCzsYiPwUJROfEO4NTTyithU=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-12,1,JwgBCzsYiPwUJROfEO4NTTyithU=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-9,2,JwgBCzsYiPwUJROfEO4NTTyithU=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-9,4,JwgBCzsYiPwUJROfEO4NTTyithU=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-13,1,JwgBCzsYiPwUJROfEO4NTTyithU=,bJQsadgtf8ifBXfkJGne9/589Vc=
-11,1,JwgBCzsYiPwUJROfEO4NTTyithU=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-8,3,JwgBCzsYiPwUJROfEO4NTTyithU=,FuSad2XuKhx5aimoKQ2KfePcueE=
-8,4,JwgBCzsYiPwUJROfEO4NTTyithU=,DgIYYWZZh4lJEpBdK5JZQdcnYiY=
-10,4,JwgBCzsYiPwUJROfEO4NTTyithU=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-11,2,JwgBCzsYiPwUJROfEO4NTTyithU=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-12,2,JwgBCzsYiPwUJROfEO4NTTyithU=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-10,2,JwgBCzsYiPwUJROfEO4NTTyithU=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-9,1,JwgBCzsYiPwUJROfEO4NTTyithU=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-11,3,JwgBCzsYiPwUJROfEO4NTTyithU=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-8,1,JwgBCzsYiPwUJROfEO4NTTyithU=,FuSad2XuKhx5aimoKQ2KfePcueE=
-13,2,JwgBCzsYiPwUJROfEO4NTTyithU=,bJQsadgtf8ifBXfkJGne9/589Vc=
-11,4,JwgBCzsYiPwUJROfEO4NTTyithU=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-8,2,JwgBCzsYiPwUJROfEO4NTTyithU=,FuSad2XuKhx5aimoKQ2KfePcueE=
-10,1,JwgBCzsYiPwUJROfEO4NTTyithU=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-6,0,taDoasjKvZAbFappLThljVPjUL4=,FuSad2XuKhx5aimoKQ2KfePcueE=
-7,0,taDoasjKvZAbFappLThljVPjUL4=,FuSad2XuKhx5aimoKQ2KfePcueE=
-3,0,taDoasjKvZAbFappLThljVPjUL4=,ernaS+ffxtrBT+LDQG0IXiOcUx4=
-15,0,taDoasjKvZAbFappLThljVPjUL4=,bJQsadgtf8ifBXfkJGne9/589Vc=
-4,0,taDoasjKvZAbFappLThljVPjUL4=,ernaS+ffxtrBT+LDQG0IXiOcUx4=
-11,0,taDoasjKvZAbFappLThljVPjUL4=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-2,0,taDoasjKvZAbFappLThljVPjUL4=,ernaS+ffxtrBT+LDQG0IXiOcUx4=
-14,0,taDoasjKvZAbFappLThljVPjUL4=,bJQsadgtf8ifBXfkJGne9/589Vc=
-10,0,taDoasjKvZAbFappLThljVPjUL4=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-5,0,taDoasjKvZAbFappLThljVPjUL4=,FuSad2XuKhx5aimoKQ2KfePcueE=
-12,0,taDoasjKvZAbFappLThljVPjUL4=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-8,0,taDoasjKvZAbFappLThljVPjUL4=,FuSad2XuKhx5aimoKQ2KfePcueE=
-9,0,taDoasjKvZAbFappLThljVPjUL4=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-13,0,taDoasjKvZAbFappLThljVPjUL4=,bJQsadgtf8ifBXfkJGne9/589Vc=
-1,5,enkJDpZzRQe3hkJzPawfQ1LB0eU=,wZjn2NAED2WieON+heXgy3vc09E=
-1,6,enkJDpZzRQe3hkJzPawfQ1LB0eU=,wZjn2NAED2WieON+heXgy3vc09E=
-1,3,enkJDpZzRQe3hkJzPawfQ1LB0eU=,ernaS+ffxtrBT+LDQG0IXiOcUx4=
-1,4,enkJDpZzRQe3hkJzPawfQ1LB0eU=,wZjn2NAED2WieON+heXgy3vc09E=
-1,1,enkJDpZzRQe3hkJzPawfQ1LB0eU=,ernaS+ffxtrBT+LDQG0IXiOcUx4=
-1,2,enkJDpZzRQe3hkJzPawfQ1LB0eU=,ernaS+ffxtrBT+LDQG0IXiOcUx4=
-3,9,enkJDpZzRQe3hkJzPawfQ1LB0eU=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
-3,8,enkJDpZzRQe3hkJzPawfQ1LB0eU=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
-2,9,enkJDpZzRQe3hkJzPawfQ1LB0eU=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
-3,10,enkJDpZzRQe3hkJzPawfQ1LB0eU=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
-2,10,enkJDpZzRQe3hkJzPawfQ1LB0eU=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
-3,7,enkJDpZzRQe3hkJzPawfQ1LB0eU=,wZjn2NAED2WieON+heXgy3vc09E=
-2,7,enkJDpZzRQe3hkJzPawfQ1LB0eU=,wZjn2NAED2WieON+heXgy3vc09E=
-2,8,enkJDpZzRQe3hkJzPawfQ1LB0eU=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
-2,14,enkJDpZzRQe3hkJzPawfQ1LB0eU=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
-3,12,enkJDpZzRQe3hkJzPawfQ1LB0eU=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
-2,11,enkJDpZzRQe3hkJzPawfQ1LB0eU=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
-2,12,enkJDpZzRQe3hkJzPawfQ1LB0eU=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
-3,11,enkJDpZzRQe3hkJzPawfQ1LB0eU=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
-3,13,enkJDpZzRQe3hkJzPawfQ1LB0eU=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
-3,14,enkJDpZzRQe3hkJzPawfQ1LB0eU=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
-2,13,enkJDpZzRQe3hkJzPawfQ1LB0eU=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
-7,7,enkJDpZzRQe3hkJzPawfQ1LB0eU=,DgIYYWZZh4lJEpBdK5JZQdcnYiY=
-6,7,enkJDpZzRQe3hkJzPawfQ1LB0eU=,DgIYYWZZh4lJEpBdK5JZQdcnYiY=
-4,9,enkJDpZzRQe3hkJzPawfQ1LB0eU=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
-5,7,enkJDpZzRQe3hkJzPawfQ1LB0eU=,DgIYYWZZh4lJEpBdK5JZQdcnYiY=
-4,8,enkJDpZzRQe3hkJzPawfQ1LB0eU=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
-4,7,enkJDpZzRQe3hkJzPawfQ1LB0eU=,wZjn2NAED2WieON+heXgy3vc09E=
-4,10,enkJDpZzRQe3hkJzPawfQ1LB0eU=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
-1,14,8Lrc8ISddMKDLFkl88/iSRJYnms=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
-1,13,8Lrc8ISddMKDLFkl88/iSRJYnms=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
-1,0,8Lrc8ISddMKDLFkl88/iSRJYnms=,ernaS+ffxtrBT+LDQG0IXiOcUx4=
-1,10,8Lrc8ISddMKDLFkl88/iSRJYnms=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
-1,8,8Lrc8ISddMKDLFkl88/iSRJYnms=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
-1,11,8Lrc8ISddMKDLFkl88/iSRJYnms=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
-1,12,8Lrc8ISddMKDLFkl88/iSRJYnms=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
-1,9,8Lrc8ISddMKDLFkl88/iSRJYnms=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
-1,7,8Lrc8ISddMKDLFkl88/iSRJYnms=,wZjn2NAED2WieON+heXgy3vc09E=
-12,6,8Lrc8ISddMKDLFkl88/iSRJYnms=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-13,3,8Lrc8ISddMKDLFkl88/iSRJYnms=,bJQsadgtf8ifBXfkJGne9/589Vc=
-15,3,8Lrc8ISddMKDLFkl88/iSRJYnms=,bJQsadgtf8ifBXfkJGne9/589Vc=
-12,4,8Lrc8ISddMKDLFkl88/iSRJYnms=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-12,3,8Lrc8ISddMKDLFkl88/iSRJYnms=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-12,5,8Lrc8ISddMKDLFkl88/iSRJYnms=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-14,3,8Lrc8ISddMKDLFkl88/iSRJYnms=,bJQsadgtf8ifBXfkJGne9/589Vc=
-4,12,8Lrc8ISddMKDLFkl88/iSRJYnms=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
-4,13,8Lrc8ISddMKDLFkl88/iSRJYnms=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
-4,14,8Lrc8ISddMKDLFkl88/iSRJYnms=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
-4,11,8Lrc8ISddMKDLFkl88/iSRJYnms=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
-16,3,8Lrc8ISddMKDLFkl88/iSRJYnms=,bJQsadgtf8ifBXfkJGne9/589Vc=
-16,1,8Lrc8ISddMKDLFkl88/iSRJYnms=,bJQsadgtf8ifBXfkJGne9/589Vc=
-16,2,8Lrc8ISddMKDLFkl88/iSRJYnms=,bJQsadgtf8ifBXfkJGne9/589Vc=
-16,0,8Lrc8ISddMKDLFkl88/iSRJYnms=,bJQsadgtf8ifBXfkJGne9/589Vc=
-3,15,8Lrc8ISddMKDLFkl88/iSRJYnms=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
-1,15,8Lrc8ISddMKDLFkl88/iSRJYnms=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
-2,15,8Lrc8ISddMKDLFkl88/iSRJYnms=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
-8,7,8Lrc8ISddMKDLFkl88/iSRJYnms=,DgIYYWZZh4lJEpBdK5JZQdcnYiY=
-11,7,8Lrc8ISddMKDLFkl88/iSRJYnms=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-10,7,8Lrc8ISddMKDLFkl88/iSRJYnms=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-9,7,8Lrc8ISddMKDLFkl88/iSRJYnms=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-4,15,8Lrc8ISddMKDLFkl88/iSRJYnms=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
-12,7,8Lrc8ISddMKDLFkl88/iSRJYnms=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-2,19,bL22WGFoEwZ8uFnaSbIRtuhZ2xY=,oxdefCi8/3XC54Tl46GU430TVbw=
-3,19,bL22WGFoEwZ8uFnaSbIRtuhZ2xY=,oxdefCi8/3XC54Tl46GU430TVbw=
-1,19,bL22WGFoEwZ8uFnaSbIRtuhZ2xY=,oxdefCi8/3XC54Tl46GU430TVbw=
-1,16,bL22WGFoEwZ8uFnaSbIRtuhZ2xY=,oxdefCi8/3XC54Tl46GU430TVbw=
-4,16,bL22WGFoEwZ8uFnaSbIRtuhZ2xY=,oxdefCi8/3XC54Tl46GU430TVbw=
-1,17,bL22WGFoEwZ8uFnaSbIRtuhZ2xY=,oxdefCi8/3XC54Tl46GU430TVbw=
-3,16,bL22WGFoEwZ8uFnaSbIRtuhZ2xY=,oxdefCi8/3XC54Tl46GU430TVbw=
-2,16,bL22WGFoEwZ8uFnaSbIRtuhZ2xY=,oxdefCi8/3XC54Tl46GU430TVbw=
-4,18,bL22WGFoEwZ8uFnaSbIRtuhZ2xY=,oxdefCi8/3XC54Tl46GU430TVbw=
-4,19,bL22WGFoEwZ8uFnaSbIRtuhZ2xY=,oxdefCi8/3XC54Tl46GU430TVbw=
-3,18,bL22WGFoEwZ8uFnaSbIRtuhZ2xY=,oxdefCi8/3XC54Tl46GU430TVbw=
-2,17,bL22WGFoEwZ8uFnaSbIRtuhZ2xY=,oxdefCi8/3XC54Tl46GU430TVbw=
-2,18,bL22WGFoEwZ8uFnaSbIRtuhZ2xY=,oxdefCi8/3XC54Tl46GU430TVbw=
-3,17,bL22WGFoEwZ8uFnaSbIRtuhZ2xY=,oxdefCi8/3XC54Tl46GU430TVbw=
-1,18,bL22WGFoEwZ8uFnaSbIRtuhZ2xY=,oxdefCi8/3XC54Tl46GU430TVbw=
-4,17,bL22WGFoEwZ8uFnaSbIRtuhZ2xY=,oxdefCi8/3XC54Tl46GU430TVbw=
